Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008












"961,563"
"811,483"
"740,200"
"452,385"
"362,431"
"368,707"
"284,501"
"216,199"
"147,335"
"107,896"
"89,052"
"97,282"
"271,790"
"269,266"
"258,448"
"198,091"
"190,202"
"107,246"
"66,198"
"46,492"
"31,041"
"28,466"
"23,548"
"20,646"
"14,726"
"-2,750"
"-247,712"
"-28,681"
"30,626"
"-41,716"
"-5,453"
"-3,337"
"-2,920"
"-3,952"
"4,395"
"8,728"
"61,852"
"69,939"
"93,297"
"63,946"
"90,122"
"37,649"
"26,676"
"19,275"
"21,743"
"26,755"
"2,666"
"2,758"
"-124,552"
"-184,720"
"-107,847"
"-64,127"
"19,276"
"165,922"
"10,892"
"-141,254"
"55,401"
"-43,572"
"21,037"
"-111,947"
-
"-155,648"
"-438,290"
"-338,796"
"40,017"
"246,465"
"-45,005"
"-71,102"
"-80,024"
"-38,960"
"1,945"
"-9,372"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,065,381"
"821,995"
"605,630"
"646,901"
"712,709"
"581,264"
"354,900"
"116,349"
"266,171"
"128,561"
"169,113"
"51,897"
"3,224"
"5,156"
"6,891"
"6,892"
"2,807"
"-24,705"
"3,276"
"2,279"
"26,873"
"32,034"
"36,250"
"40,395"
"1,139,137"
"903,382"
"675,723"
"705,912"
"754,584"
"608,334"
"375,685"
"135,460"
"279,625"
"139,755"
"178,790"
"58,985"












"-73,756"
"-81,387"
"-70,093"
"-59,011"
"-41,875"
"-27,070"
"-20,785"
"-19,111"
"-13,454"
"-11,194"
"-9,677"
"-7,088"
"-351,904"
"-20,843"
"-705,257"
"-1,331,985"
"-57,539"
"-2,567,017"
"-728,343"
"-190,447"
"-333,763"
"-10,022"
"-231,097"
"-55,924"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-22,775"
"-38,953"
"1,411"
0
0
0
0
0
0
0
0
"-338,508"
"-26,270"
"-497,802"
"-1,389,585"
"-99,414"
"-2,594,087"
"-749,128"
"-209,558"
"-347,217"
"-21,216"
"-240,774"
"-63,012"












"-2,608,818"
"-1,522,345"
"-1,478,564"
"-928,349"
"-651,864"
"-1,337,812"
"-462,276"
"-512,288"
"-338,965"
"-24,651"
"-21,724"
"-35,013"
"124,985"
"55,680"
"44,690"
"21,231"
"19,926"
"29,641"
"30,438"
"27,187"
"8,477"
"10,098"
266
763
"-637,407"
"-958,696"
"-402,393"
"-187,678"
-
0
0
"-200,000"
-
-
0
0
-
-
-
-
-
-
-
0
0
"-7,634"
-
-
"-6,254"
"-4,040"
"-12,451"
"-2,948"
"-16,127"
"12,116"
"16,185"
"24,089"
"5,709"
"-64,357"
0
"-1,715"
"-481,953"
"-577,815"
"251,938"
"753,969"
"-648,065"
"2,162,265"
"435,725"
"61,988"
"236,221"
"-86,544"
"72,238"
"14,035"
"277,327"
"234,023"
"438,577"
"27,866"
"-29,917"
"138,964"
"54,456"
"-1,510"
"170,355"
"30,103"
"14,346"
"1,491"
"1,188,550"
"1,130,870"
"475,018"
"447,152"
"477,069"
"338,105"
"283,649"
"285,159"
"114,804"
"84,701"
"70,355"
"68,864"
"1,507,226"
"1,364,893"
"913,595"
"475,018"
"447,152"
"477,069"
"338,105"
"283,649"
"285,159"
"114,804"
"84,701"
"70,355"












"1,139,137"
"903,382"
"675,723"
"705,912"
"754,584"
"608,334"
"375,685"
"135,460"
"279,625"
"139,755"
"178,790"
"58,985"
"-73,756"
"-81,387"
"-70,093"
"-59,011"
"-41,875"
"-27,070"
"-20,785"
"-19,111"
"-13,454"
"-11,194"
"-9,677"
"-7,088"
"1,065,381"
"821,995"
"605,630"
"646,901"
"712,709"
"581,264"
"354,900"
"116,349"
"266,171"
"128,561"
"169,113"
"51,897"
