Column 1
ttm
3/30/2019
3/30/2018
3/30/2017
3/30/2016
3/30/2015
3/30/2014
3/30/2013
3/30/2012
3/30/2011
3/30/2010
3/30/2009
3/30/2008
3/30/2007
3/31/2006
3/31/2005
3/31/2004
3/31/2003
3/31/2002
3/31/2001
3/31/2000
3/31/1999
3/31/1998
3/31/1997
3/31/1996
3/31/1995
3/31/1994
3/31/1993
3/31/1992
3/31/1991
3/31/1990
3/31/1989
3/31/1988
3/31/1987
"820,284"
"769,432"
"593,749"
"445,304"
"329,543"
"230,311"
"183,643"
"158,124"
"126,375"
"101,151"
"85,713"
"73,210"
"58,941"
"50,649"
"43,670"
"38,216"
"25,739"
"23,310"
"26,858"
"24,896"
"22,517"
"22,090"
"22,445"
"16,462"
"12,844"
"9,200"
"6,700"
"3,400"
"2,700"
"2,000"
"3,000"
"2,900"
"4,200"
"4,700"
"140,811"
"129,567"
"98,581"
"70,627"
"50,419"
"39,945"
"37,322"
"31,596"
"24,507"
"21,977"
"22,529"
"20,437"
"15,065"
"12,012"
"11,685"
"9,366"
"7,591"
"7,501"
"7,915"
"7,375"
"5,882"
"6,772"
"6,502"
"5,360"
"3,921"
"2,900"
"1,900"
"3,000"
"2,000"
"1,300"
"1,000"
"1,100"
200
"3,700"
"679,473"
"639,865"
"495,168"
"374,677"
"279,124"
"190,366"
"146,321"
"126,528"
"101,868"
"79,174"
"63,184"
"52,773"
"43,876"
"38,637"
"31,985"
"28,850"
"18,148"
"15,809"
"18,943"
"17,521"
"16,635"
"15,317"
"15,943"
"11,101"
"8,922"
"6,300"
"4,800"
400
700
700
"2,000"
"1,800"
"4,000"
"1,000"


































"97,272"
"93,503"
"75,297"
"66,386"
"49,759"
"35,973"
"30,707"
"25,647"
"27,159"
"26,677"
"25,891"
"25,328"
"24,917"
"22,292"
"30,045"
"13,497"
"14,299"
"20,552"
"27,368"
"22,671"
"15,633"
"13,450"
"9,091"
"3,833"
"3,218"
"2,500"
"2,400"
-
-
-
-
-
-
-
"333,550"
"321,550"
"262,734"
"218,153"
"164,261"
"125,727"
"107,251"
"84,227"
"71,711"
"62,287"
"61,682"
"55,357"
"52,658"
"42,448"
"30,923"
"18,606"
"14,101"
"14,748"
"16,196"
"12,411"
"12,562"
"9,772"
"9,054"
"7,068"
"5,741"
"4,300"
"4,400"
"4,600"
"6,400"
"8,800"
"5,200"
"4,800"
"5,100"
900
"430,822"
"415,053"
"338,031"
"284,539"
"214,020"
"161,700"
"137,958"
"109,985"
"100,348"
"90,359"
"89,042"
"82,291"
"80,363"
"66,348"
"62,276"
"32,103"
"28,400"
"35,300"
"43,564"
"35,082"
"28,195"
"23,222"
"16,938"
"10,901"
"8,959"
"7,200"
"7,100"
"4,900"
"7,000"
"9,100"
"5,400"
"5,000"
"5,300"
"1,100"
"248,651"
"224,812"
"157,137"
"90,138"
"65,104"
"28,666"
"8,363"
"16,543"
"1,520"
"-11,185"
"-25,858"
"-29,518"
"-36,487"
"-27,711"
"-30,291"
"-3,253"
"-10,252"
"-19,491"
"-24,621"
"-17,561"
"-11,560"
"-7,904"
-995
200
-37
-900
"-2,300"
"-4,500"
"-6,300"
"-8,400"
"-3,400"
"-3,200"
"-1,300"
-100
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"34,885"
"38,548"
"3,300"
"1,205"
734
99
167
319
"1,023"
322
"6,723"
"-1,327"
"-5,122"
305
4
110
172
173
-
-
-
-
-
-
-
400
400
600
"1,200"
"1,700"
"1,500"
900
700
200
"283,536"
"263,360"
"160,437"
"91,343"
"65,838"
"28,765"
"8,530"
"16,862"
"2,543"
"-10,863"
"-19,135"
"-30,845"
"-40,403"
"-27,406"
"-29,093"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"62,719"
"4,344"
"48,267"
"39,227"
"27,691"
"-84,923"
"1,179"
"1,848"
"1,048"
892
671
752
527
475
356
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"220,817"
"259,016"
"112,170"
"52,116"
"38,147"
"113,688"
"7,351"
"15,014"
"1,495"
"-11,755"
"-19,806"
"-31,597"
"-40,930"
"-27,881"
"-29,449"
"-2,342"
"-9,446"
"-18,171"
"-21,676"
"-11,401"
"-10,454"
"-6,712"
-995
735
491
-400
"-2,000"
"-3,900"
"-5,100"
"-6,600"
"-1,900"
"-2,200"
-600
100
"220,817"
"259,016"
"112,170"
"52,116"
"38,147"
"113,688"
"7,351"
"15,014"
"1,495"
"-11,755"
"-19,806"
"-31,597"
"-40,930"
"-27,881"
"-29,449"
"-2,342"
"-9,446"
"-18,171"
"-21,676"
"-11,401"
"-10,454"
"-6,712"
"-2,508"
735
491
-400
"-2,000"
"-3,900"
"-5,100"
"-6,600"
"-1,900"
"-2,200"
-600
100
"220,817"
"259,016"
"112,170"
"52,116"
"38,147"
"113,688"
"7,351"
"15,014"
"1,495"
"-11,755"
"-19,806"
"-31,597"
"-40,930"
"-27,881"
"-29,449"
"-2,342"
"-9,446"
"-18,171"
"-21,676"
"-11,401"
"-10,454"
"-6,712"
"-2,508"
735
491
-400
"-2,000"
"-3,900"
"-5,100"
"-6,600"
"-1,900"
"-2,200"
-600
100


































-
5.77
2.54
1.21
0.90
2.80
0.19
0.38
0.04
-0.32
-0.54
-0.91
-1.26
-1.03
-1.15
-0.11
-0.45
-0.87
-1.04
-0.55
-0.59
-0.39
-0.15
0.05
0.04
