Column 1
ttm
6/29/2019
6/29/2018
6/29/2017
6/29/2016
6/29/2015
6/29/2014
6/29/2013
6/29/2012
6/29/2011
6/29/2010
6/29/2009
6/29/2008
6/29/2007
6/29/2006
6/29/2005
6/29/2004
6/29/2003
6/29/2002
6/29/2001
6/29/2000
6/29/1999
6/29/1998
6/29/1997
6/29/1996
6/29/1995
6/29/1994
6/29/1993
6/29/1992
6/29/1991
6/29/1990
6/29/1989
6/29/1988
6/29/1987
6/29/1986



































"2,369,800"
"2,292,800"
"1,620,800"
"1,733,400"
"1,492,500"
"1,452,500"
"1,515,900"
"1,405,800"
"1,388,500"
"1,254,200"
"1,211,400"
"1,332,600"
"1,235,700"
"1,138,700"
"1,554,000"
"1,055,400"
"935,570"
"1,018,150"
"1,100,770"
"924,720"
"840,800"
"696,800"
"605,300"
"513,500"
"454,700"
"394,800"
"329,300"
"294,200"
"256,200"
"227,700"
"211,700"
"187,600"
"170,300"
"132,000"
"106,000"
"427,300"
"409,000"
"377,600"
"316,100"
"288,600"
"277,900"
"336,200"
"317,000"
"323,300"
"318,200"
"309,200"
"308,100"
"361,800"
"329,300"
"364,000"
"424,400"
"436,694"
"274,682"
"279,077"
"320,856"
"284,282"
"272,800"
"244,600"
"223,400"
"201,600"
"172,500"
"148,300"
"140,200"
"116,100"
"114,500"
"113,500"
"123,600"
-
-
-
"27,300"
"9,300"
500
"10,000"
700
"-15,300"
"-50,300"
"24,600"
"38,100"
"107,600"
"96,100"
"-47,900"
"-92,700"
"15,100"
"33,900"
"18,900"
"109,155"
"-15,775"
"8,680"
"29,450"
"8,885"
"-23,200"
"-4,800"
"-35,300"
"13,900"
"-11,100"
"4,900"
"12,000"
"-4,000"
"9,200"
"18,900"
"9,100"
-
-
-
"166,000"
"167,300"
"175,400"
"138,900"
"137,600"
"143,200"
"138,400"
"96,400"
"78,700"
"76,300"
"67,600"
"96,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-1,010,500"
"-1,205,800"
"-92,500"
"-98,300"
"-128,900"
"-149,000"
"-194,500"
"-375,200"
"51,600"
"-154,400"
"-117,400"
"-258,700"
"92,600"
"-388,600"
"65,900"
"-109,600"
"-176,472"
"288,032"
"143,177"
"125,998"
"-110,574"
"-134,400"
"-89,100"
"-60,500"
"-13,500"
"-91,100"
"26,600"
"-55,000"
"69,200"
"38,100"
"-47,700"
"-72,800"
-
-
-
"-331,500"
"-473,900"
"-291,800"
"23,400"
"-224,600"
"-175,100"
"-204,000"
"-217,000"
"-40,100"
"-138,300"
"-108,800"
"-149,700"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-23,500"
"-10,700"
"-1,900"
"-11,600"
"-15,900"
"13,100"
"9,700"
"-10,600"
"11,200"
"-24,600"
"34,700"
"-9,700"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"2,377,400"
"2,121,800"
"2,044,400"
"1,655,300"
"1,473,900"
"1,570,100"
"1,453,700"
"1,294,300"
"1,660,600"
"1,428,100"
"1,455,400"
"1,308,700"
"1,509,300"
"975,200"
"1,401,500"
"1,237,300"
"1,187,850"
"1,431,331"
"1,276,284"
"1,305,618"
"904,089"
"568,900"
"315,100"
"543,800"
"480,600"
"361,100"
"398,400"
"304,000"
"381,100"
"319,600"
"214,700"
"108,200"
0
0
0
"45,700"
"43,900"
"31,900"
"37,100"
"25,700"
"233,400"
"-21,600"
"9,000"
"21,400"
"35,100"
"8,900"
"36,100"
"123,600"
"130,500"
"221,500"
-
-
-
-
-
"46,708"
"41,900"
"96,100"
"78,000"
"-12,600"
"13,700"
"-4,800"
-
-
200
-
-
-
-
-
"2,971,900"
"2,688,300"
"2,515,200"
"2,125,900"
"1,859,900"
"1,905,600"
"1,821,400"
"1,577,200"
"1,910,200"
"1,705,800"
"1,682,100"
"1,562,600"
"1,786,900"
"1,298,000"
"1,812,500"
"1,433,400"
"1,391,935"
"1,565,089"
"1,531,704"
"1,491,024"
"1,070,101"
"853,900"
"852,100"
"719,100"
"644,100"
"478,800"
"509,100"
"391,400"
"437,500"
"389,700"
"296,400"
"247,500"
0
0
0



































"-594,500"
"-566,500"
"-470,800"
"-470,600"
"-386,000"
"-335,500"
"-367,700"
"-282,900"
"-249,600"
"-277,700"
"-226,700"
"-253,900"
"-277,600"
"-322,800"
"-411,000"
"-196,100"
"-204,085"
"-133,758"
"-255,420"
"-185,406"
"-166,012"
"-285,000"
"-537,000"
"-175,300"
"-163,500"
"-117,700"
"-110,700"
"-87,400"
"-56,400"
"-70,100"
"-81,700"
"-139,300"
-
