Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993



























"555,026"
"532,357"
"422,599"
"437,120"
"410,395"
"370,885"
"328,234"
"276,457"
"222,740"
"167,972"
"115,466"
"81,930"
"96,241"
"91,008"
"85,669"
"64,069"
"56,501"
"38,770"
"25,774"
"16,390"
"17,900"
"14,800"
"11,800"
"13,200"
"12,500"
"11,300"
"6,900"
"190,552"
"177,351"
"165,834"
"142,958"
"123,569"
"114,635"
"100,025"
"88,975"
"80,347"
"69,797"
"66,258"
"60,731"
"51,064"
"42,292"
"34,020"
"27,186"
"19,758"
"16,457"
"11,254"
"9,889"
"7,300"
"5,300"
"4,500"
"3,400"
"2,500"
"1,800"
"1,700"
"15,373"
"11,887"
"26,724"
"9,976"
"-5,450"
"-19,814"
"-8,309"
"-26,581"
"1,856"
"2,690"
"-13,597"
"1,566"
"7,047"
"-3,530"
"-12,735"
"-4,642"
"7,122"
"-3,932"
"-5,667"
"-3,258"
-200
"-1,800"
-100
-300
-300
200
-500
"31,889"
"28,921"
"29,202"
"23,554"
"19,420"
"16,173"
"13,893"
"17,641"
"15,041"
"11,771"
"12,130"
"12,257"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-36,994"
"-55,555"
"-13,369"
"36,524"
"-92,037"
"-54,240"
"-56,680"
"47,570"
"-66,795"
"-30,684"
"34,847"
"61,390"
"-9,981"
"-50,685"
"-27,748"
"-23,655"
"-25,085"
"-6,613"
"17,677"
"-12,607"
"-32,600"
"-4,200"
"-20,800"
"6,400"
"-27,100"
"-5,200"
"-7,100"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-75,499"
"-136,334"
"-83,552"
"-67,650"
"-168,925"
"-136,142"
"-71,192"
"-77,297"
"-94,299"
"-60,054"
"2,186"
"32,553"
"-41,137"
"-132,622"
"-71,302"
"-60,609"
"-38,318"
"-67,274"
556
"-15,210"
"-35,600"
"-20,000"
"-27,700"
"-11,400"
"-26,400"
"-16,500"
"-9,400"
"-3,881"
"43,413"
"57,046"
"82,477"
"56,426"
"54,336"
"-3,905"
"53,983"
"19,021"
"-14,247"
"-13,620"
"28,482"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"526,123"
"415,864"
"381,049"
"413,023"
"192,684"
"248,565"
"115,481"
"225,378"
"87,988"
"126,097"
"141,343"
"125,690"
"71,474"
"-1,751"
"21,674"
"-14,247"
"13,926"
"-19,887"
"33,236"
"-7,185"
"-28,100"
"1,000"
"-14,200"
"11,600"
"-21,400"
"1,100"
"-2,500"
-
-
-
"11,883"
"-7,612"
"-2,677"
"-29,624"
"-8,195"
"222,740"
"11,771"
"12,130"
"12,257"
"10,620"
"9,664"
"9,003"
"5,802"
-
-
-
-
-
-
-500
-600
"1,400"
-300
400
"755,302"
"694,394"
"631,450"
"639,040"
"429,180"
"409,178"
"333,681"
"378,302"
"254,144"
"222,608"
"215,317"
"217,449"
"155,021"
"87,143"
"99,181"
"77,066"
