Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
6/29/2015
6/29/2014
6/29/2013
6/29/2012
6/29/2011
6/29/2010
6/29/2009
6/29/2008
6/29/2007
6/29/2006
6/29/2005
6/29/2004
6/29/2003
6/29/2002
6/29/2001
6/29/2000
6/29/1999
6/29/1998
6/29/1997
6/29/1996
6/29/1995
6/29/1994
6/29/1993
6/29/1992
"4,709,800"
"4,731,700"
"4,946,200"
"5,280,600"
"4,603,900"
"4,060,800"
"3,539,800"
"3,173,249"
"2,755,029"
"2,268,870"
"2,006,862"
"1,822,131"
"1,447,428"
"1,366,821"
"1,024,098"
"898,204"
"825,987"
"826,322"
"753,488"
"738,555"
"877,600"
"902,600"
"844,600"
"778,100"
"717,100"
"669,300"
"570,800"
"409,800"
"2,974,300"
"2,900,200"
"2,966,700"
"3,228,800"
"2,891,400"
"2,613,100"
"2,259,800"
"2,077,651"
"1,810,159"
"1,522,854"
"1,410,865"
"1,271,170"
"1,045,803"
"969,080"
"763,709"
"630,240"
"596,076"
"614,419"
"568,994"
"561,069"
"670,800"
"641,400"
"587,100"
"547,600"
"496,600"
"456,100"
"390,100"
"278,600"
"1,735,500"
"1,831,500"
"1,979,500"
"2,051,800"
"1,712,500"
"1,447,700"
"1,280,000"
"1,095,598"
"944,870"
"746,016"
"595,997"
"550,961"
"401,625"
"397,741"
"260,389"
"267,964"
"229,911"
"211,903"
"184,494"
"177,486"
"206,800"
"261,200"
"257,500"
"230,500"
"220,500"
"213,200"
"180,700"
"131,200"




























"172,600"
"218,600"
"167,700"
"184,000"
"187,800"
"152,500"
"115,200"
"105,774"
"89,250"
"82,509"
"77,922"
"72,191"
"66,480"
"52,293"
"38,419"
"27,721"
"23,315"
"19,892"
"17,634"
"16,314"
"14,900"
"15,900"
"13,700"
-
-
"6,200"
-
-
"1,171,100"
"1,125,800"
"1,146,500"
"1,205,500"
"771,900"
"675,200"
"473,800"
"411,843"
"364,382"
"299,089"
"255,842"
"276,192"
"227,463"
"225,270"
"159,261"
"137,347"
"124,546"
"114,243"
"107,969"
"107,602"
"152,800"
"277,700"
"143,100"
"135,100"
"121,300"
"97,900"
"91,800"
"65,300"
"1,348,000"
"1,349,600"
"1,272,800"
"1,389,500"
"959,700"
"827,700"
"589,000"
"517,617"
"411,320"
"381,598"
"333,764"
"348,383"
"293,943"
"277,563"
"197,680"
"165,068"
"144,733"
"117,768"
"107,008"
"146,161"
"188,800"
"323,000"
"185,400"
"162,300"
"145,000"
"123,000"
"107,200"
"77,300"
"387,500"
"481,900"
"706,700"
"662,300"
"752,800"
"620,000"
"691,000"
"577,981"
"533,550"
"364,418"
"262,233"
"202,578"
"107,682"
"120,178"
"62,709"
"102,896"
"85,178"
"94,135"
"77,486"
"31,325"
"18,000"
"-61,800"
"72,100"
"68,200"
"75,500"
"90,200"
"73,500"
"53,900"
-
-
-
-
-
-
-
"60,736"
"42,312"
