Column 1
ttm
5/30/2019
5/30/2018
5/30/2017
5/30/2016
5/30/2015
5/30/2014
5/30/2013
5/30/2012
5/30/2011
5/30/2010
5/30/2009
5/30/2008
5/30/2007
5/30/2006
5/30/2005
5/30/2004
5/30/2003
5/30/2002
5/30/2001
5/30/2000
5/30/1999
5/30/1998
5/30/1997
5/30/1996
5/30/1995
5/30/1994
5/30/1993
5/30/1992
5/30/1991
5/30/1990
5/30/1989
5/30/1988
5/30/1987
5/30/1986
"3,901,700"
"3,772,500"
"3,380,900"
"3,151,300"
"2,951,900"
"2,739,600"
"2,518,900"
"2,326,200"
"2,229,800"
"2,084,300"
"2,000,820"
"2,082,759"
"2,066,323"
"1,886,964"
"1,674,596"
"1,445,143"
"1,294,347"
"1,046,029"
"954,910"
"869,857"
"728,119"
"1,175,400"
"993,400"
"734,700"
"325,300"
"267,200"
"224,100"
"190,000"
"161,300"
"137,100"
"120,200"
"101,200"
"79,400"
"63,900"
"50,700"
"1,237,700"
"1,177,800"
"1,017,800"
"919,600"
"857,100"
"808,000"
"732,500"
"671,300"
"680,800"
"653,600"
"653,585"
"680,518"
"660,735"
"615,479"
"560,255"
"329,507"
"303,436"
"257,649"
"220,697"
"200,352"
"136,997"
"697,200"
"604,200"
"428,600"
"82,900"
"67,600"
"56,900"
"50,000"
"43,400"
"41,600"
"37,700"
"29,600"
"27,500"
"18,300"
"15,200"
"2,664,000"
"2,594,700"
"2,363,100"
"2,231,700"
"2,094,800"
"1,931,600"
"1,786,400"
"1,654,900"
"1,549,000"
"1,430,700"
"1,347,235"
"1,402,241"
"1,405,588"
"1,271,485"
"1,114,341"
"1,115,636"
"990,911"
"788,380"
"734,213"
"669,505"
"591,122"
"478,200"
"389,200"
"306,100"
"242,400"
"199,600"
"167,200"
"140,000"
"117,900"
"95,500"
"82,500"
"71,600"
"51,900"
"45,600"
"35,500"



































-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,263,900"
"1,223,400"
"1,075,600"
"992,100"
"948,200"
"878,000"
"803,700"
"750,100"
"695,100"
"644,300"
"622,440"
"597,041"
"577,321"
"569,937"
"464,770"
"581,861"
"557,596"
"440,389"
"370,519"
"332,803"
"295,745"
"257,800"
"227,300"
"188,100"
"161,000"
"137,600"
"119,200"
"102,700"
"89,200"
"73,800"
"63,000"
"51,500"
"40,800"
"32,100"
"25,200"
"1,263,900"
"1,223,400"
"1,075,600"
"992,100"
"948,200"
"878,000"
"803,700"
"750,100"
"695,100"
"644,300"
"622,440"
"597,041"
"577,321"
"569,937"
"464,590"
"581,861"
"557,596"
"387,339"
"370,519"
"332,803"
"332,229"
"290,700"
"254,600"
"209,500"
"174,900"
"148,600"
"130,400"
"113,400"
"99,000"
"82,200"
"70,300"
"57,400"
"41,100"
"35,500"
"27,800"
"1,400,100"
"1,371,300"
"1,287,500"
"1,239,600"
"1,146,600"
"1,053,600"
"982,700"
"904,800"
"853,900"
"786,400"
"724,795"
"805,200"
"828,267"
"701,548"
"649,751"
"533,775"
"433,315"
"401,041"
"363,694"
"336,702"
"258,893"
"187,500"
"134,600"
"96,600"
"67,500"
"51,000"
"36,800"
"26,600"
"18,900"
"13,300"
"12,200"
"14,200"
"10,800"
"10,100"
"7,700"
-
"17,600"
"3,900"
"2,500"
"1,100"
700
"1,100"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
200
100
100
100
200
200
200
200
200
200
-
"1,000"
"8,600"
"5,200"
"4,500"
"6,400"
"5,400"
"6,600"
"6,400"
"5,800"
"4,513"
"6,875"
"26,548"
"41,721"
"25,195"
"12,391"
"16,469"
"30,503"
"31,315"
"27,279"
"16,479"
"12,600"
"9,500"
"7,000"
"5,200"
"3,500"
"2,300"
"1,500"
900
"1,000"
"1,300"
"1,100"
700
400
300
"1,389,700"
"1,368,000"
"1,296,100"
"1,244,800"
"1,151,100"
"1,060,000"
"988,100"
"911,400"
"860,300"
"792,200"
"729,308"
"812,075"
"854,815"
"743,269"
"674,766"
"546,166"
"449,784"
"431,544"
"395,009"
"363,981"
"275,372"
"200,100"
"144,200"
"103,700"
"72,700"
"54,300"
"39,000"
"28,100"
