Column 1
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993














































































"1,163,980"
"899,509"
"652,343"
"521,439"
"452,297"
"471,429"
"224,057"
"277,594"
"417,912"
"449,824"
"178,767"
"108,854"
"18,861"
"11,494"
"132,180"
"29,698"
"22,928"
"43,368"
"110,155"
"32,200"
"50,000"
"51,200"
"7,600"
"10,400"
"6,800"
"15,500"
"274,343"
"270,136"
"156,203"
"186,344"
"147,966"
"37,575"
"4,361"
"4,430"
"6,256"
"20,594"
"19,257"
"147,576"
"299,712"
"333,477"
"337,584"
"264,109"
"406,090"
"464,535"
"472,025"
"34,700"
-
-
-
-
-
-
"1,438,323"
"1,169,645"
"808,546"
"707,783"
"600,263"
"509,004"
"228,418"
"277,594"
"424,168"
"470,418"
"198,024"
"256,430"
"318,573"
"344,971"
"469,764"
"293,807"
"429,018"
"507,903"
"582,180"
"66,900"
"50,000"
"51,200"
"7,600"
"10,400"
"6,800"
"15,500"
"307,598"
"266,299"
"148,758"
"114,450"
"57,933"
"35,374"
"70,951"
"6,415"
"5,701"
"163,661"
"1,050"
"1,551"
"2,073"
"1,423"
"2,143"
"5,733"
"8,485"
"54,038"
"35,022"
-
-
-
-
-
-
-
"6,967"
"6,482"
"4,106"
"1,783"
358
406
278
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,169,645"
0
0
0
0
0
0
0
0
0
0
0
0
"2,264"
0
0
0
"30,693"
"16,000"
"67,100"
"67,100"
"33,100"
"31,400"
"18,500"
200
"1,832,254"
"1,504,854"
"994,178"
"866,848"
"699,214"
"555,799"
"309,514"
"277,594"
"455,454"
"656,055"
"205,494"
"264,412"
"327,761"
"353,976"
"481,313"
"310,927"
"458,771"
"591,221"
"647,895"
"109,500"
"131,400"
"138,200"
"43,200"
"49,000"
"25,300"
"15,700"




















































"422,982"
"334,427"
"219,489"
"131,269"
"116,464"
"59,321"
"36,004"
"33,366"
"29,795"
"25,779"
"25,396"
"25,686"
"24,848"
"23,322"
"21,690"
"91,880"
"131,284"
"135,432"
"179,654"
"120,400"
"90,400"
"56,700"
"32,500"
"11,800"
"4,300"
-
"-103,231"
"-74,664"
"-51,810"
"-45,263"
"-34,674"
"-32,473"
"-29,656"
"-26,935"
"-24,991"
"-24,027"
"-22,600"
"-21,743"
"-18,958"
"-15,655"
"-11,731"
"-64,543"
"-99,497"
"-87,505"
"-80,706"
"-53,100"
"-36,000"
"-19,800"
"-9,600"
"-3,100"
"-1,000"
-
"319,751"
"259,763"
"167,679"
"86,006"
"81,790"
"26,848"
"6,348"
"6,431"
"4,804"
"1,752"
"2,796"
"3,943"
"5,890"
"7,667"
"9,959"
"27,337"
"31,787"
"47,927"
"98,948"
"67,300"
"54,400"
"36,900"
"22,900"
"8,700"
"3,300"
"1,900"
"99,199"
"134,356"
"31,987"
"35,248"
"14,000"
"14,500"
-
-
0
"3,513"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"155,593"
"155,593"
"155,593"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"215,364"
"236,901"
"270,437"
-
"13,951"
"17,484"
"6,082"
"8,217"
"10,432"
"13,879"
"4,339"
406
"8,715"
"11,097"
"14,220"
"25,085"
"26,066"
"2,914"
"82,944"
"14,600"
"17,000"
-
-
-
-
-
"23,601"
"11,115"
"18,723"
"19,338"
"49,065"
"29,837"
"8,475"
"3,536"
"18,891"
"37,191"
"19,759"
"6,934"
"11,237"
"1,368"
"11,427"
"16,196"
"35,515"
"63,497"
"57,033"
"30,500"
"27,500"
"18,000"
800
100
100
0
"813,508"
"797,728"
"644,419"
"140,592"
"130,855"
"73,769"
"20,905"
"51,368"
"34,127"
"56,335"
"26,894"
"11,283"
"25,842"
"20,132"
"35,606"
"68,618"
"93,368"
"114,338"
"238,925"
"112,400"
"98,900"
"54,900"
"23,700"
"8,800"
"3,400"
"1,900"
"2,645,762"
"2,302,582"
"1,638,597"
"1,007,440"
"830,069"
"629,568"
"330,419"
"328,962"
"489,581"
"712,390"
"232,388"
"275,695"
"353,603"
"374,108"
"516,919"
"379,545"
"552,139"
"705,559"
"886,820"
"221,900"
"230,300"
"193,100"
"66,900"
"57,800"
"28,700"
"17,600"














































































-
"7,393"
"651,481"
"619,893"
"85,640"
-
"322,043"
"298,193"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
100
100
100
300
"103,827"
"67,671"
"75,599"
"30,085"
"24,462"
"19,102"
"13,961"
"14,939"
"10,773"
"20,964"
"15,679"
"7,806"
"5,916"
"3,573"
"2,321"
"6,450"
"9,073"
"7,347"
"17,497"
"6,500"
"8,200"
"5,500"
"4,700"
"2,200"
"1,500"
500
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"123,723"
"198,934"
"127,459"
"87,293"
"64,111"
"47,971"
"33,135"
"29,516"
"35,827"
"44,832"
"29,323"
"22,867"
"15,873"
"18,096"
"18,587"
-
"20,533"
"11,873"
-
-
-
-
-
-
-
-
-
-
0
"12,512"
"12,880"
"12,890"
"66,079"
"69,303"
"66,973"
"67,030"
62
649
"22,883"
604
"1,807"
"6,401"
"11,662"
"24,045"
-
-
-
-
-
-
-
-
"74,085"
"26,848"
"19,539"
0
0
0
0
0
0
0
"5,273"
"5,273"
"4,668"
"5,584"
"8,766"
"44,575"
"36,425"
"42,843"
"58,815"
"45,000"
"41,700"
"41,100"
"16,300"
"8,100"
"3,000"
200
"425,277"
"375,396"
"273,501"
"836,285"
"221,515"
"108,042"
"136,074"
"298,193"
"113,573"
"132,826"
"50,337"
"36,595"
"49,340"
"27,857"
"31,481"
"57,426"
"77,693"
"86,108"
"76,312"
"51,500"
"49,900"
"46,600"
"21,100"
"10,400"
"4,600"
"1,000"


























"17,434"
"16,608"
"651,481"
"619,893"
"603,478"
"661,567"
"331,076"
"17,960"
"293,432"
"443,138"
"396,167"
"386,556"
"371,103"
"341,862"
"378,766"
"167,786"
"172,036"
"179,248"
"187,814"
200
800
-
-
-
100
500
-
-
-
-
"19,641"
895
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"12,511"
"25,369"
"38,226"
"104,272"
"171,220"
"238,169"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"277,084"
"279,949"
"294,148"
"48,385"
"54,552"
"26,803"
"174,300"
"239,886"
0
641
"6,634"
"12,061"
"18,068"
"23,786"
"28,155"
0
0
0
0
-100
0
-
-
-
0
0
"294,518"
"296,557"
"945,629"
0
"690,182"
"714,634"
"369,302"
"257,846"
"464,652"
"681,948"
"402,801"
"398,617"
"389,171"
"365,648"
"406,921"
"167,786"
"172,036"
"179,248"
"187,814"
100
800
500
600
600
100
500
"719,795"
"671,953"
"1,219,130"
"836,285"
"830,069"
"629,568"
