Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994


























"854,560"
"797,197"
"537,521"
"425,262"
"382,927"
"281,630"
"266,477"
"180,588"
"129,420"
"206,005"
"192,180"
"100,892"
"333,955"
"587,412"
"697,559"
"523,204"
"419,791"
"331,470"
"236,794"
"158,246"
"108,900"
"56,700"
"28,900"
"25,800"
"17,300"
"10,400"
-
"20,168"
"22,667"
"22,269"
"21,534"
"17,614"
"13,391"
"8,100"
"6,672"
"7,263"
"9,713"
"13,641"
"17,036"
"14,158"
"10,690"
"8,858"
"8,427"
"7,657"
"15,162"
"13,840"
"14,700"
"13,400"
"13,300"
"15,400"
"14,800"
"13,800"
-
914
"61,290"
"-10,024"
"1,902"
"-4,176"
"-16,848"
"11,843"
"23,732"
"13,558"
"21,905"
"-12,048"
"-43,343"
"-74,539"
"-24,374"
"1,249"
"-3,429"
"-21,669"
"-6,277"
"-6,983"
"-11,900"
"-10,900"
-600
-300
"-3,600"
"4,900"
-
"75,701"
"44,562"
"43,598"
"54,091"
"63,227"
"34,296"
"64,841"
"64,473"
"53,136"
"46,302"
"41,204"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-81,282"
"-107,838"
"-56,754"
"-114,277"
"-180,035"
"21,301"
"-43,818"
"-144,424"
"-4,365"
"53,264"
"130,186"
"107,219"
"92,650"
"-83,089"
"-13,981"
"77,268"
"110,442"
"-59,306"
"24,296"
"20,200"
"7,800"
"-3,700"
"-14,400"
"-26,700"
"2,300"
-
"-1,008"
-502
"-9,083"
"-1,527"
-533
-260
"-2,522"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-6,911"
"-154,099"
"-85,194"
"-134,803"
"-127,729"
"-52,861"
"-97,750"
"-99,527"
"-8,783"
"-18,148"
"288,284"
"44,762"
"60,359"
"-201,622"
"-64,767"
"-87,099"
"-34,299"
"-67,694"
"-11,226"
"-34,800"
"-64,600"
"-31,400"
"-17,000"
"-45,200"
"6,900"
-
-
-
-
-
-
-
-
-
"56,752"
"82,578"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"703,461"
"548,635"
"362,096"
"185,114"
"152,877"
"251,206"
"252,019"
"-9,981"
"48,445"
"238,598"
"455,462"
"548,221"
"659,532"
"514,102"
"454,167"
"543,329"
"368,954"
"143,623"
"188,679"
"206,300"
"-15,700"
"-18,100"
"34,500"
"-61,700"
"91,700"
-
-557
"-1,866"
"4,504"
"-4,513"
-519
207
"-4,695"
"130,871"
"-19,337"
"-43,033"
"27,363"
"202,644"
"135,974"
"-11,981"
"-2,861"
"-12,548"
"-9,235"
"3,324"
"-2,026"
"5,100"
100
100
-
"-53,500"
"-7,200"
-
"723,126"
"568,904"
"384,465"
"203,391"
"184,549"
"270,222"
"264,384"
"1,463"
"55,388"
"241,642"
"462,361"
"558,766"
"682,963"
"532,772"
"463,928"
"552,785"
"381,216"
