Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
9/29/2002
9/29/2001
9/29/2000
9/29/1999
9/29/1998
9/29/1997
9/29/1996
9/29/1995
9/29/1994
9/29/1993
"4,130,707"
"3,975,454"
"3,311,494"
"2,444,540"
"2,163,056"
"2,021,441"
"1,784,213"
"1,615,808"
"1,468,588"
"1,288,454"
"1,139,800"
"1,279,065"
"1,189,198"
"1,060,321"
"989,004"
"893,821"
"858,446"
"907,174"
"952,042"
"858,671"
"734,200"
"642,000"
"511,200"
"394,700"
"229,200"
"169,000"
"122,500"
"1,507,542"
"1,468,800"
"1,320,198"
"945,648"
"839,076"
"797,933"
"713,484"
"659,067"
"608,755"
"552,238"
"498,363"
"554,837"
"545,275"
"505,330"
"486,611"
"434,499"
"410,666"
"403,718"
"439,629"
"389,253"
"289,100"
"247,900"
"202,800"
"153,000"
"79,200"
"55,600"
"38,600"
"2,623,165"
"2,506,654"
"1,991,296"
"1,498,892"
"1,323,980"
"1,223,508"
"1,070,729"
"956,741"
"859,833"
"736,216"
"641,437"
"724,228"
"643,923"
"554,991"
"502,393"
"459,322"
"447,780"
"503,456"
"512,413"
"469,418"
"445,100"
"394,100"
"308,400"
"241,700"
"150,000"
"113,400"
"83,900"



























-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"2,033,961"
"1,884,141"
"1,599,004"
"1,089,184"
"962,677"
"876,067"
"760,458"
"678,843"
"613,707"
"543,174"
"477,003"
"532,365"
"475,328"
"416,094"
"397,252"
"388,326"
"333,283"
"345,382"
"370,096"
"338,031"
"252,400"
"215,900"
"173,600"
"144,500"
"98,600"
"78,800"
"62,800"
"2,244,600"
"2,139,742"
"1,839,175"
"1,151,153"
"1,009,808"
"915,479"
"794,900"
"708,614"
"645,771"
"579,048"
"504,026"
"559,860"
"510,801"
"451,741"
"477,113"
"416,663"
"400,319"
"407,081"
"469,899"
"403,707"
"284,000"
"243,200"
"191,800"
"157,400"
"106,700"
"86,100"
"69,300"
"378,565"
"366,912"
"152,121"
"347,739"
"314,172"
"308,029"
"275,829"
"248,127"
"214,062"
