Column 1
ttm
1/31/2019
1/31/2018
1/31/2017
1/31/2016
1/31/2015
1/31/2014
1/31/2013
1/31/2012
1/31/2011
1/31/2010
1/31/2009
1/31/2008
1/31/2007
1/31/2006
1/31/2005
1/31/2004
1/31/2003
1/31/2002
1/31/2001
1/31/2000
1/31/1999
1/31/1998
1/31/1997
1/31/1996
1/31/1995
1/31/1994
1/31/1993
1/31/1992
1/31/1991
1/31/1990
1/31/1989
12/31/1987
12/31/1986
12/31/1985



































"1,628,951"
"1,589,472"
"1,538,960"
"1,251,133"
"1,165,080"
"1,065,345"
"1,025,116"
"952,662"
"766,685"
"627,857"
"339,442"
"108,182"
"-12,816"
"137,943"
"350,155"
"344,190"
"301,000"
"264,946"
"207,513"
"70,642"
"219,427"
"182,033"
"144,628"
"115,100"
"87,818"
"73,634"
"48,600"
"35,600"
"21,500"
"14,600"
"12,400"
"10,000"
"6,500"
"4,300"
"17,800"
"478,531"
"454,134"
"404,231"
"379,931"
"352,431"
"342,353"
"332,837"
"302,911"
"275,408"
"254,927"
"256,771"
"247,899"
"234,130"
"200,608"
"186,824"
"164,478"
"152,399"
"134,959"
"122,967"
"111,399"
"63,944"
"53,112"
"38,734"
"30,965"
"25,245"
"17,263"
"3,500"
"8,200"
"6,700"
"6,500"
"6,000"
-
-
-
-
"47,943"
"52,325"
"-137,648"
"12,359"
"12,126"
"-17,734"
"-36,851"
"-2,605"
"-22,870"
"50,985"
"9,470"
"73,434"
"-1,323"
"-38,218"
"8,244"
"25,751"
"19,850"
"82,867"
"6,777"
"-77,942"
"17,948"
"11,386"
"14,312"
"10,878"
-593
"-1,302"
-100
"-2,300"
"-1,900"
-400
-100
-
-
-
-
"43,605"
"40,879"
"34,323"
"36,967"
"38,547"
"37,338"
"20,961"
"21,664"
"15,250"
"15,956"
"17,295"
"9,958"
"49,260"
"7,578"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-55,980"
"-36,130"
"-52,348"
"-71,724"
"-184,621"
"-108,962"
"-104,132"
"-92,922"
"-98,486"
"-139,261"
"-18,167"
"83,550"
"171,272"
"21,844"
"3,805"
"-154,340"
"30,740"
"110,896"
"-77,448"
"-69,612"
"-160,962"
"-27,921"
"-58,555"
"20,601"
"-139,688"
"-46,338"
"32,400"
"1,200"
"-9,000"
"3,200"
"14,500"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-549,493"
"-521,342"
"-348,363"
"-171,908"
"-290,001"
"-233,559"
"-144,943"
"-391,409"
"-291,492"
"-251,809"
"-100,248"
"-173,014"
"95,893"
"-28,057"
"-97,877"
"-219,396"
"-34,110"
"7,992"
"-118,788"
"-59,803"
"-173,993"
"-179,768"
"-155,851"
"12,259"
"-132,251"
"-96,069"
"62,500"
"-44,100"
"-18,000"
"-14,400"
"30,600"
-
-
-
-
"427,569"
"375,214"
"427,911"
"56,477"
"105,637"
"97,166"
"36,942"
"194,035"
"104,442"
"123,424"
"106,049"
"140,356"
"-6,601"
"53,544"
"87,230"
"22,258"
"42,488"
"18,840"
"25,201"
"-47,336"
-
-
-
-
-
-
"-30,900"
"26,200"
"6,300"
"9,400"
"-11,700"
-
-
-
-
"1,520,310"
"1,409,170"
"1,155,652"
"1,044,745"
"873,182"
"940,777"
"674,621"
"559,756"
"535,619"
"404,289"
"417,896"
"369,632"
"301,756"
"143,842"
"271,373"
"97,564"
"369,192"
"299,725"
"140,263"
"-1,079"
"-12,381"
"78,278"
"31,419"
"85,680"
"-78,290"
"-22,520"
"52,800"
"18,000"
"4,500"
"14,900"
"15,900"
-
-
-
-
"33,732"
"41,851"
"11,088"
"-3,625"
"7,797"
"8,551"
"-12,747"
"6,774"
"54,190"
"13,549"
"8,567"
"53,105"
"3,705"
"78,115"
"6,457"
"9,657"
"14,565"
"-162,000"
"5,819"
"162,000"
-
-
-
"-7,453"
"9,449"
-
"11,800"
"16,400"
"13,400"
"12,900"
"12,100"
-
-
-
-
"2,176,782"
"2,143,550"
"1,802,108"
"1,605,041"
"1,377,988"
"1,314,744"
"1,213,065"
"1,131,352"
"1,050,480"
"824,684"
"668,643"
"575,178"
"441,550"
"405,357"
"555,485"
"389,736"
"518,554"
"434,040"
"265,628"
"215,505"
"140,357"
"218,610"
"139,119"
"170,091"
"-17,769"
"43,257"
"62,600"
"42,700"
"17,300"
"23,800"
"32,900"
-
-
-
-



































"-656,472"
"-734,380"
"-646,456"
"-560,296"
"-504,806"
"-373,967"
"-538,444"
"-571,596"
"-514,861"
"-420,395"
"-250,747"
"-205,546"
"-139,794"
"-261,515"
"-284,112"
"-292,172"
"-149,362"
"-134,315"
"-125,365"
"-216,584"
"-152,738"
"-140,332"
"-107,700"
"-84,411"
"-60,521"
"-65,777"
"-9,800"
"-24,700"
"-12,800"
"-8,900"
"-17,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
0
"-6,738,391"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
0
"-9,903"
"-32,127"
"-75,431"
"-149,770"
"-221,700"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
0
"61,547"
"30,950"
"51,525"
"166,850"
"247,501"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
0
0
0
0
0
0
0
0
"-37,047"
0
0
0
"-49,582"
0
0
0
0
0
0
0
0
0
-
-
-
-
-
-
-
-
-
"-653,577"
"-731,603"
"-645,028"
"-550,936"
"-503,383"
"-371,699"
"-249,978"
"-569,836"
"-513,835"
"-418,947"
"-248,046"
"-152,636"
"-6,915,256"
"-281,964"
"-264,403"
"-263,047"
"-198,675"
"-133,834"
"-124,072"
"-118,972"
"-85,517"
"-140,110"
"-73,889"
"-84,411"
"-60,521"
"-65,777"
"-9,800"
"-24,700"
"-12,800"
"-8,900"
"-17,000"
-
-
-
-



































"-133,482"
"-577,321"
"-752,676"
"-1,838,138"
"-2,285,501"
"-1,101,467"
"-3,423,791"
"-2,663,155"
"-1,885,051"
"-131,180"
"-785,260"
"-146,925"
"-1,666,045"
"-2,026,818"
"-246,510"
"-207,539"
"-15,907"
"-397,094"
"-11,823"
"-332,276"
"-221,047"
"-296,557"
"-184,774"
"-229,248"
"-108,957"
"-89,915"
"-53,000"
"-55,500"
"-42,400"
"-59,700"
"-72,800"
-
-
-
-
-
-
-
-
-
-
-
-
177
631
"443,753"
"4,228"
"2,759,540"
-
-
-
-
-
-
-
"35,786"
"29,011"
"30,847"
"17,729"
"13,486"
"8,907"
-
-
-
-
-
-
-
-
-
"-1,042,930"
"-1,007,494"
"-579,712"
"-990,474"
"-1,299,613"
"-800,095"
"-620,052"
"-671,459"
"-185,000"
"-13,723"
-
-498
-541
"-79,947"
"-297,602"
"-209,295"
"-29,687"
0
-269
"-65,114"
"-50,753"
"-73,236"
"-75,123"
"-59,788"
0
"-200,527"
-
-
-
-
-
-
-
-
-
"-316,951"
"-306,523"
"-282,931"
"-281,135"
"-258,328"
-
-
-
-
-
-
0
"-15,710"
"-62,472"
"-56,183"
"-52,682"
"-46,883"
"-42,638"
"-42,517"
"-42,237"
"-34,057"
"-27,611"
"-22,440"
"-16,856"
"-13,393"
"-10,640"
"-2,100"
"-5,500"
"-4,000"
"-3,700"
"-3,700"
-
-
-
-
"27,738"
"11,242"
"-1,491"
"11,110"
"13,641"
"9,774"
"-24,564"
"1,081"
"4,109"
"13,905"
"-236,089"
"-1,561"
"-83,465"
"1,929"
892
630
73
"-5,702"
0
"-3,063"
"29,757"
"31,668"
"20,455"
"9,333"
"8,344"
"111,848"
"-48,500"
"4,500"
"3,600"
"-13,800"
"-11,400"
-
-
-
-
"-1,528,925"
"-1,443,901"
"-1,077,554"
"-1,024,137"
"-1,296,481"
"-868,788"
"-598,330"
"-546,833"
"-907,965"
"-130,367"
"-576,516"
"-144,756"
"6,734,242"
"-134,714"
"-323,303"
"-239,758"
"-42,919"
"-440,413"
"-42,341"
"11,035"
"-18,345"
"-63,334"
"-64,665"
"-83,461"
"49,589"
"20,200"
"-50,600"
"-1,000"
-400
"-17,500"
"-15,100"
-
-
-
-
"-5,720"
"-31,954"
"79,526"
"29,968"
"-421,876"
"74,257"
"364,757"
"14,683"
"-371,320"
"275,370"
"-155,919"
"277,786"
"260,536"
"-11,321"
"-32,221"
"-113,069"
"276,960"
"-140,207"
"99,215"
"107,568"
"36,495"
"15,166"
565
"2,219"
"-28,701"
"-2,320"
"2,200"
"17,100"
"4,100"
"-2,600"
800
-
-
-
-
"265,288"
"267,441"
"187,915"
"157,947"
"579,823"
"505,566"
"140,809"
"126,126"
"497,446"
"222,076"
"377,995"
"100,209"
"189,288"
"200,609"
"232,830"
"345,899"
"121,318"
