Column 1
ttm
1/31/2019
1/31/2018
1/31/2017
1/31/2016
1/31/2015
1/31/2014
1/31/2013
1/31/2012
1/31/2011
1/31/2010
1/31/2009
1/31/2008
1/31/2007
1/31/2006
1/31/2005
1/31/2004
1/31/2003
1/31/2002
1/31/2001
1/31/2000
1/31/1999
1/31/1998
1/31/1997
1/31/1996
1/31/1995
1/31/1994
1/31/1993
1/31/1992
1/31/1991
1/31/1990
1/31/1989
1/31/1988
1/31/1987


































"3,062,931"
"3,059,798"
"2,607,948"
"2,298,234"
"2,277,658"
"2,215,128"
"2,137,396"
"1,906,687"
"1,496,090"
"1,343,141"
"1,213,600"
"880,617"
"771,750"
"738,039"
"690,423"
"664,144"
"658,365"
"578,388"
"500,397"
"538,066"
"521,668"
"424,200"
"304,800"
"363,100"
"26,300"
"82,600"
"124,300"
"102,800"
"20,100"
"74,100"
"82,800"
"-167,900"
"66,700"
"52,200"
"851,174"
"819,655"
"725,957"
"658,796"
"616,696"
"589,000"
"548,800"
"508,900"
"485,700"
"458,100"
"435,200"
"452,936"
"426,766"
"422,914"
"405,475"
"288,438"
"248,593"
"207,876"
"204,081"
"175,781"
"160,393"
"136,500"
"124,900"
"126,800"
"85,900"
"76,500"
"67,500"
"62,900"
"56,800"
"48,500"
"41,900"
-
-
-
"-32,512"
"-88,594"
"-137,440"
"-5,503"
"31,204"
"91,000"
"52,200"
"13,300"
"144,800"
"50,600"
"53,200"
"132,480"
"-101,799"
"6,286"
"-88,245"
"41,167"
"84,363"
"72,138"
"35,230"
"-24,235"
"2,769"
"-20,000"
"-3,800"
-
"-14,100"
-400
"-3,000"
"-7,600"
"-14,600"
"11,600"
"21,500"
-
-
-
"109,016"
"103,557"
"101,362"
"102,251"
"94,107"
"88,000"
"76,100"
"64,400"
"64,200"
"58,800"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-629,625"
"155,976"
"-385,444"
"563,445"
"-4,885"
"112,000"
"-127,100"
"611,700"
"-238,200"
"65,900"
"514,800"
"-382,157"
"222,323"
"-19,996"
"141,309"
"77,444"
"-234,989"
"64,839"
"95,262"
"-153,349"
"-88,894"
"93,300"
"-57,200"
"299,200"
"94,900"
"-61,300"
"-108,600"
"-35,900"
"42,600"
"-8,700"
"-75,100"
-
-
-
"-26,200"
"-23,532"
"-62,358"
"-23,235"
"-27,357"
"-17,800"
"8,600"
"-72,100"
"-25,100"
"-23,100"
"19,300"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-640,222"
"-465,429"
"-450,377"
"11,862"
"-506,633"
"-332,300"
"35,200"
"27,200"
"-187,200"
"-211,800"
"147,800"
"-68,489"
"-112,411"
"-201,413"
"-8,772"
"-390,655"
"-310,673"
"-85,644"
"-13,292"
"-232,031"
"-28,886"
"4,100"
"-130,700"
"199,000"
"229,800"
"-165,400"
"-100,000"
"-119,900"
"-38,600"
"-46,100"
"-46,300"
-
-
-
"-46,301"
"198,212"
"205,111"
"48,253"
"216,265"
"285,200"
"-152,300"
"211,700"
"-36,600"
"163,800"
"197,500"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"2,297,781"
"2,963,320"
"1,968,007"
"2,577,147"
"2,047,963"
"2,096,900"
"1,643,600"
"2,067,400"
"1,112,600"
