Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994


























"497,845"
"535,881"
"406,299"
"506,778"
"479,058"
"466,077"
"431,554"
"388,076"
"367,661"
"325,789"
"311,153"
"243,143"
"215,173"
"163,759"
"151,326"
"128,183"
"137,510"
"117,987"
"87,373"
"56,749"
"50,300"
"16,300"
"-1,000"
"19,300"
"-10,200"
"-10,900"
"236,840"
"207,560"
"193,072"
"169,780"
"159,127"
"152,238"
"128,035"
"125,322"
"115,896"
"101,214"
"81,493"
"78,127"
"73,936"
"64,930"
"60,345"
"51,326"
"36,843"
"28,272"
"35,642"
"33,762"
"28,300"
"20,000"
"14,400"
"7,900"
"6,000"
"3,800"
"-50,881"
"-51,863"
"138,167"
"-30,069"
"5,606"
"27,296"
"-11,514"
"10,072"
"-19,319"
-
-
-
"-7,404"
"1,297"
"2,792"
"13,294"
"5,524"
226
292
"-1,335"
-
200
"-3,900"
"2,400"
"-1,100"
"-3,600"
"38,780"
"36,240"
"42,294"
"58,246"
"44,614"
"45,876"
"35,527"
"37,313"
"42,730"
"35,631"
"31,225"
"30,091"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"26,636"
"-82,696"
"-331,808"
"-154,982"
"-160,635"
"-150,257"
"-10,387"
"-214,037"
"-1,168"
"-97,159"
"-28,256"
"5,602"
"-82,532"
"-45,122"
"24,070"
"-9,735"
"-65,775"
"-19,504"
"49,276"
"50,124"
"-36,800"
"-52,400"
"-65,500"
"-64,000"
"-26,200"
"-3,000"
"-121,866"
"-147,499"
"-159,876"
"-1,904"
"-120,001"
"-81,441"
"-45,110"
"-73,925"
"36,204"
"-76,129"
"20,445"
"-26,834"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"50,103"
"-84,784"
"-175,059"
"-104,787"
"-194,869"
"-71,899"
"-48,087"
"-193,585"
"-44,155"
"-21,307"
"-19,242"
"-68,360"
"-15,946"
"-41,958"
"6,484"
"-28,614"
"-28,781"
"-23,075"
"-17,850"
"4,630"
"12,100"
"-34,500"
"-24,100"
"-23,000"
"-7,300"
"-5,400"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"565,205"
"594,069"
"464,014"
"545,282"
"515,157"
"510,388"
"603,960"
"356,862"
"509,449"
"349,874"
"345,263"
"333,779"
"213,390"
"168,317"
"214,312"
"153,162"
"89,865"
"87,126"
"144,784"
"123,251"
"-119,100"
"-44,700"
"-86,800"
"-45,700"
"-20,000"
400
"-3,432"
-807
"10,921"
"11,611"
"7,549"
"3,303"
"26,993"
"14,193"
"6,352"
"3,215"
"-26,719"
"19,202"
"28,041"
"25,901"
-
-
-
-
-
-
-
-100
-100
100
-
100
"655,479"
"684,706"
"545,515"
"615,461"
"586,841"
"592,504"
"664,175"
"408,099"
"554,625"
"388,874"
"396,890"
"384,649"
"270,211"
"235,317"
"265,141"
"190,999"
"128,843"
"134,669"
"190,911"
"152,994"
"48,000"
"2,700"
"-37,200"
"-34,500"
"-10,800"
"6,300"


























"-90,274"
"-90,637"
"-81,501"
"-70,179"
"-71,684"
"-82,116"
"-60,215"
"-51,237"
"-45,176"
"-39,000"
"-51,627"
"-50,870"
"-56,821"
"-67,000"
"-50,829"
"-37,837"
"-38,978"
"-47,543"
"-46,127"
"-29,743"
"-167,100"
"-47,400"
"-49,600"
"-11,200"
"-9,200"
"-5,900"
"-679,667"
"-61,570"
"-288,673"
"-228,575"
"-171,861"
"-424,283"
"-195,727"
"-220,238"
"-149,403"
"-399,575"
"-56,648"
"-128,470"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
-
0
0
"-26,984"
0
"-35,925"
"-115,066"
"-222,036"
"-111,945"
-
"-39,667"
"-55,211"
-
-
-
-
-
-
-
-
-
-
"34,048"
0
20
"3,250"
0
"9,225"
"2,600"
"32,984"
"9,955"
"5,722"
"163,065"
"298,047"
"31,749"
"14,472"
"79,649"
-
-
-
-
-
-
-
-
-
"-1,790"
"-41,747"
"-6,150"
"-17,668"
"-16,506"
"-13,490"
"-10,663"
"-7,354"
"-4,090"
"4,171"
"-11,844"
"41,666"
"-42,870"
"-26,019"
"36,372"
627
-946
"-3,780"
-355
"-9,645"
"-5,600"
"-9,400"
"-5,500"
"-37,900"
"-20,300"
"-2,000"
"-740,010"
"-192,954"
"-342,276"
"-316,422"
"-260,031"
"-516,639"
"-266,605"
"-269,604"
"-196,069"
"-428,404"
"-97,448"
"-167,877"
"-242,047"
"-180,361"
"-162,866"
"-172,552"
"-118,122"
"-142,758"
"-55,070"
"-46,226"
"-164,100"
"-48,700"
"-55,100"
"-49,100"
"-29,500"
"-7,900"


























"-857,657"
"-28,042"
"-60,050"
"-15,381"
"-201,203"
"-228,407"
"-729,977"
"-72,907"
"-33,722"
"-266,051"
"-158,810"
"-40,918"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"35,459"
"35,622"
"29,500"
"21,425"
"22,348"
"34,122"
"14,155"
"6,283"
"12,500"
"11,000"
"4,100"
"124,100"
"72,500"
-
"-410,894"
"-200,000"
"-450,000"
"-550,024"
"-299,852"
"-299,989"
"-300,251"
"-299,883"
"-200,002"
"-57,735"
0
"-82,788"
"-30,689"
"-40,263"
"-52,276"
"-82,213"
"-61,754"
-
-
-
-
-
-600
-300
-800
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-146,900"
"-2,000"
"-2,400"
-
-
-600
"892,300"
"-704,551"
"-111,148"
"-105,775"
"-113,359"
"-125,170"
"-22,255"
"-25,428"
"-171,579"
"-148,407"
"-50,735"
"10,087"
"10,318"
"16,519"
"-3,432"
-645
-122
-892
-156
346
100
100
-700
-600
"1,700"
500
"-207,743"
"-603,776"
"-112,551"
"-300,229"
"-319,371"
"-154,647"
"-335,974"
"-170,601"
"-354,367"
"-283,256"
"-197,675"
"-87,970"
"-31,120"
"-21,274"
"-38,866"
"26,370"
"-48,375"
"18,683"
371
"-77,851"
"121,900"
"62,400"
"54,300"
"117,600"
"43,400"
"3,700"
"-44,484"
"-94,449"
"112,277"
"-9,705"
"-17,388"
"-99,142"
"66,536"
"-32,106"
"4,189"
"-322,786"
"101,767"
"128,802"
"-1,057"
"37,964"
"67,877"
"29,270"
"-43,300"
"7,284"
"135,005"
"32,343"
"-2,200"
"16,400"
"-38,000"
"34,100"
"3,200"
"2,100"
"97,936"
"174,658"
"62,381"
"72,086"
"89,474"
"188,616"
"122,080"
"147,284"
"150,348"
"471,154"
"369,570"
"247,590"
"248,647"
"210,683"
"186,621"
"157,351"
"200,651"
"193,367"
"58,362"
"26,019"
"28,200"
"11,800"
"45,800"
"7,600"
"4,500"
"2,400"
"48,917"
"80,209"
"174,658"
