Column 1
ttm
10/30/2018
10/30/2017
10/30/2016
10/30/2015
10/30/2014
10/30/2013
10/30/2012
10/30/2011
10/30/2010
10/30/2009
10/30/2008
10/30/2007
10/31/2006
10/31/2005
10/30/2004
10/31/2003
10/31/2002
10/31/2001
10/31/2000
9/29/1999
9/29/1998
9/29/1997
9/29/1996
9/29/1995
9/29/1994
9/29/1993
9/29/1992
9/29/1991
9/29/1990
"3,304,695"
"3,121,058"
"2,724,880"
"2,422,532"
"2,242,211"
"2,057,472"
"1,962,214"
"1,756,017"
"1,535,643"
"1,380,661"
"1,360,045"
"1,336,951"
"1,212,469"
"1,095,560"
"991,931"
"1,092,104"
"1,176,983"
"906,534"
"680,350"
"783,778"
"806,100"
"717,900"
"499,100"
"353,500"
"265,500"
"196,000"
"108,000"
"63,000"
"40,500"
"22,100"
"760,785"
"735,898"
"654,184"
"542,962"
"518,920"
"456,885"
"453,552"
"392,673"
"340,450"
"281,094"
"273,650"
"258,896"
"234,265"
"223,527"
"172,601"
"154,487"
"147,461"
"139,223"
"130,122"
"75,833"
"62,700"
"49,600"
"30,000"
"20,200"
"15,100"
"14,400"
"8,500"
"6,000"
"3,700"
"1,800"
"2,543,910"
"2,385,160"
"2,070,696"
"1,879,570"
"1,723,291"
"1,600,587"
"1,508,662"
"1,363,344"
"1,195,193"
"1,099,567"
"1,086,395"
"1,078,055"
"978,204"
"872,033"
"819,330"
"937,617"
"1,029,522"
"767,311"
"550,228"
"707,945"
"743,400"
"668,300"
"469,100"
"333,300"
"250,400"
"181,600"
"99,500"
"57,000"
"36,800"
"20,300"






























"1,137,304"
"1,084,822"
"908,841"
"856,705"
"776,229"
"718,768"
"669,197"
"581,628"
"491,871"
"449,229"
"419,908"
"394,747"
"379,221"
"370,629"
"316,992"
"285,281"
"285,880"
"225,545"
"189,831"
"189,280"
"167,100"
"154,400"
"115,000"
"84,200"
"58,700"
-
-
-
-
-
"867,882"
"885,538"
"746,092"
"668,330"
"639,504"
"608,294"
"569,773"
"573,088"
"475,878"
"454,646"
"443,224"
"438,631"
"451,130"
"443,234"
"434,344"
"423,919"
"400,713"
"471,798"
"343,636"
"348,010"
"288,700"
"292,600"
"215,200"
"161,800"
"124,200"
"138,900"
"71,800"
"41,300"
"28,000"
"14,000"
"2,047,101"
"2,011,990"
"1,686,547"
"1,552,542"
"1,441,737"
"1,351,870"
"1,262,169"
"1,173,320"
"982,350"
"915,457"
"875,944"
"854,143"
"856,960"
"841,801"
"784,828"
"744,091"
"721,911"
"725,992"
"550,479"
"601,060"
"507,800"
"491,200"
"360,600"
"264,700"
"198,400"
"151,000"
"79,500"
"46,500"
"31,700"
"15,200"
"496,809"
"373,170"
"384,149"
"327,028"
"281,554"
"248,717"
"246,493"
"190,024"
"212,843"
"184,110"
"210,451"
"223,912"
"121,244"
"30,232"
"34,502"
"193,526"
"307,611"
"41,319"
-251
"106,885"
"235,600"
"177,100"
"108,500"
"68,600"
"52,000"
"30,600"
"20,000"
"10,500"
"5,100"
"5,100"
"14,934"
"15,607"
"7,303"
"3,771"
"2,814"
"1,895"
"1,696"
"1,991"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"2,100"
"1,600"
"1,400"
"1,000"
100
600
300
200
"-22,688"
"-9,627"
"-1,051"
"2,520"
56
"23,425"
"29,173"
"11,111"
"6,270"
"14,548"
"22,619"
"-26,167"
"19,687"
"13,487"
"39,495"
638
"4,234"
"-296,323"
"83,784"
"39,053"
"15,800"
"-58,100"
"7,000"
"-31,200"
"-2,900"
"-4,500"
900
"1,200"
700
500
"466,131"
"363,543"
"383,098"
"329,548"
"281,610"
"272,142"
"275,666"
"201,135"
"219,113"
"198,658"
"233,070"
"218,956"
"165,799"
"43,719"
"-7,789"
"91,592"
"218,989"
"-288,940"
"83,533"
"145,938"
"251,400"
"119,100"
"113,400"
"35,900"
"47,700"
"25,100"
"20,900"
"11,100"
"5,500"
"5,400"
"-159,850"
"-68,975"
"246,535"
"62,722"
"55,676"
"13,018"
"27,866"
"18,733"
"-2,251"
"-38,405"
"65,389"
"28,978"
"35,308"
"18,977"
"7,689"
"17,255"
"69,265"
"-88,947"
"26,731"
"48,160"
"90,000"
"55,800"
"41,000"
"12,200"
"17,400"
"9,300"
"7,700"
"4,000"
"2,000"
"1,800"
"625,981"
"432,518"
"136,563"
"266,826"
"225,934"
"259,124"
"247,800"
"182,402"
"221,364"
"237,063"
"167,681"
"189,978"
"130,491"
"24,742"
"-15,478"
"74,337"
"149,724"
"-199,993"
"56,802"
"97,778"
"161,400"
"63,300"
"72,400"
"23,700"
"30,300"
"15,800"
"13,200"
"7,100"
"3,500"
"3,600"
"625,981"
"432,518"
"136,563"
"266,826"
"225,934"
"259,124"
"247,800"
"182,402"
"221,364"
"237,063"
"167,681"
"189,978"
"130,491"
"24,742"
"-15,478"
"74,337"
"149,724"
"-199,993"
"56,802"
"97,778"
"161,400"
"91,700"
"72,400"
"23,700"
"30,300"
"15,800"
"13,200"
"7,100"
"3,500"
"4,000"
"625,981"
"432,518"
"136,563"
"266,826"
"225,934"
"259,124"
"247,800"
"182,402"
"221,364"
"237,063"
"167,681"
"189,978"
"130,491"
"24,742"
"-15,478"
"74,337"
"149,724"
"-199,993"
"56,802"
"97,778"
