Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"455,155"
"434,288"
"290,584"
"343,389"
"357,796"
"305,928"
"252,195"
"209,942"
"149,922"
"66,069"
"37,263"
"250,181"
"296,212"
"283,178"
"237,870"
"140,604"
"6,390"
"2,168"
"121,107"
"186,103"
"141,400"
"131,600"
"93,700"
"61,100"
"40,300"
"26,100"
"11,700"
"4,400"
"4,100"
"8,900"
"13,500"
"12,000"
"7,700"
"3,900"
"6,900"
-
"65,949"
"65,493"
"64,315"
"53,465"
"49,681"
"48,772"
"48,724"
"51,415"
"55,958"
"65,266"
"73,210"
"71,441"
"61,085"
"79,814"
"72,308"
"65,904"
"72,308"
"73,116"
"56,639"
"39,100"
"24,600"
"17,700"
"11,900"
"8,400"
"7,200"
"6,700"
"6,400"
"6,400"
"6,000"
"5,200"
-
-
-
-
-
"-15,885"
"44,091"
"-1,868"
"-8,579"
"-3,643"
"-13,259"
"-14,993"
"17,156"
"7,370"
"5,752"
"-6,043"
"-7,242"
"-19,318"
"-13,371"
"-12,925"
"-5,019"
567
"-11,419"
"-16,156"
"-6,900"
"1,900"
"-5,100"
"-1,700"
-700
"1,100"
"1,100"
"1,900"
"1,900"
"1,300"
"2,600"
-
-
-
-
-
"44,953"
"42,191"
"42,699"
"41,292"
"40,821"
"38,867"
"41,464"
"50,906"
"57,119"
"61,148"
"68,680"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"31,103"
"2,610"
"-13,824"
"-8,981"
"-54,740"
"-16,722"
"5,382"
"-15,545"
"-11,614"
"76,314"
"46,648"
"-8,915"
"35,154"
"-32,682"
"-71,098"
"55,275"
"79,427"
"71,472"
"15,804"
"-26,100"
"-23,800"
"-34,700"
"-22,000"
"-6,200"
"-9,200"
"-4,500"
"-1,100"
"5,300"
"-2,600"
"-16,300"
-
-
-
-
-
"-86,217"
"-17,039"
"-15,888"
"-75,745"
"-134,917"
"-47,699"
"-21,354"
"-81,314"
"-68,008"
"133,541"
"67,283"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"89,715"
"47,832"
"19,726"
"60,232"
"71,740"
"38,356"
"16,672"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"529,838"
"412,238"
"359,125"
"363,179"
"277,868"
"-4,378"
"239,121"
"199,781"
"140,210"
"198,905"
"373,440"
"307,923"
"283,814"
"265,777"
"128,966"
"87,387"
"117,287"
"191,135"
"193,076"
"94,900"
"83,900"
"50,000"
"36,400"
"33,800"
"20,700"
"12,600"
"10,400"
"16,900"
"10,300"
"1,100"
0
0
0
0
-
-
-
"40,877"
"32,530"
"33,647"
"30,764"
"32,989"
"149,922"
"6,795"
-839
"18,137"
"59,728"
"16,119"
-
-
-
-
-
-
-
"21,000"
"10,400"
"5,100"
400
200
-100
-100
-
-
-
-
-
-
-
-
"572,322"
"452,991"
"442,081"
"438,236"
"340,698"
"48,772"
"289,177"
"256,316"
"175,883"
"240,153"
"447,125"
"411,224"
"376,218"
"327,528"
"161,833"
"123,879"
"165,587"
"275,830"
"267,068"
"147,500"
"155,300"
"82,000"
"54,400"
"42,200"
"25,400"
"14,900"
"11,500"
"17,700"
"13,600"
"5,000"
0
0
0
0



































-
"-42,484"
"-40,753"
"-82,956"
"-75,057"
"-62,830"
"-53,150"
"-50,056"
"-56,535"
"-35,673"
"-41,248"
"-73,685"
"-103,301"
"-92,404"
"-61,751"
"-32,867"
"-36,492"
"-48,300"
"-84,695"
"-73,992"
"-52,600"
"-71,400"
"-32,000"
"-18,000"
"-8,400"
"-4,700"
"-2,300"
"-1,100"
-800
"-3,300"
"-3,900"
-
-
-
-
-
0
"-1,160"
"-2,200"
"-14,668"
0
0
"-14,393"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-602
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"92,128"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-46,025"
"-36,584"
"-27,079"
"-28,225"
"-25,811"
"-44,052"
"-8,577"
"-6,867"
"-3,424"
"-4,719"
"-21,116"
"-12,949"
"-3,618"
"-7,439"
"-2,139"
"-19,654"
"-40,564"
0
0
0
0
"-3,300"
"-4,600"
"-1,000"
200
"-11,200"
"-6,400"
-700
"-5,000"
"-9,200"
-
-
-
-
-
"-88,509"
"-78,497"
"-112,235"
"-117,950"
"-88,641"
"-53,150"
"-73,026"
"-63,402"
"-39,097"
"-45,967"
"-94,801"
"-116,250"
"-96,022"
"22,336"
"-35,006"
"-56,146"
"-88,864"
"-84,695"
"-77,145"
"-52,600"
"-71,400"
"-35,300"
"-22,600"
"-9,400"
"-9,200"
"-13,500"
"-7,500"
"-1,500"
"-8,300"
"-13,100"
0
0
0
0



































-
-183
-167
-154
-140
-128
"-4,496"
-107
-91
-113
-105
"-1,980"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"5,614"
"4,046"
"4,046"
"4,343"
"3,336"
"3,305"
-
-
-
-
-
"52,386"
"105,373"
"77,000"
"44,331"
"25,259"
"39,303"
"36,334"
-
-
"42,200"
"26,900"
"16,700"
"10,300"
"17,500"
"7,900"
"2,100"
"1,900"
"2,600"
-
-
-
-
-
-
"-353,509"
"-231,724"
"-176,031"
"-271,138"
"-153,821"
"-167,975"
"-176,794"
"-168,103"
"-155,460"
"-149,818"
"-245,497"
"-452,944"
"-399,817"
"-262,382"
"-89,601"
"-33,330"
"-145,665"
"-118,811"
"-126,623"
-
"-89,200"
"-20,900"
"-5,400"
"-3,000"
"-2,100"
"-1,400"
-700
-
"-3,200"
"-7,400"
-
-
-
-
-
"-136,423"
"-121,000"
"-114,164"
"-107,561"
"-97,604"
"-89,187"
"-84,129"
"-80,303"
"-76,591"
"-72,149"
"-68,608"
"-65,520"
"-54,403"
"-47,781"
"-31,095"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,822"
"8,762"
"7,174"
"8,103"
"8,475"
"4,211"
"5,814"
"4,751"
"3,688"
"14,690"
"49,929"
0
-1
0
0
0
"25,366"
"11,900"
0
-100
0
0
0
100
0
0
0
0
-
-
-
-
-
"-490,115"
"-352,891"
"-288,304"
"-368,548"
"-230,055"
"-220,270"
"-209,616"
"-225,977"
"-187,995"
"-192,370"
"-284,917"
"-451,740"
"-299,266"
"-232,452"
"-76,436"
"-8,137"
"-106,564"
"-83,559"
"-101,805"
"-109,900"
"-49,200"
"4,500"
"7,100"
"6,000"
"-15,300"
-200
"-4,200"
"-16,600"
"-7,200"
"-24,700"
-
-
-
-
-
"-18,174"
"34,552"
"35,624"
"-62,542"
"11,355"
"-11,871"
"8,299"
"-35,801"
"-50,657"
"11,038"
"44,756"
"-137,479"
"-10,879"
"113,075"
"60,286"
"59,596"
"-29,841"
"107,576"
"88,118"
"-15,000"
"34,700"
"51,200"
"38,800"
"38,700"
900
"1,200"
-200
-400
"-1,800"
"-32,700"
-
-
-
-
-
"294,753"
"260,201"
"224,577"
"287,119"
"275,764"
"287,635"
"279,336"
"315,137"
"365,794"
"354,756"
"310,000"
"447,479"
"458,358"
"345,283"
"376,523"
"316,927"
"346,768"
