Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986


































"506,443"
"630,059"
"866,978"
"636,484"
"539,362"
"525,433"
"398,354"
"397,232"
"306,627"
"237,272"
"193,465"
"188,658"
"127,125"
"109,891"
"86,251"
"64,648"
"42,791"
"48,022"
"-42,366"
"105,265"
"-1,200"
"20,600"
"15,100"
"8,300"
"22,500"
"19,500"
"14,600"
"9,900"
"4,700"
"1,600"
"3,600"
"3,400"
"4,000"
"1,500"
"678,402"
"642,591"
"580,723"
"504,236"
"452,225"
"302,353"
"263,538"
"222,580"
"212,556"
"193,337"
"189,603"
"170,466"
"152,817"
"125,254"
"114,055"
"90,802"
"69,330"
"57,346"
"47,305"
"37,988"
"31,400"
"25,400"
"18,100"
"15,500"
"12,200"
"10,100"
"6,400"
"5,300"
"3,600"
"2,800"
"2,400"
-
-
-
"40,809"
"34,428"
"47,409"
"-11,517"
"65,245"
"106,905"
"-22,647"
"8,342"
"-22,113"
"30,362"
"-4,141"
"-2,521"
"-4,496"
"2,503"
"-6,874"
295
"24,686"
"8,710"
"-43,199"
"67,640"
"-3,200"
"15,800"
"8,200"
"2,900"
"7,700"
"8,000"
"7,500"
-400
"1,900"
700
600
-
-
-
"94,496"
"95,423"
"83,019"
"74,536"
"70,121"
"59,292"
"46,295"
"36,113"
"27,919"
"23,723"
"15,786"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-13,506"
"51,508"
"-270,454"
"-48,127"
"-179,427"
"-146,956"
"10,325"
"44,047"
"21,305"
"-28,250"
"-47,422"
"-90,319"
"-16,578"
"-25,504"
"-1,238"
"6,391"
"-4,567"
"-53,622"
"-20,641"
"-17,738"
"-13,600"
"6,200"
"-24,300"
-400
"-30,600"
"-19,800"
"-12,600"
"-1,000"
-800
700
"2,400"
-
-
-
-
"-207,785"
"-32,836"
"78,258"
"-160,124"
"-74,786"
"-9,599"
"-83,705"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,576"
"-9,307"
-972
-666
"12,951"
"8,117"
"-8,111"
-279
"-12,329"
188
290
"-2,542"
"5,435"
"-8,405"
"-2,078"
"3,924"
"-3,393"
"-2,762"
"-3,252"
595
"1,400"
-900
-100
600
-
"-1,200"
800
-400
500
-100
"1,500"
-
-
-
"40,094"
"65,202"
"6,960"
"-13,197"
7
"2,974"
"4,130"
"35,265"
"17,504"
"30,812"
"-53,417"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"438,684"
"696,569"
"641,798"
"384,017"
"299,306"
"379,126"
"111,534"
"401,826"
"337,937"
"262,374"
"125,794"
"99,404"
"24,237"
"39,763"
"128,282"
"111,814"
"50,718"
"-22,793"
"39,116"
"37,159"
"13,100"
"-24,500"
"3,700"
"11,300"
"-3,600"
"-13,300"
"8,800"
"9,300"
"7,600"
"2,500"
"5,100"
0
0
0
-
-
-
"74,536"
"70,121"
"59,292"
"46,295"
"36,113"
"306,627"
"23,723"
"15,786"
"15,518"
"15,697"
"20,574"
-
-
151
-
-
-
100
200
100
-100
200
-100
-
200
-
-100
-300
-
-
-
"1,282,413"
"1,454,009"
"1,307,675"
"1,155,612"
"947,526"
"847,027"
"695,865"
"708,314"
"546,294"
"456,444"
"347,291"
"281,802"
"274,565"
"232,718"
"228,865"
"168,304"
"134,301"
"36,906"
"64,838"
"53,313"
"27,400"
"6,000"
"18,700"
"26,600"
"15,300"
"18,900"
"15,900"
"14,000"
"9,400"
"5,700"
"8,700"
0
0
0


































"-843,729"
"-757,440"
"-665,877"
"-771,595"
"-648,220"
"-467,901"
"-584,331"
"-306,488"
"-208,357"
"-194,070"
"-221,497"
"-182,398"
"-250,328"
"-192,955"
"-100,583"
"-56,490"
"-83,583"
"-59,699"
"-25,722"
"-16,154"
"-14,300"
"-30,500"
"-15,000"
"-15,300"
"-18,900"
"-32,200"
"-7,100"
"-4,700"
"-1,800"
"-3,200"
"-3,600"
-
-
-
-
-
0
0
"-1,478,129"
"-7,476"
"-67,877"
"-40,540"
"-65,341"
"-14,486"
"-3,529"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-464,116"
"-623,293"
"-632,048"
"-482,078"
"-487,981"
"-1,214,036"
"-1,106,819"
"-1,286,997"
"-1,083,274"
"-803,832"
"-266,776"
"-488,761"
"-495,508"
-
"-161,230"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"604,615"
"551,796"
"292,074"
"463,899"
"1,208,387"
"1,404,846"
"1,070,598"
"932,394"
"791,881"
"491,492"
"97,481"
"506,271"
"482,231"
"29,122"
-
-
-
"95,134"
"1,572"
"26,152"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
0
0
0
0
0
0
0
0
0
20
"-62,472"
"-56,935"
"-58,085"
"-49,689"
"-38,990"
"-36,585"
"-48,500"
"-26,300"
"-22,800"
"-13,200"
"-9,200"
"-8,100"
"-6,700"
"-4,100"
"-4,000"
"-3,100"
-500
-
-
-
"-703,230"
"-828,937"
"-1,005,851"
"-789,774"
"-1,405,943"
"-284,567"
"-688,429"
"-701,631"
"-565,091"
"-520,896"
"-394,321"
"-170,607"
"-287,666"
"-177,544"
"-443,968"
"-103,382"
"-148,048"
"-40,270"
"-67,185"
"-43,416"
"-62,700"
"-56,800"
"-37,600"
"-28,500"
"-28,100"
"-40,300"
"-13,800"
"-8,800"
"-5,800"
"-6,300"
"-4,100"
0
0
0


































0
"-75,000"
0
0
"-14,325"
"-14,930"
"-24,700"
"-17,083"
"-25,701"
"-27,625"
"-32,352"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"15,364"
"29,085"
"22,714"
"51,744"
"25,717"
"8,755"
"8,996"
"4,067"
"7,052"
600
"16,200"
"1,000"
800
"109,700"
"1,000"
"1,000"
300
-
100
100
-
-
-
"-1,298,459"
"-623,127"
"-173,434"
"-700,275"
"-345,057"
"-217,082"
"-170,042"
-
-
0
0
"-28,002"
-
-
-832
-752
"-6,534"
-609
-179
-
-
-
"-15,100"
-
-
-
-500
-
-
"-5,600"
"-4,900"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-18,958"
"-3,009"
"-14,255"
"49,829"
"44,156"
"79,809"
"43,950"
"44,970"
"35,654"
"27,742"
"19,333"
"16,301"
"30,357"
"7,204"
0
0
0
0
0
0
0
-100
0
0
100
0
0
0
"-1,400"
0
0
-
-
-
"-576,888"
"-609,787"
"-110,984"
"-586,652"
"236,249"
"-120,324"
"-119,389"
"66,034"
"48,853"
"34,841"
"16,770"
"-11,654"
"37,083"
-865
"140,891"
86
"-10,697"
"37,457"
"20,342"
"6,085"
"68,000"
"16,100"
"-14,200"
700
"109,600"
"19,900"
"1,000"
-100
"-1,900"
200
"-4,600"
-
-
-
"-2,184"
"3,203"
"200,062"
"-231,261"
"-233,081"
"432,826"
"-114,743"
"73,974"
"28,635"
"-27,212"
"-28,771"
"87,580"
"20,369"
"49,488"
"-76,727"
"67,945"
"-20,704"
"35,007"
"16,643"
"15,216"
"33,000"
"-34,900"
"-33,400"
"-1,200"
"96,800"
"-1,500"
"3,000"
"5,000"
"1,600"
-300
100
-
-
-
"498,614"
"370,923"
"170,861"
"402,122"
"635,203"
"202,377"
"317,120"
"243,146"
"214,511"
"241,723"
"270,494"
"182,914"
"162,545"
"113,057"
"189,784"
"121,839"
"142,543"
"107,536"
"90,893"
"75,677"
"42,700"
"77,500"
"110,900"
"112,100"
"15,300"
"16,800"
"13,700"
"8,700"
"7,100"
"7,400"
"7,300"
0
0
0
"500,909"
"374,126"
"370,923"
"170,861"
"402,122"
"635,203"
"202,377"
"317,120"
"243,146"
"214,511"
"241,723"
"270,494"
"182,914"
"162,545"
"113,057"
"189,784"
"121,839"
"142,543"
"107,536"
"90,893"
"75,700"
0
"77,500"
0
"112,100"
0
0
0
0
0
0
0
0
0


































"1,282,413"
"1,454,009"
"1,307,675"
"1,155,612"
"947,526"
"847,027"
"695,865"
"708,314"
"546,294"
"456,444"
"347,291"
"281,802"
"274,565"
"232,718"
"228,865"
"168,304"
"134,301"
"36,906"
"64,838"
"53,313"
"27,400"
"6,000"
"18,700"
"26,600"
"15,300"
"18,900"
"15,900"
"14,000"
"9,400"
"5,700"
"8,700"
0
0
0
"-843,729"
"-757,440"
"-665,877"
"-771,595"
"-648,220"
"-467,901"
"-584,331"
"-306,488"
"-208,357"
"-194,070"
"-221,497"
"-182,398"
"-250,328"
"-192,955"
"-100,583"
"-56,490"
"-83,583"
"-59,699"
"-25,722"
"-16,154"
"-14,300"
"-30,500"
"-15,000"
"-15,300"
"-18,900"
"-32,200"
"-7,100"
"-4,700"
"-1,800"
"-3,200"
"-3,600"
-
-
-
"438,684"
"696,569"
"641,798"
"384,017"
"299,306"
"379,126"
"111,534"
"401,826"
"337,937"
"262,374"
"125,794"
"99,404"
"24,237"
"39,763"
"128,282"
"111,814"
"50,718"
"-22,793"
"39,116"
"37,159"
"13,100"
"-24,500"
"3,700"
"11,300"
"-3,600"
"-13,300"
"8,800"
"9,300"
"7,600"
"2,500"
"5,100"
0
0
0
