Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"798,866"
"810,474"
"616,757"
"687,240"
"705,672"
"711,286"
"684,959"
"648,041"
"565,116"
"475,511"
"399,575"
"475,417"
"506,339"
"475,405"
"437,434"
"395,552"
"334,101"
"-27,590"
"297,147"
"385,323"
"377,600"
"355,800"
"342,400"
"330,100"
"309,200"
"288,500"
"257,800"
"219,800"
"207,700"
"206,600"
"199,500"
"181,400"
"148,300"
"121,600"
"126,200"
"260,792"
"241,635"
"167,691"
"147,487"
"141,675"
"148,313"
"133,957"
"98,383"
"88,936"
"89,332"
"90,411"
"88,698"
"87,702"
"73,423"
"65,529"
"62,207"
"69,013"
"70,151"
"85,793"
"92,303"
"90,000"
"69,300"
"58,900"
"50,400"
"43,200"
"37,400"
"34,400"
"31,100"
"29,800"
"28,800"
"24,600"
-
-
-
-
-
"3,891"
"65,990"
"33,226"
"35,544"
"54,319"
"-21,622"
"14,751"
"-2,337"
"11,994"
"27,899"
"-40,023"
"-8,066"
"-5,481"
"43,935"
"19,670"
"27,354"
"43,995"
"-21,704"
"-6,714"
"12,300"
"10,400"
"13,800"
"13,900"
"12,300"
"6,700"
"6,000"
"3,800"
"4,300"
"8,900"
"-1,000"
-
-
-
-
"25,119"
"20,716"
"16,892"
"19,719"
"17,717"
"16,239"
"12,648"
"10,747"
"7,547"
"7,016"
"8,578"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-97,861"
"71,101"
"-31,113"
"85,664"
"268,978"
"-118,527"
"323,423"
"149,477"
"-25,967"
"203,152"
"321,908"
"-9,821"
"42,909"
"-123,290"
"-119,103"
"68,185"
"-46,433"
"-215,996"
"-119,035"
"-153,243"
"-116,300"
"-148,900"
"-154,300"
"-58,900"
"-199,300"
"-128,700"
"-94,000"
"-84,200"
"-20,500"
"-83,200"
"-34,400"
-
-
-
-
-
"-72,041"
"-19,273"
"-53,544"
"1,974"
"-225,178"
"-116,080"
"13,365"
"-85,011"
"-140,562"
"69,258"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-73,173"
"-9,923"
"-64,214"
"-21,821"
"-100,820"
"-79,253"
"-25,845"
"-19,624"
"44,865"
"194,743"
"-20,709"
"-42,087"
"-7,240"
"-19,869"
"-28,406"
"20,232"
"-243,005"
"-45,063"
"-84,508"
"-28,700"
"-107,300"
"-87,800"
"-106,400"
"-122,900"
"-125,400"
"-91,500"
"-63,700"
"-25,900"
"-54,300"
"-37,400"
-
-
-
-
-
"364,639"
"61,474"
"240,717"
"331,419"
"292,257"
"473,424"
"220,694"
"85,766"
"280,739"
"49,947"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"641,758"
"912,742"
"658,283"
"785,435"
"1,049,829"
"682,464"
"932,668"
"804,451"
