Column 1
1/31/2019
1/31/2018
1/31/2017
1/31/2016
1/31/2015
1/31/2014
1/31/2013
1/31/2012
1/31/2011
1/31/2010
1/31/2009
1/31/2008
1/31/2007
1/31/2006
1/31/2005
1/31/2004
1/31/2003
1/31/2002
1/31/2001

























































"2,669,000"
"2,543,484"
"1,606,549"
"1,158,363"
"908,117"
"781,635"
"747,245"
"607,284"
"424,292"
"1,011,306"
"483,834"
"279,095"
"86,608"
"99,842"
"35,731"
"10,463"
"8,709"
-
-
"1,673,000"
"1,978,221"
"602,338"
"183,018"
"87,312"
"57,139"
"120,376"
"170,582"
"72,678"
"230,659"
"213,769"
"171,748"
"165,816"
"107,723"
"83,087"
"25,349"
"7,300"
-
-
"4,342,000"
"4,521,705"
"2,208,887"
"1,341,381"
"995,429"
"838,774"
"867,621"
"777,866"
"496,970"
"1,241,965"
"697,603"
"450,843"
"252,424"
"207,565"
"118,818"
"35,812"
"16,009"
-
-
"4,924,000"
"3,917,401"
"3,196,643"
"2,496,165"
"1,905,506"
"1,360,837"
"872,634"
"683,745"
"426,943"
"320,956"
"266,555"
"220,061"
"128,693"
"76,128"
"48,874"
"26,536"
"9,581"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"788,000"
0
0
"1,423"
"16,620"
"77,368"
0
0
0
0
0
"45,055"
"25,970"
"13,186"
"7,556"
"8,266"
"3,045"
-
-
"10,683,000"
"9,290,371"
"5,996,827"
"4,347,327"
"3,550,072"
"2,680,252"
"2,015,880"
"1,672,222"
"1,074,924"
"1,706,159"
"1,068,557"
"740,811"
"419,096"
"303,217"
"178,715"
"74,146"
"29,967"
-
-






































"3,834,000"
"3,402,546"
"2,985,884"
"2,635,665"
"1,745,693"
"1,624,523"
"857,609"
"687,428"
"494,956"
"176,815"
"132,992"
"78,830"
"54,063"
"39,215"
"17,166"
"12,087"
"9,839"
-
-
"-1,783,000"
"-1,456,019"
"-1,198,350"
"-919,837"
"-619,827"
"-383,777"
"-252,940"
"-159,482"
"-107,782"
"-87,104"
"-55,965"
"-37,450"
"-23,908"
"-14,999"
"-9,529"
"-7,018"
"-4,851"
-
-
"2,051,000"
"1,946,527"
"1,787,534"
"1,715,828"
"1,125,866"
"1,240,746"
"604,669"
"527,946"
"387,174"
"89,711"
"77,027"
"41,380"
"30,155"
"24,216"
"7,637"
"5,069"
"4,988"
-
-
"1,302,000"
"677,283"
"566,953"
"1,904,717"
"1,070,629"
"574,732"
"942,349"
"723,257"
"937,652"
"485,083"
"184,962"
-
-
-
-
-
-
-
-
"12,851,000"
"7,314,096"
"7,263,846"
"3,849,937"
"3,782,660"
"3,500,823"
"1,529,378"
"785,381"
"396,081"
"48,955"
"44,872"
"8,556"
"6,705"
-
-
-
-
-
-
"2,075,000"
"995,289"
"1,294,258"
"653,403"
"779,248"
"909,993"
"270,549"
"249,542"
"165,521"
"34,809"
"29,989"
"24,570"
"11,489"
-
-
-
-
-
-
"1,775,000"
"312,820"
"395,120"
"74,162"
"192,721"
"65,264"
"20,338"
"22,194"
"29,571"
"39,765"
"30,127"
"247,764"
"176,762"
"96,900"
"94,147"
"8,296"
"4,718"
-
-
"20,054,000"
"11,719,431"
"11,588,096"
"8,423,445"
"7,142,910"
"6,472,678"
"3,513,076"
"2,491,932"
"2,016,241"
"754,042"
"411,265"
"348,782"
"245,736"
"131,532"
"101,784"
"13,365"
"9,706"
-
-
"30,737,000"
"21,009,802"
"17,584,923"
"12,770,772"
"10,692,982"
"9,152,930"
"5,528,956"
"4,164,154"
"3,091,165"
"2,460,201"
"1,479,822"
"1,089,593"
"664,832"
"434,749"
"280,499"
"87,511"
"39,673"
"29,713"
"37,047"




