Column 1
ttm
1/31/2019
1/31/2018
1/31/2017
1/31/2016
1/31/2015
1/31/2014
1/31/2013
1/31/2012
1/31/2011
1/31/2010
1/31/2009
1/31/2008
1/31/2007
1/31/2006
1/31/2005
1/31/2004
1/31/2003
1/31/2002
1/31/2001
1/31/2000
1/31/1999
1/31/1998
1/31/1997
1/31/1996
1/31/1995
1/31/1994
1/31/1993
1/31/1992
1/31/1991
1/31/1990
1/31/1989
1/31/1988
1/31/1987
1/31/1986



































"2,527,000"
"2,314,000"
"3,447,000"
"3,091,000"
"2,546,000"
"2,698,000"
"2,286,000"
"1,959,000"
"1,839,000"
"2,010,000"
"1,783,000"
"2,195,000"
"2,809,000"
"3,105,000"
"2,771,000"
"2,176,000"
"1,877,000"
"1,471,000"
"1,023,262"
"809,871"
"672,795"
"482,400"
"357,500"
"292,200"
"226,000"
"223,600"
"131,800"
"84,700"
"6,500"
"71,100"
"74,900"
"69,200"
"56,000"
"55,100"
"59,700"
"1,540,000"
"1,607,000"
"1,540,000"
"1,590,000"
"1,587,000"
"1,586,000"
"1,562,000"
"1,623,000"
"1,579,000"
"1,684,000"
"1,733,000"
"1,667,000"
"1,464,000"
"1,237,000"
"1,051,000"
"920,000"
"781,000"
"645,000"
"534,102"
"409,511"
"337,822"
"272,200"
"241,100"
"199,800"
"153,600"
"112,900"
"80,500"
"69,800"
"58,300"
"51,400"
"46,100"
-
-
-
-
"-197,000"
"-151,000"
"53,000"
"28,000"
"-68,000"
"-124,000"
"-162,000"
"-140,000"
"54,000"
"-133,000"
"-123,000"
"69,000"
"2,000"
"-6,000"
"-33,000"
"109,000"
"178,000"
"208,000"
"41,658"
"23,284"
"13,439"
"14,300"
"7,600"
"17,000"
"32,900"
"18,100"
"5,900"
"8,200"
"-25,300"
200
"2,400"
-
-
-
-
"63,000"
"74,000"
"99,000"
"90,000"
"117,000"
"119,000"
"100,000"
"100,000"
"107,000"
"115,000"
"102,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-1,549,000"
"758,000"
"-496,000"
"371,000"
"-22,000"
"568,000"
"209,000"
"89,000"
"314,000"
"73,000"
"366,000"
"-4,000"
"-78,000"
"81,000"
"-113,000"
"-296,000"
"117,000"
"325,000"
"-59,922"
"-143,155"
"95,312"
"-95,700"
"44,400"
"24,100"
"-108,100"
"-1,400"
"-103,100"
"86,100"
"-16,300"
"-44,100"
"5,500"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-1,893,000"
"-1,289,000"
"-791,000"
"-178,000"
"-582,000"
"170,000"
"-396,000"
"-244,000"
"-33,000"
"-64,000"
"-28,000"
"-611,000"
"-464,000"
"-509,000"
"-795,000"
"-1,389,000"
"-648,000"
"-357,000"
"-325,406"
"-473,009"
"-427,661"
"-390,300"
"-108,700"
"-338,800"
"-134,800"
"-278,600"
"-259,500"
"8,600"
"-142,000"
"-53,100"
"-28,300"
-
-
-
-
"514,000"
"1,720,000"
"-92,000"
"653,000"
"524,000"
"127,000"
"291,000"
"303,000"
"-5,000"
"60,000"
"175,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"2,832,000"
"5,019,000"
"3,942,000"
"4,450,000"
"3,587,000"
"4,049,000"
"3,171,000"
"2,551,000"
"2,520,000"
"2,523,000"
"2,255,000"
"856,000"
"337,000"
"586,000"
"463,000"
"106,000"
"709,000"
"334,000"
"-586,059"
"-1,202,213"
"-301,460"
"-231,200"
"-107,900"
"-134,200"
"-217,100"
"-55,100"
"-211,200"
"7,500"
"-40,300"
"-11,800"
"35,500"
0
0
0
0
-
-
"-82,000"
