Column 1
ttm
6/29/2019
6/29/2018
6/29/2017
6/29/2016
6/29/2015
6/29/2014
6/29/2013
6/29/2012
6/29/2011
6/29/2010
6/29/2009
6/29/2008
6/29/2007
6/29/2006
6/29/2005
6/29/2004
6/29/2003
6/29/2002
6/29/2001
6/29/2000
6/29/1999
6/29/1998
6/29/1997
6/29/1996
6/29/1995
6/29/1994
6/29/1993




























"419,003"
"404,592"
"315,588"
"342,284"
"352,408"
"352,886"
"345,273"
"307,133"
"254,850"
"226,986"
"190,085"
"146,448"
"110,303"
"66,302"
"88,211"
"64,785"
"57,284"
"45,729"
"37,506"
"11,630"
"22,226"
"16,100"
"10,600"
"7,500"
"4,500"
"2,800"
"1,200"
800
"164,288"
"150,795"
"119,960"
"112,157"
"86,849"
"73,056"
"73,454"
"78,280"
"85,856"
-
"61,563"
"53,963"
"59,485"
"48,141"
"41,619"
"29,126"
"17,867"
"12,583"
"9,972"
"8,445"
"6,248"
"4,600"
"3,700"
"2,600"
"1,300"
600
300
200
-
-
-
-
-
-
-
-
"-12,622"
"-11,154"
"3,323"
"-26,658"
"8,883"
"-18,900"
"-11,915"
"-7,997"
"1,259"
"2,002"
"-6,153"
"-2,306"
77
500
400
"-1,000"
-
-100
300
400
"52,852"
"52,073"
"48,412"
"45,925"
"46,408"
"47,855"
"43,457"
"38,157"
"30,586"
"30,809"
"29,734"
"25,515"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-99,410"
"-177,054"
"9,062"
"-89,884"
"61,688"
"-64,817"
"-42,046"
"-9,173"
"45,993"
"-23,512"
"-79,483"
"23,125"
"-64,879"
"-69,695"
"-41,034"
"-26,236"
"-4,533"
"-1,788"
"-8,179"
"-9,416"
"-11,434"
"-3,400"
"-9,100"
700
"-1,500"
"-2,800"
"-1,600"
-600
-
-
"-32,356"
"-63,604"
"-27,307"
"-28,259"
"-35,108"
"-37,267"
"-20,293"
"-30,799"
"-24,742"
"-32,897"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-82,731"
"-84,188"
"1,494"
"-41,599"
"30,492"
"-99,524"
"-15,851"
"27,143"
"18,806"
"11,394"
"-32,272"
"-16,141"
"9,605"
"-30,467"
"-25,041"
"-22,562"
"-6,722"
"-2,988"
"-7,063"
"-8,130"
"-6,027"
"-2,900"
"-2,400"
-300
300
"-2,600"
-800
-100
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"486,818"
"381,709"
"433,569"
"342,577"
"480,103"
"311,236"
"310,112"
"331,041"
"322,052"
"208,194"
"126,572"
"124,657"
"62,057"
"13,550"
"-3,721"
"31,388"
"19,295"
"33,649"
"7,455"
"2,061"
"4,107"
"-4,300"
"-5,000"
"5,500"
"2,000"
"-1,100"
"1,300"
700
-111
-286
411
"1,616"
"-2,986"
-132
"-6,283"
"20,325"
"25,854"
"18,556"
"3,447"
"20,354"
"22,156"
"5,558"
"22,147"
-
-
-
-
-
126
100
100
-
-
-100
"1,000"
-
"573,295"
"459,051"
"505,026"
"414,053"
"547,932"
"383,180"
"391,268"
"402,823"
"383,159"
"283,190"
"188,213"
"238,877"
"137,836"
"91,106"
"99,028"
"71,079"
"76,541"
"59,284"
"35,640"
"29,520"
"20,275"
"18,200"
"6,800"
"9,500"
"3,500"
700
"1,600"
"1,000"




























"-86,477"
"-77,342"
"-71,457"
"-71,476"
"-67,829"
"-71,944"
"-81,156"
"-71,782"
"-61,107"
"-74,996"
"-61,641"
"-114,220"
"-75,779"
"-77,556"
"-102,749"
"-39,691"
"-57,246"
"-25,635"
"-28,185"
"-27,459"
"-16,168"
"-22,500"
"-11,800"
"-4,000"
"-1,500"
"-1,800"
-300
-300
"-822,477"
"-951,383"
-902
"-7,274"
"-1,041,864"
"-29,407"
"-3,852"
"-5,418"
"-53,322"
"-22,450"
"-10,660"
"-2,394"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-51,787"
"-46,981"
"-29,465"
"-6,464"
"-16,529"
"-42,657"
"-12,327"
"-3,342"
"-6,260"
-
0
"-2,267"
"-6,500"
"-23,572"
"-4,386"
"-403,419"
"-80,425"
"-15,169"
"-393,072"
"-82,481"
"-39,536"
"-8,800"
"-32,000"
"-50,100"
"-102,700"
"-27,200"
-
-
-
-
0
"3,324"
468
937
"2,348"
"2,542"
"19,074"
"20,935"
"1,050"
0
"21,450"
"2,000"
"2,002"
"413,576"
"73,376"
"30,781"
"435,871"
"20,976"
"38,717"
"6,900"
"44,500"
"49,300"
"105,200"
"6,700"
-
-
-
-
-
0
"-7,564"
"-31,907"
871
"1,425"
"-1,464"
0
"12,486"
"4,814"
-879
"-4,377"
"-3,115"
"-2,819"
"-2,358"
"-1,560"
"12,793"
-516
-961
-500
-400
-500
"-7,300"
0
-200
0
"-960,741"
"-1,075,706"
"-101,824"
"-81,890"
"-1,125,754"
"-143,071"
"-94,987"
"-78,000"
"-101,615"
"-76,511"
