Column 1
ttm
9/29/2019
9/29/2018
9/29/2017
9/29/2016
9/29/2015
9/29/2014
9/29/2013
9/29/2012
9/29/2011
9/29/2010
9/29/2009
9/29/2008
9/29/2007
9/29/2006
9/29/2005
9/29/2004
9/29/2003
9/29/2002
9/29/2001
9/29/2000
9/29/1999
9/29/1998
9/29/1997
9/29/1996
9/29/1995
9/29/1994
9/29/1993
9/29/1992
9/29/1991
9/29/1990































"3,467,000"
"4,386,000"
"-4,864,000"
"2,466,000"
"5,705,000"
"5,271,000"
"7,967,000"
"6,853,000"
"6,109,000"
"4,260,000"
"3,247,000"
"1,592,000"
"3,160,000"
"3,303,000"
"2,470,000"
"2,143,000"
"1,720,000"
"827,441"
"359,677"
"-548,743"
"670,211"
"200,879"
"108,532"
"91,934"
"21,000"
"30,200"
"15,200"
"12,100"
"-4,100"
"-8,400"
"-17,100"
"1,447,000"
"1,401,000"
"1,561,000"
"1,461,000"
"1,428,000"
"1,214,000"
"1,150,000"
"1,017,000"
"897,000"
"1,061,000"
"666,000"
"635,000"
"456,000"
"383,000"
"272,000"
"200,000"
"163,000"
"179,694"
"394,257"
"319,811"
"243,842"
"158,429"
"141,892"
"93,598"
"56,800"
"30,900"
"18,800"
"9,800"
"7,200"
"5,800"
-
"1,750,000"
"1,976,000"
"4,502,000"
"-400,000"
"-200,000"
"47,000"
"298,000"
"268,000"
"395,000"
"-1,204,000"
-
-
-
-
-
-
-
"332,964"
"12,394"
"29,948"
"481,621"
"-96,595"
"18,237"
"-21,531"
-
"-3,000"
"-4,000"
-
-
-
-
"922,000"
"1,037,000"
"883,000"
"914,000"
"943,000"
"1,026,000"
"1,059,000"
"1,105,000"
"1,035,000"
"824,000"
"612,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-2,094,000"
"-1,224,000"
"1,460,000"
"424,000"
"-153,000"
"-1,947,000"
"-618,000"
"-115,000"
"-665,000"
"442,000"
"-46,000"
"3,993,000"
"-708,000"
"24,000"
"-13,000"
"15,000"
"150,000"
"62,722"
"-144,226"
"-360,235"
"-483,794"
"-372,471"
"-394,401"
"-190,995"
"-134,500"
"-8,300"
-700
"-9,400"
"-3,700"
"3,200"
-
"1,715,000"
"1,373,000"
"734,000"
"-1,104,000"
"-232,000"
"550,000"
"-281,000"
"-680,000"
"-456,000"
"-140,000"
"-18,000"
"3,083,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-3,000"
"273,000"
"337,000"
"-200,000"
"-49,000"
"93,000"
"-155,000"
"-300,000"
"-252,000"
"-62,000"
"-80,000"
"69,000"
"-47,000"
"-234,000"
"-71,000"
"-23,000"
"-50,000"
"-21,303"
"11,187"
"-40,735"
"-68,776"
"40,102"
"-161,380"
"-53,645"
"-127,500"
"-28,400"
"-1,600"
"-7,600"
-600
-500
-
"-65,000"
"-443,000"
"-94,000"
"-45,000"
"541,000"
"-908,000"
"619,000"
"307,000"
"371,000"
"-26,000"
"148,000"
"57,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"4,894,000"
"6,399,000"
"3,111,000"
"4,003,000"
"6,861,000"
"4,512,000"
"7,702,000"
"7,730,000"
"4,714,000"
"4,307,000"
"3,650,000"
"6,411,000"
"2,161,000"
"2,993,000"
"2,568,000"
"2,110,000"
"2,136,000"
"1,543,015"
"826,389"
"577,300"
"648,930"
"1,996"
"-346,233"
"-191,738"
"-286,400"
"-61,800"
"-42,200"
"-36,900"
"-7,700"
"-4,700"
0
"-32,000"
"-272,000"
"129,000"
"146,000"
"77,000"
"-16,000"
"-17,000"
"104,000"
"93,000"
"-111,000"
"-78,000"
"405,000"
"267,000"
"366,000"
"606,000"
-
-
-
-
-
-
-1
"5,000"
-
100
-100
"-2,800"
-
-100
"1,300"
-
"5,623,000"
"7,286,000"
"3,895,000"
"4,693,000"
"7,400,000"
"5,506,000"
"8,887,000"
"8,778,000"
"5,998,000"
"4,900,000"
"4,076,000"
"7,172,000"
"3,558,000"
"3,811,000"
"3,253,000"
"2,686,000"
"2,468,000"
"1,781,884"
"967,967"
"691,491"
"812,112"
"182,233"
"-24,667"
"-28,623"
"-69,800"
"37,700"
"26,500"
"12,700"
600
"2,000"
0































"-729,000"
"-887,000"
"-784,000"
"-690,000"
"-539,000"
"-994,000"
"-1,185,000"
"-1,048,000"
"-1,284,000"
"-593,000"
"-426,000"
"-761,000"
"-1,397,000"
"-818,000"
"-685,000"
"-576,000"
"-332,000"
"-238,869"
"-141,578"
"-114,191"
"-163,182"
"-180,237"
"-321,566"
"-163,115"
"-216,600"
"-99,500"
"-68,700"
"-49,600"
"-8,300"
"-6,700"
-
"-319,000"
"-252,000"
