Column 1
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990























































































"1,467,700"
"812,733"
"535,203"
"809,102"
"648,719"
"535,608"
"230,276"
"483,610"
"112,572"
"207,075"
"247,796"
"498,925"
"237,876"
"184,508"
"101,234"
"118,285"
"80,077"
"247,393"
"30,978"
"23,700"
"19,800"
"28,900"
"34,500"
"32,700"
"23,600"
"12,500"
"16,400"
"26,200"
"21,800"
"1,342,200"
"596,847"
"503,481"
"236,121"
"251,761"
"158,376"
"77,819"
"43,332"
"136,796"
"134,255"
"226,954"
"267,532"
"221,400"
"114,037"
"194,748"
"175,489"
"184,194"
"137,686"
"86,634"
"42,500"
-
-
-
-
-
-
-
-
-
"2,809,900"
"1,409,580"
"1,038,684"
"1,677,385"
"1,360,634"
"1,083,875"
"587,511"
"526,942"
"626,939"
"341,330"
"474,750"
"766,457"
"459,276"
"298,545"
"295,982"
"293,774"
"264,271"
"385,079"
"117,612"
"66,200"
"19,800"
"28,900"
"34,500"
"32,700"
"23,600"
"12,500"
"16,400"
"26,200"
"21,800"
"2,243,200"
"1,974,340"
"1,611,620"
"1,467,793"
"1,017,399"
"891,778"
"693,120"
"103,035"
"93,112"
"65,568"
"35,212"
"17,041"
"7,493"
"36,521"
"43,102"
"15,529"
"4,017"
"2,975"
-
-
-
-
-
-
-
-
-
-
-
"1,151,200"
"726,138"
"399,356"
"238,578"
"128,861"
"70,354"
"28,638"
"13,556"
-
-
-
-
-
"2,904"
"3,229"
"9,006"
"6,831"
"3,973"
"1,915"
"4,600"
-
-
-
-
-
-
-
-
-
-
0
0
0
0
0
0
"810,550"
0
0
0
0
0
0
0
0
0
0
780
"1,600"
"67,400"
"64,100"
"46,200"
"13,800"
"26,700"
"77,600"
"67,200"
"79,000"
400
"6,447,600"
"4,335,030"
"3,180,188"
"3,383,756"
"2,506,894"
"2,252,208"
"1,620,787"
"913,585"
"720,051"
"425,508"
"521,442"
"797,829"
"469,984"
"341,392"
"343,955"
"320,207"
"276,948"
"394,186"
"134,142"
"73,000"
"92,900"
"99,600"
"85,000"
"49,200"
"52,000"
"91,800"
"84,700"
"106,600"
"22,400"


























































"3,304,500"
"2,924,899"
"2,508,925"
"1,925,216"
"1,228,293"
"748,600"
"560,453"
"526,094"
"478,757"
"372,454"
"187,136"
"154,781"
"136,962"
"150,632"
"148,520"
"143,708"
"127,193"
"82,409"
"73,131"
"66,700"
"59,600"
"56,300"
"40,200"
"33,800"
"33,600"
"28,300"
"13,600"
"6,500"
"2,600"
"-728,700"
"-566,294"
"-425,504"
"-331,096"
"-253,984"
"-221,617"
"-180,513"
"-158,139"
"-131,307"
"-112,778"
"-99,283"
"-96,477"
"-87,609"
"-90,097"
"-77,281"
"-62,985"
"-50,368"
"-42,961"
"-36,197"
"-30,400"
"-26,600"
"-23,600"
"-5,900"
"-5,900"
"-5,900"
"-5,900"
"-3,100"
"-1,100"
-400
"2,575,800"
"2,358,605"
"2,083,421"
"1,594,120"
"974,309"
"526,983"
"379,940"
"367,955"
"347,450"
"259,676"
"87,853"
"58,304"
"49,353"
"60,535"
"71,239"
"80,723"
"76,825"
"39,448"
"36,934"
"36,300"
"33,000"
"32,700"
"34,300"
"27,900"
"27,700"
"22,400"
"10,500"
"5,400"
"2,200"
"1,755,000"
"1,486,494"
"864,260"
"632,162"
"460,154"
