Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"410,634"
"531,451"
"521,759"
"692,164"
"752,207"
"844,611"
"733,993"
"623,925"
"599,114"
"146,545"
"-55,116"
"654,718"
"933,843"
"1,043,153"
"959,604"
"889,766"
"760,928"
"580,217"
"437,746"
"347,713"
"267,200"
"213,500"
"174,100"
"166,000"
"112,500"
"104,300"
"-11,900"
"53,800"
"37,000"
"38,300"
"36,200"
"27,200"
"17,700"
"4,300"
"2,600"
-
"264,863"
"222,188"
"209,555"
"198,074"
"179,300"
"167,072"
"168,978"
"191,198"
"274,789"
"246,344"
"242,281"
"204,172"
"213,769"
"205,705"
"214,112"
"196,918"
"175,778"
"153,061"
"133,348"
"113,800"
"87,400"
"70,200"
"55,300"
"42,300"
"36,900"
"57,000"
"29,400"
"22,600"
"22,400"
"20,000"
-
-
-
-
-
"-33,981"
"50,855"
-165
"-16,484"
"-7,621"
"52,580"
"128,452"
"87,873"
"-17,591"
"6,931"
"-49,428"
"-60,529"
"-39,768"
"48,289"
"-41,513"
"42,105"
"38,560"
"-3,539"
"1,363"
"11,400"
"1,200"
"2,700"
"-8,500"
"-6,300"
"-11,100"
-
"-1,000"
"-3,000"
"-6,400"
800
-
-
-
-
-
"35,539"
"32,491"
"32,336"
"29,433"
"37,929"
"41,244"
"40,815"
"38,192"
"30,431"
"17,576"
"24,473"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"148,006"
"-20,814"
"41,493"
"-122,324"
"-119,797"
"-66,781"
"-111,565"
"82,098"
"206,512"
"-47,266"
"-80,306"
"-48,509"
"-18,805"
"-5,085"
"-24,866"
"-18,644"
"53,827"
"77,761"
"49,609"
-
-
-
-
-
-
"-15,800"
"10,400"
"-9,700"
"-16,000"
"10,000"
-
-
-
-
-
"-46,622"
"15,710"
"-50,656"
"-130,681"
"-87,534"
"-8,134"
"-11,181"
"43,050"
"2,905"
"8,809"
"-4,474"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-31,059"
"-20,584"
"85,072"
"-155,222"
"-50,886"
"-46,474"
"21,459"
"-94,957"
"2,516"
"85,472"
"-45,094"
"-48,019"
"-54,352"
"5,475"
"-19,167"
"10,430"
"-37,041"
-
-
-
-
-
-
-
-
-
"12,300"
"3,200"
"-22,300"
"2,400"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"717,183"
"992,405"
"798,767"
"918,076"
"840,144"
"914,358"
"768,772"
"604,074"
"696,256"
"921,500"
"420,964"
"-916,818"
"556,033"
"542,178"
"762,121"
"756,176"
"708,323"
"455,680"
"466,882"
"361,878"
"250,300"
"135,300"
"123,500"
"49,500"
"56,100"
"-13,900"
"30,600"
"40,700"
"2,200"
"8,100"
"37,500"
0
0
0
0
-
"116,692"
"36,238"
"33,217"
"75,877"
"71,694"
"-99,116"
"-163,071"
"-18,142"
"93,437"
"440,648"
"-1,974,257"
"-2,800,465"
"80,138"
-
-
-
-
-
-
"12,500"
"-2,800"
"53,100"
"-6,100"
"12,200"
"-61,800"
-
"-5,100"
-100
-500
"-3,200"
-
-
-
-
"932,015"
"1,205,921"
"1,005,061"
"1,174,339"
"1,100,118"
"1,146,677"
"977,093"
"793,076"
"885,291"
"1,092,345"
"537,712"
"-684,649"
"798,146"
"761,780"
"960,510"
"969,726"
"935,553"
"779,546"
"757,263"
"565,489"
"416,100"
"318,100"
"309,700"
"228,300"
"169,100"
"80,800"
"96,200"
"87,900"
"50,000"
"46,500"
"61,100"
0
0
0
0



































"-214,832"
"-213,516"
"-206,294"
"-256,263"
