Column 1
ttm
9/29/2019
9/29/2018
9/29/2017
9/29/2016
9/29/2015
9/29/2014
9/29/2013
9/29/2012
9/29/2011
9/29/2010
9/29/2009
9/29/2008
9/29/2007
9/29/2006
9/29/2005
9/29/2004
9/29/2003
9/29/2002
9/29/2001
9/29/2000
9/29/1999
9/29/1998
9/29/1997
9/29/1996
9/29/1995
9/29/1994
9/29/1993
9/29/1992
9/29/1991
9/29/1990
9/29/1989
9/29/1988
9/29/1987
9/29/1986
9/29/1985




































"1,031,695"
"1,034,000"
"856,695"
"636,235"
"529,350"
"502,140"
"480,248"
"367,154"
"295,869"
"278,353"
"228,283"
"152,750"
"235,078"
"250,430"
"214,342"
"151,046"
"127,575"
"86,317"
"79,303"
"96,410"
"125,195"
"85,100"
"92,700"
"98,900"
"66,000"
"46,100"
"42,100"
"49,300"
"41,000"
"26,700"
"17,900"
"12,400"
"5,500"
"9,600"
"6,200"
"4,600"
"107,735"
-
"98,735"
"84,132"
"72,383"
"68,315"
"64,163"
"66,359"
"51,445"
"40,337"
"39,527"
"34,563"
"27,982"
"22,631"
"19,173"
"17,781"
"16,827"
"18,344"
"22,813"
"31,259"
"23,854"
"20,000"
"16,300"
"13,300"
"11,300"
"9,700"
"7,000"
"5,000"
"5,000"
"4,100"
"4,400"
"3,900"
-
-
-
-
"-4,451"
-
"116,549"
"-11,617"
"-58,798"
"-23,462"
"-35,171"
"-31,789"
"2,044"
"-6,008"
"-25,829"
"-44,671"
"32,422"
"-11,515"
"-6,097"
"-4,814"
"-5,094"
"-14,731"
"-15,917"
"6,500"
"-4,597"
"-6,800"
"-8,500"
"-3,200"
-200
-400
"-2,700"
"-2,000"
"-5,500"
"-3,200"
"-2,900"
"-2,700"
-
-
-
-
"116,054"
-
"103,054"
"96,164"
"76,426"
"71,488"
"69,609"
"61,862"
"55,729"
"40,978"
"41,845"
"31,746"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"230,055"
-
"765,055"
"400,679"
"-1,032,111"
"312,421"
"-116,492"
"164,515"
"2,998"
"1,270,359"
"-1,403,509"
"40,497"
"-320,981"
"104,203"
"-315,058"
"213,399"
"-380,617"
"-58,881"
"-91,238"
"98,692"
"-229,749"
"156,000"
"349,200"
"196,200"
"318,800"
"201,500"
"173,500"
"-37,600"
"-119,300"
"25,700"
"15,400"
"65,300"
-
-
-
-
"300,628"
-
"-522,372"
"-50,917"
"-621,161"
"-56,394"
"-159,562"
"88,162"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-770,004"
-
"345,996"
"-1,133,283"
"1,817,304"
"594,464"
"-1,800,957"
"1,307,607"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,438,741"
-
"1,769,741"
"1,115,942"
"-640,057"
"825,066"
"447,438"
"586,926"
"313,774"
"1,521,241"
"-1,043,680"
"378,877"
"29,991"
"390,490"
"-66,162"
"403,896"
"-205,104"
"162,415"
"27,834"
"153,412"
"-131,325"
"229,500"
"402,500"
"274,500"
"384,400"
"248,900"
"124,000"
"-45,600"
"-80,000"
"95,800"
"26,300"
"83,200"
-
-
-
-
"24,844"
-
"-103,156"
"29,879"
"-64,565"
"-5,111"
"81,154"
"64,325"
"-11,326"
"-103,110"
"3,935"
"-11,863"
"106,993"
"73,879"
"48,615"
"56,744"
"54,140"
"53,924"
"43,526"
"51,390"
"-25,704"
"-7,100"
"-2,300"
"-7,400"
"-1,200"
"2,100"
"-16,300"
"-44,800"
"-11,800"
"9,300"
"-4,100"
"5,600"
-
-
-
-
"1,578,327"
-
"1,903,327"
"1,305,936"
"-518,324"
"899,177"
"507,587"
"659,805"
"391,289"
"1,558,441"
"-1,021,393"
"414,416"
"81,034"
"436,571"
"-38,882"
"434,050"
"-183,076"
"191,190"
"54,224"
"180,492"
"-111,063"
"250,000"
"448,300"
"300,000"
"394,500"
"258,500"
"138,700"
"-30,400"
"-72,600"
"102,200"
"30,700"
"85,400"
-
-
-
-




































"-139,586"
-
"-133,586"
"-189,994"
"-121,733"
"-74,111"
"-60,149"
"-72,879"
"-77,515"
"-37,200"
"-22,287"
"-35,539"
"-51,043"
"-46,081"
"-27,280"
"-30,154"
"-22,028"
"-28,775"
"-26,390"
"-27,080"
"-20,262"
"-20,500"
"-45,800"
"-25,500"
"-10,100"
"-9,600"
"-14,700"
"-15,200"
"-7,400"
"-6,400"
"-4,400"
"-2,200"
-
-
-
-
"-5,200"
-
"-159,200"
0
"-175,283"
-
"-2,007"
"-6,450"
"-1,073,621"
"-6,354"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-914,203"
-
"-1,124,203"
"-1,732,790"
"-503,554"
"-137,059"
"-1,591"
"-62,102"
"-249,379"
"-238,768"
"-120,689"
"-244,514"
"-228,113"
"-857,089"
"-1,707,140"
"-60,536"
"-66,011"
"-98,299"
"-251,855"
"-169,952"
"-141,757"
"-216,700"
"-190,200"
"-178,800"
"-167,500"
"-101,000"
"-63,300"
"-3,600"
-900
-700
"-6,900"
"-6,400"
-
-
-
-
"636,914"
-
"540,914"
"483,575"
"107,023"
"154,542"
"197,176"
"353,015"
"90,482"
"170,034"
"149,961"
"149,829"
"348,667"
"106,295"
"1,087,876"
"80,921"
"98,730"
"207,965"
"266,274"
"202,925"
"141,582"
"198,100"
"117,800"
"71,900"
"93,300"
"52,000"
"5,100"
"2,800"
"2,600"
"4,700"
"10,800"
"4,800"
-
-
-
-
"-35,562"
-
"25,438"
"-16,417"
"-7,280"
"-22,201"
"-22,161"
"1,067"
0
"61,508"
"-10,134"
"1,829"
"-2,987,599"
"-1,673,902"
"-845,521"
"-313,559"
0
0
0
"-48,469"
0
"-67,600"
-100
0
0
900
800
300
200
900
100
-100
-
-
-
-
"-2,363,914"
-
"-3,475,914"
"-3,376,070"
"-2,981,819"
"-2,167,959"
"-2,096,764"
"-651,974"
"-2,731,215"
"-400,143"
"2,366,221"
"-1,066,341"
"-2,710,768"
"-2,933,855"
"-2,041,800"
"-323,328"
"10,691"
"80,891"
"-11,971"
"-42,576"
"-20,437"
"-106,700"
"-118,300"
"-132,400"
"-84,300"
"-57,700"
"-72,100"
"-15,700"
"-5,500"
"-1,500"
-400
"-3,900"
-
-
-
-




































"-1,154,952"
-
"-1,154,952"
"-1,341,539"
"-268,669"
"-528,925"
"-51,026"
"-332,210"
"-573,709"
"-2,585,003"
"-33,075"
"-1,203,140"
"-24,935"
"-55,211"
"-18,670"
"-6,473"
"-111,014"
"-289,893"
"-197,320"
"-94,873"
"-209,967"
"-121,300"
"-14,400"
"-10,700"
"-2,700"
-200
-100
-100
-100
-100
-100
-100
-
-
-
-
-
-
-
-
-
-
0
0
"362,823"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-653,971"
-
"-61,971"
"-34,055"
"-162,502"
"-88,542"
"-8,427"
"-11,718"
"-20,860"
"-23,111"
"-3,537"
"-4,339"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-187,336"
-
"-151,336"
"-127,202"
"-113,435"
"-103,143"
"-88,102"
"-76,593"
"-68,782"
"-63,090"
"-56,009"
"-54,140"
"-53,151"
"-48,488"
"-37,570"
"-26,300"
"-20,664"
"-17,639"
"-18,508"
"-17,429"
"-13,878"
"-13,300"
"-11,600"
"-9,900"
"-7,900"
"-7,400"
"-6,700"
"-2,800"
"-3,400"
"-2,100"
"-1,400"
"-1,100"
-
-
-
-
"-64,051"
-
"-24,051"
"-28,391"
"35,121"
"-8,115"
"7,437"
"2,037"
"29,142"
"35,335"
"97,195"
"18,808"
"16,418"
"24,154"
"73,685"
0
0
0
0
0
0
100
0
0
0
100
-100
0
0
0
0
0
-
-
-
-
"1,888,182"
-
"1,420,182"
"4,064,563"
"2,578,733"
"1,725,905"
"1,223,961"
"615,432"
"1,879,275"
"-1,679,384"
"-712,178"
"-241,816"
"5,193,485"
"2,743,076"
"1,839,038"
"354,408"
"-38,815"
"-17,267"
"-28,479"
"17,636"
"-102,015"
"-33,000"
"24,700"
"-14,100"
"4,700"
"-7,700"
"-20,300"
"-4,800"
"-2,300"
"-1,500"
"-6,500"
-400
-
-
-
-
"1,120,634"
-
"-169,366"
"2,019,220"
"-950,554"
"401,943"
"-397,553"
"616,596"
"-459,675"
"-503,544"
"637,154"
"-901,408"
"2,563,751"
"245,792"
"-241,644"
"465,130"
"-211,200"
"254,814"
"13,774"
"155,552"
"-233,515"
"110,300"
"354,800"
"153,500"
"314,900"
"193,200"
"46,300"
"-51,000"
"-80,500"
"99,300"
"23,900"
"81,100"
-
-
-
-
"5,867,000"
-
"3,669,672"
"1,650,452"
"2,601,006"
"2,199,063"
"2,596,616"
"1,980,020"
"2,439,695"
"2,943,239"
"2,306,085"
"3,207,493"
"644,943"
"396,072"
"881,133"
"528,823"
"734,631"
"469,499"
"458,468"
"305,284"
"1,353,843"
"1,243,500"
"888,800"
"735,300"
"420,400"
"227,200"
"153,200"
"204,600"
"285,000"
"185,700"
"248,300"
"167,200"
-
-
-
-
"6,969,595"
-
"3,500,306"
"3,669,672"
"1,650,452"
"2,601,006"
"2,199,063"
"2,596,616"
"1,980,020"
"2,439,695"
"2,943,239"
"2,306,085"
"3,207,493"
"644,943"
"641,691"
"998,749"
"528,823"
"734,631"
"469,499"
"458,468"
"1,119,517"
"1,353,800"
0
0
0
0
0
0
0
0
0
0
-
-
-
-




































"1,578,327"
-
"1,903,327"
"1,305,936"
"-518,324"
"899,177"
"507,587"
"659,805"
"391,289"
"1,558,441"
"-1,021,393"
"414,416"
"81,034"
"436,571"
"-38,882"
"434,050"
"-183,076"
"191,190"
"54,224"
"180,492"
"-111,063"
"250,000"
"448,300"
"300,000"
"394,500"
"258,500"
"138,700"
"-30,400"
"-72,600"
"102,200"
"30,700"
"85,400"
-
-
-
-
"-139,586"
-
"-133,586"
"-189,994"
"-121,733"
"-74,111"
"-60,149"
"-72,879"
"-77,515"
"-37,200"
"-22,287"
"-35,539"
"-51,043"
"-46,081"
"-27,280"
"-30,154"
"-22,028"
"-28,775"
"-26,390"
"-27,080"
"-20,262"
"-20,500"
"-45,800"
"-25,500"
"-10,100"
"-9,600"
"-14,700"
"-15,200"
"-7,400"
"-6,400"
"-4,400"
"-2,200"
-
-
-
-
"1,438,741"
-
"1,769,741"
"1,115,942"
"-640,057"
"825,066"
"447,438"
"586,926"
"313,774"
"1,521,241"
"-1,043,680"
"378,877"
"29,991"
"390,490"
"-66,162"
"403,896"
"-205,104"
"162,415"
"27,834"
"153,412"
"-131,325"
"229,500"
"402,500"
"274,500"
"384,400"
