Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990






























"2,144,200"
"2,444,400"
"1,198,511"
"895,522"
"636,056"
"348,074"
"424,362"
"750,269"
"-221,760"
"-104,468"
"-67,830"
"-82,710"
"-105,600"
"-102,337"
"-95,446"
"41,699"
"-107,458"
"-124,377"
"-76,180"
"-23,215"
"-23,100"
"-8,600"
"-11,600"
"-32,400"
"-23,500"
"-30,700"
"-39,900"
"-19,100"
"-4,500"
"-3,300"
"198,800"
"148,200"
"145,467"
"104,745"
"74,909"
"52,686"
"41,204"
"36,940"
"31,082"
"19,687"
"14,247"
"11,287"
"11,487"
"14,592"
"15,504"
"15,362"
"12,937"
"8,454"
"6,077"
"4,421"
"3,400"
"3,000"
"4,400"
"6,100"
"5,900"
"4,200"
"3,100"
"2,000"
800
-
"-216,500"
"-140,000"
"318,809"
"-360,078"
"-121,623"
"-66,604"
"63,601"
"-340,156"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"457,500"
"427,400"
"507,277"
"559,878"
"459,049"
"307,238"
"198,399"
"94,157"
"56,094"
"39,897"
"31,259"
"32,523"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-420,600"
"-697,000"
"-926,533"
"228,190"
"229,827"
"20,239"
"-190,669"
"-672,799"
"-17,464"
"140,935"
"-49,468"
"-52,434"
"87,467"
"92,958"
"27,787"
"-58,743"
"84,326"
"3,580"
"11,015"
"-15,254"
"1,200"
"-7,400"
"-2,600"
"-8,500"
"-14,800"
"-3,000"
"3,100"
"1,500"
-600
-
"-501,200"
"-268,900"
"-362,720"
"-143,827"
"-491,421"
"-62,432"
"-198,658"
"-590,085"
"-21,118"
"-27,544"
"-30,356"
"-16,892"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-333,500"
"-387,900"
"-314,195"
"-149,776"
"-111,825"
"-60,900"
"-47,956"
-
-
-
-
0
-
"3,594"
"1,250"
"6,914"
"-1,049"
"-1,732"
-941
"4,050"
"-4,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"12,959"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,995,300"
"1,812,000"
"1,034,486"
"961,455"
"652,847"
"410,151"
"427,325"
"-123,952"
"-198,899"
"-3,345"
"-169,548"
"-123,943"
"8,926"
"20,264"
"-35,260"
"-23,083"
"-35,789"
"-144,893"
"-65,543"
"-34,405"
"-19,500"
"-13,200"
"-8,200"
"-28,900"
"-21,500"
"-27,400"
"-40,300"
"-19,300"
"-7,800"
0
"208,000"
"12,100"
"63,581"
"45,139"
"33,701"
"48,055"
"46,751"
"56,974"
"10,366"
"39,897"
-382
"32,523"
"34,018"
"17,862"
-
-
-
-
-
-
200
-100
-100
-200
100
"-1,000"
200
"-1,600"
-200
-
"2,371,400"
"2,195,100"
"1,307,112"
"1,473,396"
"1,330,780"
"743,157"
"583,648"
"-74,615"
"-141,682"
"96,344"
"-72,230"
"-89,086"
"27,372"
"23,075"
"-30,296"
"-16,909"
"-6,133"
"-110,523"
"-57,320"
"-27,910"
"-13,800"
"-10,200"
"-6,100"
"-20,300"
"-18,200"
"-20,500"
"-30,100"
"-17,200"
"-6,800"
0






























"-376,100"
"-383,100"
"-272,626"
"-511,941"
"-677,933"
"-333,006"
"-156,323"
"-49,337"
"-57,217"
"-99,689"
"-97,318"
"-34,857"
"-18,446"
"-2,811"
"-4,964"
"-6,174"
"-29,656"
"-34,370"
"-8,223"
"-6,495"
"-5,700"
"-3,000"
"-2,100"
"-8,600"
"-3,300"
"-6,900"
"-10,200"
"-2,100"
"-1,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-3,146,800"
"-1,845,500"
"-1,277,140"
"-809,419"
"-557,105"
"-564,188"
"-577,278"
"-470,393"
"-240,391"
"-612,187"
"-199,997"
"-581,139"
"-594,446"
"-456,893"
"-102,990"
"-276,318"
"-287,502"
"-239,977"
"-191,351"
"-104,898"
"-60,100"
"-88,000"
"-112,600"
"-74,600"
"-28,100"
"-22,500"
"-77,300"
"-71,600"
"-137,200"
-
"1,437,900"
"775,600"
"544,584"
"274,456"
"327,437"
"476,417"
"378,146"
"439,209"
"426,356"
"276,601"
"297,411"
"646,861"
"527,169"
"306,199"
"223,448"
"277,909"
"253,315"
"215,831"
"124,189"
"53,717"
"83,200"
"93,500"
"75,900"
"38,900"
"38,800"
"61,300"
"68,500"
"82,800"
