Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
"2,502,670"
"2,483,666"
"2,287,312"
"2,113,043"
"2,020,668"
"2,147,767"
"2,024,130"
"1,954,258"
"1,838,451"
"1,513,073"
"1,329,661"
"1,489,471"
"1,358,631"
"1,154,940"
"1,043,275"
"928,297"
"797,920"
"742,014"
"726,947"
"704,276"
"655,000"
"640,100"
"552,200"
"562,600"
"487,300"
"399,500"
"308,600"
"277,100"
"228,200"
"228,400"
"221,000"
"200,400"
"1,370,878"
"1,365,771"
"1,260,634"
"1,182,276"
"1,116,353"
"1,198,452"
"1,150,766"
"1,150,558"
"1,099,778"
"894,590"
"807,275"
"885,562"
"790,182"
"677,533"
"619,431"
"557,502"
"488,600"
"460,576"
"463,225"
"401,417"
"375,100"
"364,500"
"313,100"
"329,500"
"286,500"
"232,600"
"178,400"
"160,600"
"137,600"
"138,800"
"132,100"
"158,500"
"1,131,792"
"1,117,895"
"1,026,678"
"930,767"
"904,315"
"949,315"
"873,364"
"803,700"
"738,673"
"618,483"
"522,386"
"603,909"
"568,449"
"477,407"
"423,844"
"370,795"
"309,320"
"281,438"
"263,722"
"302,859"
"279,900"
"275,600"
"239,100"
"233,100"
"200,800"
"166,900"
"130,200"
"116,500"
"90,600"
"89,600"
"88,900"
"41,900"
































-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"529,607"
"536,724"
"524,940"
"498,994"
"479,408"
"504,419"
"477,851"
"444,490"
"421,703"
"358,272"
"325,453"
"343,392"
"313,366"
"260,201"
"241,057"
"221,411"
"199,458"
"181,269"
"164,893"
"149,639"
"140,500"
"132,600"
"110,600"
"111,500"
"97,500"
"84,000"
"68,200"
"63,100"
"47,000"
"44,500"
"42,600"
-
"529,607"
"536,724"
"524,940"
"498,994"
"479,408"
"504,419"
"477,851"
"444,490"
"421,703"
"358,272"
"325,453"
"373,482"
"313,366"
"260,201"
"241,057"
"221,411"
"199,458"
"181,269"
"179,058"
"186,343"
"175,300"
"166,100"
"135,500"
"134,700"
"114,600"
"98,300"
"80,100"
"73,700"
"52,500"
"49,200"
"46,800"
"4,800"
"602,185"
"581,171"
"501,738"
"431,773"
"424,907"
"444,896"
"395,513"
"359,210"
"316,970"
"260,211"
"196,933"
"230,427"
"255,083"
"217,206"
"182,787"
"149,384"
"109,862"
"100,169"
"84,664"
"116,516"
"104,600"
"109,500"
"103,600"
"98,400"
"86,200"
"68,600"
"50,100"
"42,800"
"38,100"
"40,400"
"42,100"
"37,100"
"44,298"
"44,134"
"44,889"
"45,616"
"41,636"
"41,895"
"42,206"
"42,250"
"29,332"
"16,150"
"17,178"
"18,852"
"23,353"
"16,353"
"14,423"
"14,764"
"14,091"
"16,354"
"20,738"
"16,521"
"18,000"
"22,300"
"18,400"
"18,900"
"15,900"
"13,600"
"11,800"
"12,200"
"12,700"
"15,600"
"17,800"
"18,600"
"-18,195"
"-8,098"
"-1,576"
"-17,645"
"9,074"
"-10,561"
-178
"-230,756"
"-13,757"
