Column 1
ttm
6/29/2019
6/29/2018
6/29/2017
6/29/2016
6/29/2015
6/29/2014
6/29/2013
6/29/2012
6/29/2011
6/29/2010
6/29/2009
6/29/2008
6/29/2007
6/29/2006
6/29/2005
6/29/2004
6/29/2003
6/29/2002
6/29/2001
6/29/2000
6/29/1999
6/29/1998
6/29/1997
6/29/1996
6/29/1995
6/29/1994
6/29/1993
6/29/1992
6/29/1991
6/29/1990
6/29/1989
6/29/1988
6/29/1987
6/29/1986



































"277,704"
"271,885"
"376,660"
"245,793"
"248,867"
"211,221"
"201,136"
"176,645"
"154,984"
"137,471"
"117,870"
"103,102"
"104,222"
"104,681"
"89,923"
"75,501"
"62,315"
"49,397"
"57,065"
"55,631"
"34,018"
"31,700"
"21,500"
"15,300"
"9,700"
"8,000"
"6,300"
"6,300"
"4,000"
"2,200"
-600
"-1,300"
"1,000"
600
"1,100"
-
"160,633"
"151,986"
"139,786"
"129,648"
"118,996"
"107,771"
"100,341"
"94,619"
"90,514"
"71,508"
"64,147"
"62,006"
"50,954"
"43,774"
"38,911"
"33,540"
"30,194"
"27,470"
"21,888"
"15,473"
"7,900"
"5,100"
"4,100"
"3,600"
"2,100"
-
-
-
-
"1,200"
-
-
-
-
-
"7,604"
"-51,644"
"30,940"
"37,524"
"29,443"
"22,032"
"24,091"
"22,610"
"20,526"
"16,694"
"7,047"
"5,320"
"4,239"
"8,291"
"5,275"
"5,588"
"7,940"
"7,793"
"2,800"
"2,400"
200
500
300
400
400
-
-
-
-
300
-
-
-
-
-
"12,589"
"11,758"
"11,129"
"10,720"
"10,112"
"10,091"
"8,615"
"6,950"
"4,723"
"3,251"
"2,272"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-21,744"
"-75,664"
"-75,097"
"-43,449"
"13,407"
"4,819"
"-4,426"
"-15,811"
"-14,127"
"8,511"
"29,089"
"6,359"
"13,218"
"26,726"
"-12,470"
"9,142"
"10,688"
"-2,329"
"-7,494"
"-2,433"
"-3,000"
"-2,000"
"-1,000"
"-1,600"
-700
-
-
-
-
700
-
-
-
-
-
-
"-9,219"
"-22,499"
"-13,735"
"-21,346"
"7,498"
"-12,739"
"-10,795"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-7,526"
"11,072"
"-7,812"
"4,663"
-583
"-1,252"
"-4,582"
"3,488"
-671
630
"1,260"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"260,347"
"262,222"
"209,136"
"200,554"
"228,489"
"229,992"
"211,400"
"184,516"
"181,093"
"138,603"
"150,342"
"126,160"
"119,302"
"107,963"
"50,229"
"63,668"
"52,903"
"40,432"
"15,041"
"17,205"
"-1,600"
"17,000"
"8,400"
"9,700"
"4,300"
"4,400"
"9,400"
"5,500"
"4,900"
"2,300"
0
0
0
0
-
"151,639"
-
"111,529"
"9,414"
"5,769"
"6,685"
"8,615"
"6,950"
"4,723"
-2
-7
"1,444"
"1,003"
454
-
-
-
-
-
264
"1,000"
700
700
"2,500"
-200
-
-
-
"2,700"
-
-
-
-
-
-
"431,128"
"412,142"
"357,322"
"365,116"
"373,790"
"341,659"
"309,174"
"264,550"
"240,132"
"218,698"
"206,588"
"181,001"
"174,247"
"169,438"
"108,275"
"112,809"
"98,861"
"89,941"
"72,822"
"49,824"
"37,200"
"24,800"
"18,700"
"14,700"
"9,700"
"6,800"
"9,400"
"5,500"
"4,900"
"3,200"
0
0
0
0



































-
"-170,781"
"-149,920"
"-148,186"
"-164,562"
"-145,301"
"-111,667"
"-97,774"
"-80,034"
"-59,039"
"-80,095"
"-56,246"
"-54,841"
"-54,945"
"-61,475"
"-58,046"
"-49,141"
"-45,958"
"-49,509"
"-57,781"
"-32,619"
"-38,800"
"-7,800"
"-10,300"
"-5,000"
"-5,400"
"-2,400"
-
-
-
-900
-
-
-
-
-
"-19,981"
"-137,562"
0
"-8,275"
0
"-27,894"
-
0
0
"-426,653"
"-3,027"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
"-5,000"
-
-
-
0
0
"-2,000"
"-3,999"
"-3,999"
"-2,996"
"-1,975"
"-3,603"
"-4,519"
"-4,976"
"-3,991"
"-3,988"
"-2,987"
-982
-946
"-6,700"
"-3,200"
"-5,900"
"-2,100"
"-4,200"
"-8,700"
-
-
-
"-1,000"
-
-
-
-
-
-
-
-
-
-
0
0
"3,000"
"4,000"
"4,000"
"3,000"
"2,000"
"4,810"
"5,037"
"5,000"
"4,633"
"4,000"
"3,000"
"1,000"
"10,307"
"3,100"
"5,800"
"3,000"
"4,500"
"9,200"
"3,700"
-
-
-
"1,000"
-
-
-
-
-
127
306
968
"2,844"
"8,317"
"7,781"
530
"2,772"
0
"1,032"
0
-106
109
257
"-127,210"
"-4,221"
"-5,989"
"-1,621"
"-1,072"
-881
"-14,100"
"-1,100"
-500
"-7,200"
"-5,500"
0
"-4,800"
"-4,300"
"-3,500"
100
-
-
-
-
-
"-190,635"
"-291,826"
"-141,586"
"-135,963"
"-136,984"
"-131,780"
"-97,244"
"-76,262"
"-59,038"
"-505,715"
"-59,227"
"-102,148"
"-92,911"
"-77,190"
"-185,062"
"-100,037"
"-58,472"
"-62,228"
"-58,835"
"-117,419"
"-56,500"
"-6,200"
"-13,700"
"-9,800"
"-5,900"
"-7,400"
"-4,800"
"-4,300"
"-3,500"
-800
0
0
0
0



































-
"-35,000"
"-175,000"
"-30,200"
"-152,500"
"-50,783"
"-47,158"
"-145,180"
"-35,280"
"-229,854"
"-145,487"
"-90,181"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"9,040"
"7,523"
"6,245"
"5,711"
"4,881"
"4,284"
"3,700"
"3,322"
"2,457"
"1,953"
"4,609"
"20,394"
"29,212"
"20,622"
"15,045"
"22,380"
"4,315"
"14,458"
"79,648"
"6,887"
"3,600"
"1,500"
"7,100"
"1,400"
200
600
-
-
-
-
-
-
-
-
-
"-54,864"
"-48,986"
"-130,140"
"-175,662"
"-122,691"
"-175,699"
"-58,126"
"-34,371"
0
0
"-58,405"
"-100,996"
"-98,413"
"-41,819"
"-9,952"
-
"-18,165"
"-31,054"
-
-
-
-
"-5,400"
"-1,600"
-
-
-
-
-
-200
-
-
-
-
-
"-118,745"
"-105,021"
"-91,707"
"-84,118"
"-76,410"
"-71,251"
"-48,202"
"-38,128"
"-34,391"
"-30,461"
"-26,903"
"-24,683"
"-21,685"
"-18,383"
"-15,456"
"-13,408"
"-12,290"
"-11,626"
"-9,604"
"-7,287"
"-5,700"
"-4,500"
"-3,600"
"-3,000"
"-2,500"
"-2,100"
-
-
-
-
-
-
-
-
-
"-13,973"
"-7,333"
"-5,480"
"-1,284"
"-4,509"
"-3,192"
-305
-647
"1,056"
"-11,572"
-487
"3,809"
"4,640"
"4,743"
0
0
0
0
0
0
0
0
0
0
0
0
"-1,300"
-700
"-1,800"
0
-
-
-
-
-
"-178,305"
"-203,641"
"-171,281"
"-307,156"
"-158,870"
"-267,407"
"-241,338"
"-94,100"
"-243,487"
"294,284"
"-94,675"
"-101,905"
"-66,858"
"-29,717"
"34,637"
"8,972"
"-26,140"
"-28,537"
-584
"69,405"
"-2,100"
"-3,200"
"-2,000"
"-3,200"
"-2,300"
"-2,300"
"-1,300"
-700
"-1,800"
"-1,000"
-
-
-
-
-
"62,188"
"-83,325"
"44,455"
"-78,003"
"77,936"
"-57,528"
"-29,408"
"94,188"
"-62,393"
"7,267"
"52,686"
"-23,052"
"14,478"
"62,531"
"-42,150"
"21,744"
"14,249"
-824
"13,403"
"1,810"
"-21,500"
"15,400"
"3,000"
"1,500"
"1,500"
"-2,900"
"3,300"
400
-500
"1,400"
-
-
-
-
-
"31,440"
"114,765"
"70,310"
"148,313"
"70,377"
"127,905"
"157,313"
"63,125"
"125,518"
"118,251"
"65,565"
"88,617"
"74,139"
"11,608"
"53,758"
"32,014"
"17,765"
"18,589"
"5,186"
"3,376"
"24,700"
"7,900"
"5,000"
"3,400"
"1,900"
"4,800"
"1,500"
"1,100"
"1,600"
200
0
0
0
0
-
"93,628"
"31,440"
"114,765"
"70,310"
"148,313"
"70,377"
"127,905"
"157,313"
"63,125"
"125,518"
"118,251"
"65,565"
"88,617"
"74,139"
"11,608"
"53,758"
"32,014"
"17,765"
"18,589"
"5,186"
"3,200"
0
0
0
0
0
0
0
0
0
0
0
0
0



































-
"431,128"
"412,142"
"357,322"
"365,116"
"373,790"
"341,659"
"309,174"
"264,550"
"240,132"
"218,698"
"206,588"
"181,001"
"174,247"
"169,438"
"108,275"
"112,809"
"98,861"
"89,941"
"72,822"
"49,824"
"37,200"
"24,800"
"18,700"
"14,700"
"9,700"
"6,800"
"9,400"
"5,500"
"4,900"
"3,200"
0
0
0
0
-
"-170,781"
"-149,920"
"-148,186"
"-164,562"
"-145,301"
"-111,667"
"-97,774"
"-80,034"
"-59,039"
"-80,095"
"-56,246"
"-54,841"
