Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991





























"1,921,454"
"1,811,042"
"1,625,133"
"1,283,388"
"665,783"
"764,146"
"473,692"
"18,287"
"607,421"
"547,467"
"162,421"
"573,722"
"603,405"
"633,922"
"715,956"
"474,691"
"280,664"
"351,284"
"254,457"
"445,363"
"383,853"
"330,700"
"175,100"
"150,900"
"149,000"
"136,600"
"106,700"
"60,600"
"4,300"
"1,204,348"
"1,033,697"
"951,194"
"894,915"
"827,008"
"772,445"
"754,711"
"730,493"
"702,426"
"643,716"
"568,214"
"520,353"
"483,066"
"421,645"
"402,069"
"394,136"
"362,695"
"339,100"
"301,174"
"231,048"
"197,909"
"194,614"
"143,800"
"91,200"
"80,100"
"77,900"
"86,500"
"78,000"
"57,600"
"4,911"
"-2,679"
"1,730"
"2,608"
"-10,001"
"-44,437"
0
"28,488"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"33,897"
"46,061"
"69,459"
"32,659"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"569,893"
"434,245"
"338,243"
"261,354"
"-7,918"
"158,274"
"114,402"
"162,376"
"125,399"
"321,258"
"64,508"
"-19,130"
"180,413"
"-124,963"
"44,315"
"155,602"
"165,570"
"133,290"
"-32,733"
"26,905"
"1,596"
470
"115,200"
"65,200"
"12,400"
"-5,300"
"24,000"
"36,700"
"17,200"
-
-
"-32,043"
"4,759"
"63,102"
"100,095"
"95,401"
"8,026"
-
-
-
-
"-122,682"
"-38,855"
"-19,349"
"-3,256"
"10,011"
"-7,339"
"-18,587"
-150
"-16,900"
"-13,900"
100
"-3,400"
"-2,800"
"-2,000"
"3,500"
"-1,300"
"-1,900"
"-15,729"
"-23,849"
"2,424"
"-1,679"
"1,197"
"26,254"
"-4,321"
"-1,645"
"-18,423"
"-20,274"
"-11,295"
-140
"-19,424"
"-7,441"
"2,457"
"-6,813"
"-15,978"
"-3,806"
"-3,378"
"-3,717"
"5,436"
"5,440"
"-1,900"
"-5,800"
"-3,300"
"-3,200"
"2,500"
"-1,100"
"-2,300"
"107,315"
"91,737"
"36,780"
"29,564"
"-25,278"
"-40,651"
"18,957"
"36,602"
"28,229"
"-15,507"
"16,424"
"22,322"
"23,398"
"-29,671"
"-3,741"
"-25,987"
"19,756"
"27,083"
"-14,073"
"55,102"
"-12,800"
"7,300"
"2,000"
"-2,400"
"8,300"
200
"6,000"
"3,400"
"9,900"
"346,427"
"-180,889"
"2,310,428"
"22,327"
"333,026"
"-67,639"
"648,291"
"90,235"
"282,113"
"-524,170"
"-1,632,668"
"-1,152,279"
"-48,687"
"-232,073"
"681,462"
"446,321"
"-171,727"
"180,479"
"-1,103,782"
"-582,333"
"-389,123"
"-124,595"
"-824,500"
"-422,900"
"-202,900"
"72,000"
"136,800"
"-95,700"
"-318,900"
"91,517"
"38,559"
"27,983"
"48,504"
"-32,273"
"21,479"
"7,163"
"43,494"
"646,834"
"-22,415"
"49,738"
"-3,690"
"1,810"
"17,902"
-
-
-
-
"74,730"
-
-
4
"289,200"
"184,900"
"162,500"
"158,400"
"173,100"
"157,500"
"114,800"
"3,839,223"
"3,479,139"
"2,874,566"
"2,516,690"
"1,946,366"
"1,743,759"
"1,412,068"
"1,381,734"
"1,455,739"
"1,663,019"
"844,881"
"1,071,255"
"1,268,694"
"948,506"
"1,111,360"
"1,076,991"
"857,803"
"870,470"
"633,689"
"703,316"
"583,358"
"526,858"
"434,100"
"299,500"
"224,600"
"217,500"
"217,300"
"172,500"
"78,700"





























"-3,492,796"
"-3,660,028"
"-564,138"
"-2,494,363"
"-1,613,340"
"-1,811,398"
"-763,777"
"-1,291,499"
"-1,173,626"
"-2,187,189"
"-2,477,549"
"-2,223,534"
"-1,317,381"
"-1,180,579"
"-429,898"
"-630,670"
"-1,029,530"
"-689,991"
"-1,737,471"
"-1,285,649"
"-972,481"
"-651,453"
"-1,258,600"
"-722,400"
"-427,500"
"-145,500"
"-80,500"
"-268,200"
"-397,600"
"-18,867"
"-943,307"
"-10,396"
"-9,155"
"-56,163"
"-188,595"
"-70,626"
0
"-110,660"
0
"-181,683"
"-52,323"
-
"-653,312"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-133,854"
"-98,074"
-
"-213,202"
"-178,597"
"-68,098"
"-17,338"
"-10,886"
"-110,660"
"-91,325"
-
-
0
0
"-56,500"
"-732,165"
-
-
-
-
-
-
-
-
-
-
-
-
-
"8,963"
"76,529"
"63,224"
-
-
"76,167"
-
-
"16,307"
0
"110,830"
"269,815"
0
0
"56,500"
"732,165"
-
-
-
-
-
-
-
-
-
-
-
-
-
"103,664"
"122,507"
"67,718"
"-8,172"
"105,125"
"77,713"
"27,203"
"29,251"
"-1,586"
"-9,404"
"-16,983"
"-22,607"
"146,823"
"-15,187"
"340,872"
"-1,840"
"-73,114"
"-6,275"
"-46,501"
"-278,781"
"-14,963"
"94,747"
"-11,900"
"-6,000"
"-5,800"
-300
400
-100
"15,600"
"-3,532,890"
"-4,489,158"
"-213,592"
"-2,724,892"
"-1,742,975"
"-1,770,378"
"-824,538"
"-1,263,323"
"-924,565"
"-2,287,918"
"-2,274,457"
"-1,977,249"
"-1,170,558"
"-1,849,078"
"-89,026"
"-632,510"
"-1,102,644"
"-696,266"
"-1,783,972"
"-1,564,430"
"-987,444"
"-462,206"
"-1,170,500"
"-688,400"
"-373,800"
"-145,800"
"-80,100"
"-246,500"
"-382,000"





























"-27,032,986"
"-10,928,961"
"-7,835,087"
"-6,365,570"
"-4,118,553"
"-3,724,218"
"-2,856,481"
"-2,216,701"
"-2,179,046"
"-1,691,047"
"-1,009,624"
"-1,011,419"
"-1,815,944"
"-1,795,777"
"-1,564,715"
"-361,386"
"-231,100"
"-603,270"
"-45,553"
"-128,086"
"-127,919"
"-395,144"
"-367,400"
"-22,000"
"-369,600"
"-694,500"
"-331,600"
"-254,600"
"-177,400"
-
-
-
-
-
-
-
-
-
-
-
-
"19,632"
"23,026"
"21,996"
"98,316"
-
-
0
0
"487,399"
"165,532"
"531,600"
-
-
-
"193,400"
-
-
0
"-575,039"
"-224,998"
"-299,960"
"-200,000"
"-236,074"
-
-
-
-
-
0
0
"-164,582"
"-249,122"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-585,572"
"-527,494"
"-437,455"
"-346,487"
"-280,212"
"-198,952"
"-143,629"
"-117,707"
"-21,707"
0
0
"-128,045"
"-98,298"
"-124,460"
"-118,764"
"-104,521"
"-98,320"
"-100,127"
"-99,955"
"-94,418"
"-81,568"
"-67,734"
"-50,000"
"-34,400"
"-30,500"
"-25,400"
"-32,100"
-
-
"-82,263"
"-95,723"
"-47,747"
"-84,992"
"-65,500"
"-48,113"
"-56,105"
"-418,829"
"-73,593"
"1,587"
"4,103"
"-4,369"
"-3,758"
"7,585"
"-4,922"
"-364,784"
"71,227"
"44,599"
"10,818"
"2,958"
"16,723"
"-1,319"
"-2,700"
"1,800"
"-1,100"
"-3,400"
200
-
-
"-282,590"
"1,198,073"
"-2,675,796"
"243,809"
"-253,512"
"17,480"
"-576,626"
"-179,617"
"-676,515"
"756,960"
"1,312,206"
"1,083,386"
"36,611"
"879,707"
"-1,525,527"
"-145,989"
"332,343"
"-658,798"
"1,699,651"
"975,454"
"294,635"
"-2,524"
"806,700"
"398,100"
"156,500"
"-80,100"
"-161,400"
"103,200"
"295,300"
"21,909"
"167,740"
"-12,491"
"11,038"
"-67,676"
"-15,446"
"9,832"
"-67,331"
"-157,743"
"135,310"
"-118,259"
"172,094"
"126,264"
"-20,865"
"-503,193"
"298,492"
"87,502"
"-484,594"
"549,368"
"114,340"
"-109,451"
"62,128"
"70,400"
"9,200"
"7,300"
"-8,400"
"-24,200"
"29,100"
"-8,000"
"254,821"
"120,112"
"132,603"
"121,565"
"189,241"
"204,687"
"194,855"
"262,186"
"419,929"
"284,619"
"402,878"
"230,784"
"104,520"
"125,385"
"628,578"
"330,086"
"242,584"
"727,178"
"177,810"
"63,470"
"172,921"
"110,793"
"40,400"
"31,300"
"23,900"
"32,300"
"56,500"
"27,400"
"35,400"
"278,564"
"287,852"
"120,112"
"132,603"
"121,565"
"189,241"
"204,687"
"194,855"
"262,186"
"419,929"
"284,619"
"402,878"
"230,784"
"104,520"
"125,385"
"628,578"
"330,086"
"242,584"
"727,178"
"177,810"
"63,470"
"172,921"
"110,800"
"40,400"
"31,300"
"23,900"
-
-
-





























"3,839,223"
"3,479,139"
"2,874,566"
"2,516,690"
"1,946,366"
"1,743,759"
"1,412,068"
"1,381,734"
"1,455,739"
"1,663,019"
"844,881"
"1,071,255"
"1,268,694"
"948,506"
"1,111,360"
"1,076,991"
"857,803"
"870,470"
"633,689"
"703,316"
"583,358"
"526,858"
"434,100"
"299,500"
"224,600"
"217,500"
"217,300"
"172,500"
"78,700"
"-3,492,796"
"-3,660,028"
"-564,138"
"-2,494,363"
"-1,613,340"
"-1,811,398"
"-763,777"
"-1,291,499"
"-1,173,626"
"-2,187,189"
