Column 1
ttm
6/29/2019
6/29/2018
6/29/2017
6/29/2016
6/29/2015
6/29/2014
6/29/2013
6/29/2012
6/29/2011
6/29/2010
6/29/2009
6/29/2008
6/29/2007
6/29/2006
6/29/2005
6/29/2004
6/29/2003
6/29/2002
6/29/2001
6/29/2000
6/29/1999
6/29/1998
6/29/1997
6/29/1996
6/29/1995
6/29/1994
6/29/1993
6/29/1992
6/29/1991
6/29/1990
6/29/1989
6/29/1988
6/29/1987
6/29/1986
"1,598,153"
"1,552,691"
"1,536,603"
"1,431,117"
"1,354,646"
"1,256,190"
"1,210,053"
"1,129,386"
"1,027,109"
"966,897"
"836,586"
"745,593"
"742,946"
"668,062"
"592,205"
"535,863"
"467,415"
"404,627"
"396,657"
"345,468"
"225,300"
"184,500"
"113,400"
"82,600"
"67,600"
"46,100"
"38,400"
"32,600"
"23,900"
"20,700"
"9,800"
"9,700"
"18,100"
"16,000"
"12,800"
"948,709"
"923,030"
"873,642"
"819,034"
"773,651"
"720,336"
"691,424"
"652,394"
"603,379"
"567,563"
"491,466"
"446,194"
"435,700"
"381,884"
"335,758"
"313,413"
"279,437"
"251,291"
"235,437"
"193,871"
"111,711"
"91,600"
"50,500"
"37,000"
"30,000"
"20,800"
"20,500"
"18,500"
"12,800"
"12,500"
"7,200"
"9,200"
"6,800"
"7,700"
"7,600"
"649,444"
"629,661"
"662,961"
"612,083"
"580,995"
"535,854"
"518,629"
"476,992"
"423,730"
"399,334"
"345,120"
"299,399"
"307,246"
"286,178"
"256,447"
"222,450"
"187,978"
"153,336"
"161,220"
"151,597"
"113,589"
"92,900"
"62,900"
"45,600"
"37,600"
"25,300"
"17,900"
"14,100"
"11,100"
"8,200"
"2,600"
500
"11,300"
"8,300"
"5,200"



































"96,943"
"96,378"
"90,340"
"84,753"
"81,234"
"71,495"
"66,748"
"63,202"
"60,876"
"63,395"
"50,820"
"42,901"
"43,326"
"35,962"
"31,874"
"27,664"
"23,674"
"15,892"
"12,526"
"10,871"
"8,022"
"5,100"
"3,100"
"2,000"
"1,800"
"1,100"
"1,000"
-
-
-
-
-
-
-
-
"190,251"
"185,998"
"182,146"
"162,898"
"157,593"
"146,494"
"139,882"
"148,243"
"126,619"
"119,622"
"112,047"
"98,612"
"99,691"
"91,662"
"85,216"
"75,717"
"65,498"
"60,173"
"62,048"
"54,986"
"39,084"
"30,600"
"20,900"
"15,300"
"13,000"
"10,300"
"8,100"
"6,800"
"5,800"
"5,200"
-
-
"8,800"
"7,100"
"3,300"
"287,194"
"282,376"
"272,486"
"247,651"
"238,827"
"217,989"
"206,630"
"211,445"
"187,495"
"183,017"
"162,867"
"141,513"
"164,209"
"127,624"
"117,090"
"103,381"
"89,172"
"76,065"
"74,574"
"65,857"
"62,579"
"43,600"
"29,100"
"21,400"
"18,400"
"13,500"
"9,100"
"6,800"
"5,800"
"5,200"
"1,200"
-
"9,600"
"7,600"
"3,500"
"362,250"
"347,285"
"390,475"
"364,432"
"342,168"
"317,865"
"311,999"
"265,547"
"236,235"
"216,317"
"182,253"
"157,886"
"143,037"
"158,554"
"139,357"
"119,069"
"98,806"
"77,271"
"86,646"
"85,740"
"51,010"
"49,300"
"33,800"
"24,200"
"19,200"
"11,800"
"8,800"
"7,300"
"5,300"
"3,000"
"1,400"
500
"1,700"
700
"1,700"
935
926
