Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
"2,107,772"
"1,881,883"
"1,536,216"
"1,105,719"
"753,751"
"511,495"
"354,947"
"297,059"
"94,455"
"169,878"
"9,265"
"3,919"
"34,440"
"27,643"
"7,846"
"14,146"
"47,092"
"101,612"
"219,263"
"194,167"
"157,000"
"134,800"
"88,400"
"41,800"
"12,200"
200
300
"108,377"
"94,100"
"79,500"
"58,200"
"26,972"
"3,004"
630
157
0
0
0
-
-
-
-
-
-
-
-
"34,842"
"24,700"
"17,800"
"10,400"
"6,500"
"2,600"
900
"3,600"
"1,999,395"
"1,787,783"
"1,456,716"
"1,047,519"
"726,779"
"508,491"
"354,317"
"296,902"
"94,455"
"169,878"
"9,265"
"3,919"
"34,440"
"27,643"
"7,846"
"14,146"
"47,092"
"101,612"
"219,263"
"229,009"
"181,700"
"152,600"
"98,800"
"48,300"
"14,800"
"1,100"
"-3,300"



























"1,145,482"
"1,197,957"
"1,326,361"
"581,861"
"479,514"
"347,523"
"260,436"
"210,391"
"178,707"
"123,880"
"119,442"
"146,362"
"104,889"
"87,596"
"95,618"
"88,271"
"116,245"
"152,373"
"213,336"
"192,556"
"146,800"
"97,200"
"68,900"
"40,900"
"19,300"
-
-
"440,892"
"434,407"
"366,406"
"303,251"
"196,614"
"165,772"
"109,983"
"85,363"
"58,219"
"32,328"
"27,580"
"17,073"
"15,238"
"16,911"
"13,012"
"74,728"
"30,325"
"47,147"
"70,626"
"64,201"
"37,200"
"25,400"
"12,100"
"6,800"
"3,900"
"12,300"
"1,200"
"1,586,374"
"1,632,364"
"1,692,767"
"885,112"
"676,128"
"513,295"
"370,419"
"295,754"
"237,638"
"155,829"
"149,033"
"163,208"
"119,720"
"104,507"
"108,630"
"162,999"
"162,436"
"199,520"
"283,962"
"291,599"
"208,700"
"140,400"
"91,400"
"54,200"
"25,800"
"13,200"
"1,600"
"413,021"
"155,419"
"-236,051"
"162,407"
"50,651"
"-4,804"
"-16,102"
"1,148"
"-143,183"
"14,049"
"-139,768"
"-159,289"
"-85,280"
"-76,864"
"-100,784"
"-148,853"
"-115,344"
"-97,908"
"-64,699"
"-62,590"
"-27,000"
"12,200"
"7,400"
"-5,900"
"-11,000"
"-12,100"
"-4,900"
"1,603"
"1,543"
"6,900"
"38,745"
"45,603"
"46,828"
"38,652"
"46,058"
"43,819"
"43,323"
"32,125"
"24,937"
"24,032"
"17,911"
"16,052"
"17,241"
"17,547"
"9,802"
"10,128"
"10,529"
300
200
200
200
100
200
100
"20,109"
"-38,506"
"-86,860"
"-20,683"
"-4,581"
-265
"-29,418"
0
0
"-3,988"
"-40,027"
227
407
"4,830"
400
-680
"-48,961"
"-37,489"
"-135,596"
"-1,283"
"-5,600"
"-6,300"
"3,800"
-700
"1,200"
700
200
"431,504"
"115,347"
"-312,290"
"107,404"
"7,556"
"-48,547"
"-82,848"
"-44,146"
-
-
-
"-178,920"
"-86,881"
"-74,166"
"-103,909"
"-163,211"
"-165,986"
"-135,765"
"-186,970"
"-32,667"
"-27,600"
"5,900"
"10,900"
-
-
-
-
"26,540"
"5,854"
852
"3,182"
"1,025"
-66
299
174
-
-
-
-
-
-
-552
453
477
"1,120"
930
205
-800
"2,400"
500
-
-
-
-
"404,964"
"109,493"
"-313,142"
"104,222"
"6,531"
"-48,481"
"-83,147"
"-44,320"
"-186,540"
"-31,846"
"-211,870"
"-178,920"
"-86,881"
"-74,166"
"-103,357"
"-163,664"
"-166,463"
"-136,885"
"-187,900"
"-32,872"
"-26,800"
"3,500"
"10,400"
"-6,800"
"-10,100"
"-11,500"
"-4,900"
"404,964"
"109,493"
"-313,142"
"104,222"
"6,531"
"-48,481"
"-83,147"
"-44,320"
"-186,540"
"-31,846"
"-211,870"
"-178,920"
"-86,881"
"-74,166"
"-103,043"
"-164,817"
"-166,463"
"-136,885"
"-183,235"
"-29,735"
"-26,800"
"3,500"
"10,400"
"-6,800"
"-10,100"
"-11,500"
"-4,900"
"404,964"
"109,493"
"-313,142"
"104,222"
"6,531"
"-48,481"
"-83,147"
"-44,320"
"-186,540"
"-31,846"
"-211,870"
"-178,920"
"-86,881"
"-74,166"
"-103,043"
"-164,817"
"-166,463"
"-136,885"
"-183,235"
"-29,735"
"-26,800"
"3,500"
"10,400"
"-6,800"
"-10,100"
"-11,500"
"-4,900"



























-
0.52
-1.53
0.55
0.04
-0.29
-0.56
-0.34
-1.49
-0.26
-2.06
-1.99
-1.03
-0.89
-1.24
-2.21
-2.33
-2.03
-2.77
-0.47
-0.47
0.07
0.23
-0.17
-0.30
-0.41
-0.73
-
0.51
-1.53
0.54
0.03
-0.29
-0.56
-0.34
-1.49
-0.26
-2.06
-1.99
-1.03
-0.89
-1.24
-2.21
-2.33
-2.03
-2.77
-0.47
-0.47
0.06
0.21
-0.17
-0.30
-0.41
-0.73



























-
"212,383"
