Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"246,978"
"119,671"
"2,652"
"145,060"
"267,669"
"518,824"
"485,530"
"448,339"
"428,582"
"388,290"
"427,887"
"442,413"
"255,774"
"115,032"
"11,835"
"24,200"
"98,310"
"53,025"
"-1,497"
"13,241"
"12,200"
"48,900"
"51,600"
"43,251"
"30,672"
"17,158"
"16,100"
"-7,900"
"19,600"
"20,900"
"19,700"
"15,000"
"6,200"
"2,000"
"5,900"
"106,398"
"112,473"
"118,454"
"116,752"
"127,087"
"110,277"
"106,392"
"107,226"
"104,821"
"101,294"
"95,445"
"81,442"
"79,463"
"72,714"
"73,482"
"78,205"
"77,592"
"70,462"
"80,591"
"57,037"
"39,600"
"39,300"
"39,000"
"20,089"
"19,093"
"14,017"
"11,800"
"11,800"
"9,900"
"8,900"
"7,600"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-17,683"
"4,520"
"-31,058"
"-3,575"
"-31,165"
"19,949"
"-16,718"
"1,922"
"-1,800"
"1,000"
"-1,500"
-
-
-
-
-
-
"-1,800"
"1,800"
-
-
-
-
"28,289"
"19,912"
"22,820"
"30,213"
"34,816"
"42,675"
"35,757"
"35,403"
"32,090"
"32,428"
"40,751"
"32,703"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-71,538"
"-104,729"
"158,374"
"-147,097"
"-84,160"
"-124,512"
"-99,516"
"-47,328"
"-339,639"
"-147,801"
"-126,511"
"-122,808"
"104,202"
"-30,582"
"3,505"
"177,494"
"83,178"
"95,612"
"-135,175"
"-58,605"
"31,500"
"-33,600"
"8,300"
"-15,632"
"-16,497"
"-3,382"
"2,400"
"20,500"
"1,700"
"-7,700"
"-4,800"
-
-
-
-
"-29,318"
"-25,448"
"60,216"
"37,695"
"50,441"
"-79,655"
"-53,823"
"-35,074"
"-243,118"
"-51,974"
"50,730"
"-195,097"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-4,500"
-
"2,100"
"-4,500"
"-6,000"
-
-
-
-
"-51,310"
"-29,314"
"48,642"
"30,877"
"-26,232"
"-35,519"
"28,616"
"-72,706"
"-139,754"
"-52,905"
"74,674"
"-195,529"
"-101,783"
"-98,364"
"4,683"
"25,535"
"14,827"
"22,534"
"-54,840"
"-1,963"
"28,400"
"-11,500"
"-9,900"
"-8,799"
"-15,989"
"1,577"
"2,300"
"-1,600"
900
"-4,000"
"1,000"
-
-
-
-
"7,251"
"-4,823"
"12,403"
"-69,831"
"-113,639"
"50,752"
"-12,331"
"18,179"
"45,845"
"70,741"
"-104,679"
"99,768"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
200
"1,300"
-900
"2,100"
-100
-
-
-
-
"229,843"
"106,838"
"249,464"
"137,895"
"235,231"
"438,343"
"348,669"
"381,591"
"110,246"
"253,773"
"322,829"
"279,093"
"328,390"
"89,658"
"78,174"
"222,260"
"155,231"
"217,992"
"-83,154"
"-10,315"
"35,700"
"-4,100"
"50,400"
"31,407"
"20,144"
"17,957"
"21,600"
"9,500"
"16,300"
"4,100"
"10,000"
-
-
-
-
-
-
-
"27,736"
"28,003"
"34,088"
"25,646"
"24,196"
"29,162"
"25,627"
"41,785"
"21,994"
"13,838"
"8,377"
-
-
-
-
-
-
-
-400
-
551
193
107
"23,600"
"23,600"
"19,700"
"17,800"
"15,100"
-
-
-
-
"308,484"
"190,831"
"311,066"
"227,594"
"417,092"
"570,962"
"487,759"
"517,130"
"218,213"
"355,775"
"431,277"
"406,025"
"417,365"
"163,186"
"127,445"
"267,501"
"184,019"
"248,867"
"-47,929"
"17,418"
"81,900"
"54,100"
"90,000"
"48,259"
"33,461"
"27,900"
"30,500"
"24,800"
"31,700"
"20,700"
"23,400"
-
-
-
-



































"-78,641"
"-83,993"
"-61,602"
"-89,699"
"-181,861"
"-132,619"
"-139,090"
"-135,539"
"-107,967"
"-102,002"
"-108,448"
"-126,932"
"-88,975"
"-73,528"
"-49,271"
"-45,241"
"-28,788"
"-30,875"
"-35,225"
"-27,733"
"-46,200"
"-58,200"
"-39,600"
"-16,852"
"-13,317"
"-9,943"
"-8,900"
"-15,300"
"-15,400"
"-16,600"
"-13,400"
-
-
-
-
-
"-3,663"
0
"-5,064"
"-353,654"
0
"-76,801"
"-7,821"
"-90,505"
"-199,396"
"-30,750"
-
-
-
-
-
-
-
-
-
-
-
-
0
"-12,217"
"-14,900"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
"3,651"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"42,901"
"6,190"
"5,435"
"3,294"
"10,220"
"1,731"
"1,653"
"16,933"
0
0
0
"2,399"
794
171
"-3,628"
0
0
0
"8,723"
0
0
-400
"-8,700"
0
"-1,623"
622
"-2,000"
"-26,300"
-500
300
"1,900"
-
-
-
-
"-35,740"
"-81,466"
"176,600"
"-91,469"
"-525,295"
"-84,083"
"-167,998"
"-126,427"
"-194,203"
"-286,717"
"-138,642"
"-117,222"
"-77,089"
"-77,679"
"-39,309"
"-14,077"
"-26,581"
"-557,222"
"-28,187"
"-793,129"
"-46,200"
"-58,600"
"-29,500"
"-16,852"
"-27,157"
"-24,221"
"-10,900"
"-41,600"
"-15,900"
"-16,300"
"-11,500"
-
-
-
-



































"-195,000"
"-60,000"
"-60,000"
"-60,000"
"-45,000"
"-40,000"
"-25,000"
"-955,000"
"-25,000"
"-544,016"
"-8,446"
"-5,682"
-
-
-
-
-
-
-
-
-
-
-
"-21,738"
"-6,188"
"-6,727"
"-7,300"
"-7,600"
"-5,600"
"-7,300"
"-5,300"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"16,693"
"39,915"
"1,111"
"6,787"
-
"292,775"
"162,021"
615
-
"4,800"
"2,600"
"2,333"
567
697
-
-
-
-
-
-
-
-
-
-
-
0
0
"-303,651"
"-246,504"
"-458,310"
"-771,942"
"-150,000"
"-46,015"
"-40,955"
"-164,950"
"-44,798"
"-63,165"
-
-
-
-
-
-
"-5,800"
"-64,500"
-
"-27,838"
-41
-
-
-
-
-
-
-
-
-
-
"-99,563"
"-99,416"
"-99,233"
"-97,746"
"-93,650"
"-85,118"
"-76,897"
"-73,765"
