Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"727,753"
"779,705"
"752,303"
"702,409"
"680,528"
"545,343"
"510,733"
"443,446"
"398,167"
"230,183"
"260,373"
"199,377"
"170,387"
"259,458"
"240,845"
"169,492"
"199,269"
"175,361"
"99,742"
"93,362"
"77,800"
"79,600"
"67,300"
"50,700"
"35,500"
"28,700"
"24,000"
"20,000"
"20,300"
"11,600"
"9,000"
"6,400"
300
"11,200"
"21,700"
"480,810"
"453,076"
"447,883"
"416,608"
"398,618"
"375,624"
"337,356"
"308,690"
"295,861"
"223,997"
"204,703"
"195,766"
"183,281"
"163,694"
"163,714"
"166,677"
"144,466"
"124,794"
"127,523"
"112,809"
"108,300"
"105,400"
"80,700"
"71,900"
"51,400"
"42,400"
"39,600"
"49,100"
"35,000"
"48,500"
"39,700"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"3,500"
"16,200"
"15,700"
"-20,800"
"-9,900"
"-9,000"
"-10,000"
"-10,600"
"1,700"
"-3,700"
-
-
-
-
"68,103"
"66,581"
"56,738"
"48,109"
"39,971"
"31,092"
"27,783"
"22,518"
"18,225"
"16,799"
"13,096"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"69,931"
"49,976"
"-14,160"
"158,548"
"-85,636"
"81,916"
"38,838"
"68,015"
"-44,253"
"-13,254"
"12,605"
"64,421"
"-1,451"
"-136,207"
"94,798"
"15,092"
"38,190"
"19,981"
"-6,352"
"-50,384"
"-22,200"
"-36,700"
"-17,200"
"-5,900"
"-6,000"
"-8,300"
"8,200"
800
"-19,600"
"-25,100"
700
-
-
-
-
"-5,442"
"-42,239"
"-24,719"
"-87,881"
"-45,814"
"-105,708"
"-49,708"
"-71,068"
"-134,838"
"22,726"
"-1,402"
"22,445"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"788,407"
"565,467"
"602,197"
"154,732"
"107,922"
"213,340"
"513,112"
"-75,768"
"394,320"
"262,070"
"153,557"
"108,563"
"8,682"
"-171,901"
"184,014"
"162,120"
"152,405"
"130,329"
"159,249"
"68,554"
"76,400"
"-134,400"
"-7,200"
"-128,800"
"-160,500"
"-15,100"
"22,500"
"41,300"
"18,500"
"20,100"
"17,400"
0
0
0
0
"-90,970"
"-76,147"
"-79,192"
"-81,962"
"-79,138"
"-69,645"
"-70,645"
"-75,084"
"18,225"
"16,799"
"13,096"
"3,536"
-
"-175,427"
"23,394"
"43,199"
"-6,810"
-
"12,973"
-
100
-100
"6,500"
"-3,000"
"17,300"
"-3,100"
"1,000"
600
100
100
-
-
-
-
-
"1,414,715"
"1,340,893"
"1,182,581"
"1,288,474"
"1,020,898"
"1,035,876"
"884,241"
"815,271"
"718,251"
"501,344"
"533,305"
"463,100"
"348,495"
"169,239"
"425,426"
"392,880"
"376,775"
"331,259"
"312,187"
"182,454"
"175,600"
"151,700"
"173,500"
"145,300"
"91,700"
"60,600"
"84,600"
"81,700"
"47,200"
"47,600"
"52,200"
0
0
0
0



































"-626,308"
"-775,426"
"-580,384"
"-1,133,742"
"-912,976"
"-822,536"
"-371,129"
"-891,039"
"-323,931"
"-239,274"
"-379,748"
"-354,537"
"-339,813"
"-341,140"
"-241,412"
"-230,760"
"-224,370"
"-200,930"
"-152,938"
"-113,900"
"-99,200"
"-286,100"
"-180,700"
"-274,100"
"-252,200"
"-75,700"
"-62,100"
"-40,400"
"-28,700"
"-27,500"
"-34,800"
-
-
-
-
"-13,370"
"-15,331"
"-7,976"
"-613,803"
"-533,655"
"-431,386"
"-12,636"
"-527,847"
"-29,466"
"-1,958,298"
"-12,499"
"-24,539"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
0
"-1,249"
-
-
-
-
-
-
-
"-12,273"
-
-
-
-
-
"-1,100"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"68,787"
"-22,641"
"-36,039"
"-53,475"
91
"-10,310"
"-12,329"
"101,449"
"67,592"
"-17,971"
0
0
0
"144,571"
"75,000"
"-7,320"
"25,376"
"8,369"
0
"16,253"
"16,400"
0
0
"-7,100"
100
100
100
0
"-13,000"
"-4,800"
0
-
-
-
-
"-570,891"
"-813,398"
"-624,399"
"-1,187,217"
"-912,885"
"-832,846"
"-383,458"
"-789,590"
"-285,805"
"-2,194,083"
"-382,477"
"-296,724"
"-449,549"
"-278,369"
"-46,033"
"-319,719"
