Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986


































"5,880,000"
"4,046,000"
"2,940,000"
"1,999,200"
"1,602,000"
"1,999,900"
"1,449,900"
"1,456,180"
"1,318,150"
"884,502"
"776,747"
"-1,533,653"
"226,433"
"68,981"
"63,656"
"52,756"
"13,511"
"-100,000"
"-1,912"
"-16,284"
"-21,800"
"-25,100"
"-25,400"
"-17,800"
"-10,500"
"-10,200"
"-10,300"
"-7,100"
"-8,700"
"-7,200"
"-5,200"
"-4,900"
"-4,300"
"-2,400"
"656,000"
"635,000"
"471,000"
"504,700"
"408,900"
"373,600"
"374,100"
"283,447"
"362,851"
"259,089"
"126,068"
"148,901"
"30,898"
"25,056"
"18,545"
"14,326"
"10,824"
"5,549"
"5,086"
"4,697"
"1,400"
800
500
900
"1,000"
700
"1,000"
800
"1,000"
-
-
-
-
-
"22,000"
"32,000"
"-1,330,000"
"-344,000"
"-33,400"
"-272,300"
"-246,600"
"100,199"
"-85,822"
"-103,923"
"-26,939"
"-104,588"
"-10,077"
"-55,491"
"-91,356"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"921,000"
"644,000"
"606,200"
"576,600"
"447,600"
"325,800"
"231,043"
"225,154"
"186,989"
"145,929"
"106,578"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"241,000"
"-235,000"
"2,171,000"
"545,500"
"-50,200"
"114,900"
"4,300"
"-389,834"
"34,802"
"-107,853"
"-130,656"
"-210,161"
"146,477"
"-52,722"
"20,405"
"84,402"
"-1,516"
"6,151"
"-7,882"
"5,635"
"-1,100"
"1,900"
-500
0
900
-300
300
-100
300
-
-
-
-
-
"-284,000"
"-178,000"
"-236,000"
"-222,400"
"-304,700"
"-166,300"
"-101,400"
"-30,052"
"-263,130"
"-234,452"
"-122,615"
"-107,685"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"58,000"
"82,000"
"-42,000"
"-55,300"
"-50,600"
"-56,500"
"-89,700"
"-69,680"
"70,980"
"18,723"
"1,540"
"-25,867"
"-23,967"
"-1,600"
"4,125"
"-11,192"
"-4,891"
"-1,198"
663
"-1,810"
-900
"-1,600"
-
-
-
-
-
-
-
-
-
-
-
-
"440,000"
"290,000"
"273,000"
"618,900"
"533,000"
"252,300"
"287,200"
"68,191"
"223,814"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"7,463,000"
"4,841,000"
"4,967,000"
"3,740,100"
"2,197,600"
"2,631,200"
"2,086,800"
"1,858,164"
"1,676,566"
"1,082,924"
"816,471"
"104,808"
"413,141"
"24,979"
"6,056"
"119,924"
"7,498"
"-48,897"
"-9,524"
"-11,073"
"-22,500"
"-29,600"
"-27,100"
"-18,000"
"-8,200"
"-9,300"
"-10,500"
"-8,100"
"-5,700"
0
0
0
0
0
"-148,000"
"4,000"
"-1,374,000"
"11,300"
"10,900"
"40,600"
"175,600"
"163,181"
"-206,478"
"15,021"
"1,641"
"17,912"
"73,780"
"85,852"
-243
449
-
"56,167"
-
-719
-100
200
-
-
-
100
-100
100
"2,200"
-
-
-
-
-
"8,158,000"
"5,171,000"
"5,246,000"
"3,976,300"
"2,483,900"
"2,806,300"
"2,225,900"
"2,018,553"
"1,808,685"
"1,181,556"
"909,855"
"182,187"
"477,500"
"83,561"
"41,917"
"155,939"
"18,725"
"-37,819"
"-1,655"
"-1,436"
"-20,700"
"-28,800"
"-25,900"
"-16,600"
"-8,200"
"-9,100"
"-9,000"
"-6,300"
"-5,200"
0
0
0
0
0


































"-695,000"
"-330,000"
"-279,000"
"-236,200"
"-286,300"
"-175,100"
"-139,100"
"-160,389"
"-132,119"
"-98,632"
"-93,384"
"-77,379"
"-64,359"
"-58,582"
"-35,861"
"-36,015"
"-11,227"
"-11,077"
"-7,870"
"-9,637"
"-1,800"
-800
"-1,200"
"-1,400"
-
-200
"-1,500"
"-1,800"
-500
-
-
-
-
-
0
"-8,648,000"
0
0
"-7,695,100"
"-710,000"
0
"-352,245"
0
"-2,652,377"
0
"-746,779"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-1,108,000"
"-924,000"
"-8,573,000"
"-1,412,800"
"-2,161,800"
"-2,728,800"
"-4,030,700"
"-2,798,844"
"-1,756,542"
"-3,288,179"
"-3,024,403"
"-858,258"
"-2,572,663"
"-792,552"
"-647,815"
"-485,939"
"-400,477"
"-40,116"
"-231,374"
"-276,265"
"-4,800"
"-10,600"
"-30,600"
"-142,500"
"-25,100"
"-10,700"
"-32,200"
"-42,300"
"-67,400"
-
-
-
-
-
"1,001,000"
"3,484,000"
"5,988,000"
"647,400"
"3,891,600"
"2,175,900"
"3,642,300"
"1,743,741"
"2,175,172"
"3,931,883"
"2,258,376"
"1,148,116"
"1,654,354"
"857,918"
"598,319"
"539,200"
"186,370"
"133,265"
"119,790"
"139,576"
"2,500"
"8,600"
"47,500"
"137,100"
"22,200"
"19,300"
"42,500"
"36,500"
"53,400"
-
-
-
-
-
-
-
"-27,000"
-600
"-7,400"
0
"-1,100"
"14,145"
"-2,000"
0
"3,333"
"12,054"
"-7,518"
0
"-10,622"
0
"-12,000"
0
0
0
-400
0
-100
-100
0
0
0
-100
100
-
-
-
-
-
"-802,000"
"-6,418,000"
"-2,891,000"
"-1,002,200"
"-6,259,000"
"-1,438,000"
"-528,600"
"-1,553,592"
"377,696"
"-2,107,305"
"-856,078"
"-522,246"
"-990,186"
"6,784"
"-103,131"
"-92,636"
"-236,446"
"72,774"
"-118,462"
"-145,607"
"-4,500"
"4,700"
"15,600"
"-6,900"
"-2,900"
"8,400"
"8,800"
"-7,700"
"-14,400"
0
0
0
0
0


































"-499,000"
"-5,709,000"
"-1,904,000"
"-100,300"
"-6,727,100"
"-3,012,200"
"-4,227,900"
"-4,712,174"
"-1,353,061"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
"144,703"
"1,119,254"
"52,640"
"16,342"
"11,970"
"3,968"
"6,796"
"288,127"
"8,400"
"5,500"
"23,000"
"23,800"
"11,200"
100
100
900
-
-
-
-
-
-
0
"-6,096,000"
"-3,833,000"
"-2,160,000"
"-3,256,800"
"-2,975,100"
"-2,764,600"
"-2,043,570"
"-2,221,157"
"-183,116"
"-209,461"
-
-
-
-
-306
-
-2
-3
-
-
-100
-700
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-82,000"
"-40,000"
-
"147,700"
"300,500"
"224,900"
"-55,600"
"49,319"
"-125,622"
"36,124"
"97,838"
"153,046"
"142,992"
"101,992"
0
0
"-12,170"
0
0
34
-800
100
0
100
0
0
0
0
0
-
-
-
-
-
"-203,000"
"-1,540,000"
"-1,584,000"
"-1,645,600"
"4,584,500"
"-417,400"
"-553,700"
"-248,728"
"-1,654,605"
"1,177,167"
"-61,872"
"281,629"
"287,695"
"1,221,246"
"52,631"
"16,002"
"399,699"
"3,379"
"5,864"
"286,567"
"37,400"
"13,700"
"22,900"
"24,100"
"11,200"
100
100
900
"30,300"
-
-
-
-
-
"7,124,000"
"-2,779,000"
"843,000"
"1,289,600"
"758,700"
"887,200"
"1,144,000"
"230,923"
"508,336"
"248,956"
"9,786"
"-125,887"
"-221,142"
"1,316,099"
"-11,911"
"74,899"
"181,978"
"38,334"
"-114,253"
"139,525"
"12,200"
"-10,500"
"12,700"
600
0
-500
-100
"-13,100"
"10,700"
-
-
-
-
-
"2,480,000"
"7,013,000"
"6,170,000"
"4,880,300"
"4,121,600"
"3,234,400"
"2,090,400"
"1,859,464"
"1,351,128"
"1,102,172"
"1,092,386"
"1,218,273"
"1,439,415"
"123,316"
"135,227"
"60,328"
"85,475"
"47,141"
"161,394"
"21,869"
"3,100"
"13,600"
900
300
300
800
800
"14,000"
"3,300"
0
0
0
0
0
"9,633,000"
"4,234,000"
"7,013,000"
"6,169,900"
"4,880,300"
"4,121,600"
"3,234,400"
"2,090,387"
"1,859,464"
"1,351,128"
"1,102,172"
"1,092,386"
"1,218,273"
"1,439,415"
"123,316"
"135,227"
"267,453"
"85,475"
"47,141"
"161,394"
"15,300"
0
0
0
0
0
0
0
0
0
0
0
0
0


































"8,158,000"
"5,171,000"
"5,246,000"
"3,976,300"
"2,483,900"
"2,806,300"
"2,225,900"
"2,018,553"
"1,808,685"
"1,181,556"
"909,855"
"182,187"
"477,500"
"83,561"
"41,917"
"155,939"
"18,725"
"-37,819"
"-1,655"
"-1,436"
"-20,700"
"-28,800"
"-25,900"
"-16,600"
"-8,200"
"-9,100"
"-9,000"
"-6,300"
"-5,200"
0
0
0
0
0
"-695,000"
"-330,000"
"-279,000"
"-236,200"
"-286,300"
"-175,100"
"-139,100"
"-160,389"
"-132,119"
"-98,632"
"-93,384"
"-77,379"
"-64,359"
"-58,582"
"-35,861"
"-36,015"
"-11,227"
"-11,077"
"-7,870"
"-9,637"
"-1,800"
-800
"-1,200"
"-1,400"
-
-200
"-1,500"
"-1,800"
-500
-
-
-
-
-
"7,463,000"
"4,841,000"
"4,967,000"
"3,740,100"
"2,197,600"
"2,631,200"
"2,086,800"
"1,858,164"
"1,676,566"
"1,082,924"
"816,471"
"104,808"
"413,141"
"24,979"
"6,056"
"119,924"
"7,498"
"-48,897"
"-9,524"
"-11,073"
"-22,500"
"-29,600"
"-27,100"
"-18,000"
"-8,200"
"-9,300"
"-10,500"
"-8,100"
"-5,700"
0
0
0
0
0
