Column 1
ttm
5/30/2019
5/30/2018
5/30/2017
5/30/2016
5/30/2015
5/30/2014
5/30/2013
5/30/2012
5/30/2011
5/30/2010
5/30/2009
5/30/2008
5/30/2007
5/30/2006
5/30/2005
5/30/2004
5/30/2003
5/30/2002
5/30/2001
5/30/2000
5/30/1999
5/30/1998
5/30/1997
5/30/1996
5/30/1995
5/30/1994
5/30/1993
5/30/1992
5/30/1991
5/30/1990
5/30/1989
5/30/1988
5/30/1987
5/30/1986



































"923,278"
"884,981"
"842,586"
"480,708"
"693,520"
"430,618"
"374,442"
"315,442"
"297,637"
"246,989"
"215,620"
"226,357"
"335,405"
"334,538"
"327,178"
"300,518"
"272,205"
"249,253"
"234,251"
"222,451"
"193,387"
"138,900"
"122,900"
"90,800"
"75,200"
"62,700"
"52,200"
"44,900"
"39,200"
"31,400"
"26,600"
"22,100"
"17,200"
"13,900"
"11,300"
"365,792"
"360,093"
"279,416"
"196,595"
"165,279"
"155,082"
"190,862"
"189,377"
"155,831"
"193,467"
"152,059"
"200,106"
"191,903"
"175,926"
"160,653"
"148,175"
"143,259"
"143,061"
"120,025"
"112,089"
"99,513"
"90,200"
"57,200"
"47,700"
"43,100"
"37,700"
"35,100"
"23,100"
"19,400"
"16,400"
"12,300"
-
-
-
-
"30,596"
"31,708"
"-119,295"
"3,902"
"-59,302"
"20,866"
"47,109"
"48,023"
"56,727"
"47,908"
"13,295"
"-1,174"
"1,663"
-332
257
"4,191"
"15,839"
"7,648"
"20,629"
"8,459"
"17,379"
"-1,400"
"11,900"
"8,300"
"6,300"
-
-
"7,600"
-100
"3,000"
"1,300"
-
-
-
-
"133,433"
"139,210"
"112,835"
"88,868"
"79,293"
"47,002"
"29,875"
"23,310"
"20,312"
"15,203"
"15,349"
"11,953"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-198,748"
"-275,557"
"-54,982"
"-81,301"
"-43,088"
"-16,831"
"29,922"
"-23,404"
"-98,979"
"-162,681"
"124,167"
"37,392"
"8,116"
"-65,241"
"-26,202"
"-38,671"
"78,406"
"-69,275"
"2,528"
"-96,041"
"-52,247"
"-38,000"
"-73,200"
"-30,500"
"-12,200"
"-25,900"
"-16,500"
"-4,400"
"-3,300"
"-15,000"
"-4,300"
-
-
-
-
"-86,503"
"-94,918"
"-66,267"
"-93,557"
"-52,762"
"-1,443"
"-56,231"
"-42,704"
"-24,261"
"-48,986"
"1,140"
"71,149"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-27,136"
"-60,039"
"-3,323"
-668
"-17,917"
"23,785"
"-11,062"
"10,997"
"-2,330"
"-78,824"
"30,293"
"35,136"
"-6,100"
"-32,090"
"22,033"
"-26,321"
"46,396"
"-35,638"
"31,731"
"-48,693"
"-22,976"
"-5,900"
"-21,800"
"-5,900"
"-9,400"
"-21,400"
"-19,800"
"-7,200"
"-5,500"
"-9,800"
"-4,800"
-
-
-
-
"25,962"
"12,276"
"35,275"
"13,726"
-564
"-33,445"
"30,446"
"25,023"
"-12,557"
"29,215"
"8,939"
"-24,560"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"904,844"
"791,143"
"692,461"
"490,570"
"190,460"
"362,556"
"462,389"
"356,262"
"309,060"
"158,294"
"450,494"
"363,430"
"354,210"
"268,567"
"305,254"
"273,486"
"396,821"
"215,668"
"270,149"
"99,514"
"96,600"
"16,300"
"8,000"
"48,600"
"55,600"
"16,400"
"34,200"
"51,900"
"31,600"
"-12,100"
"1,600"
0
0
0
0
-
-
-
"48,507"
"79,293"
"47,002"
"26,057"
"47,023"
"297,637"
"246,989"
"41,082"
"103,375"
"7,456"
"4,500"
-
-
-
-
-
-
-
100
-100
100
-
100
-100
"9,100"
"9,400"
"6,300"
"6,100"
-
-
-
-
"1,181,778"
"1,067,862"
"964,160"
"763,887"
"465,845"
"580,276"
"607,969"
"552,748"
"469,862"
"340,886"
"561,572"
"523,522"
"544,543"
"449,391"
"461,886"
"414,213"
"509,709"
"330,687"
"377,433"
"246,958"
"258,032"
"203,100"
"118,700"
"116,400"
"112,400"
"75,300"
"71,400"
"81,600"
"63,200"
"43,900"
"43,100"
0
0
0
0



































"-276,934"
"-276,719"
"-271,699"
"-273,317"
"-275,385"
"-217,720"
"-145,580"
"-196,486"
"-160,802"
"-182,592"
"-111,078"
"-160,092"
"-190,333"
"-180,824"
"-156,632"
"-140,727"
"-112,888"
"-115,019"
"-107,284"
"-147,444"
"-161,432"
"-186,800"
"-110,700"
"-67,800"
"-56,800"
"-58,900"
"-37,200"
"-29,700"
"-31,600"
"-56,000"
"-41,500"
-
-
-
-
"-6,096"
"-9,813"
"-19,346"
"-2,102,371"
"-156,579"
"-15,495"
"-33,441"
"-69,370"
"-24,864"
"-171,552"
"-50,444"
"-30,909"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-27,232"
"-17,841"
"-153,708"
"-181,065"
"-494,146"
"-195,471"
"-65,858"
"-178,464"
"-585,655"
"-78,307"
"-81,269"
"-128,402"
"-54,498"
"-48,515"
"-25,613"
"-202,265"
"-189,622"
"-4,752"
"-165,372"
"-40,474"
"-98,233"
"-225,200"
"-116,800"
"-64,500"
"-108,900"
"-182,700"
"-58,600"
"-47,300"
"-18,200"
"-12,100"
"-33,300"
-
-
-
-
"71,784"
"73,342"
"179,857"
"218,324"
"434,179"
"161,938"
"54,196"
"161,478"
"665,016"
"139,056"
"34,712"
"116,433"
"45,791"
"118,174"
"87,477"
"102,997"
"48,078"
"23,790"
"157,419"
"61,609"
"112,908"
"235,400"
"117,300"
"49,300"
"74,200"
"196,200"
"47,100"
"20,700"
"16,100"
"23,200"
"35,000"
-
-
-
-
"-7,714"
"-7,807"
"1,363"
-196
"4,137"
"1,383"
"-5,219"
"-1,339"
"2,011"
"-5,198"
"4,579"
-251
-400
"-1,836"
"1,085"
"-1,663"
"12,282"
"-3,068"
"-1,882"
"-4,565"
"14,801"
"-2,800"
"-1,900"
"-9,300"
"-4,400"
"-48,900"
"-14,500"
"-47,800"
"-20,500"
"-14,600"
"-6,500"
-
-
-
-
"-242,992"
"-235,638"
"-135,698"
"-2,310,349"
"128,381"
"44,987"
"-16,543"
"-284,181"
"-104,294"
"-298,593"
"-203,500"
"-203,221"
"-310,975"
"-273,708"
"-440,046"
"-350,734"
"-343,804"
"-136,222"
"-849,346"
"-161,409"
"-156,938"
"-159,500"
"-112,100"
"-91,600"
"-94,200"
"-92,000"
"-61,900"
"-103,800"
"-52,200"
"-59,200"
"-45,100"
0
0
0
0



































-
0
"-600,500"
"-250,000"
-16
-518
"-8,187"
"-225,636"
"-1,323"
"-502,208"
-603
"-164,649"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"8,371"
"10,863"
"7,680"
"4,621"
"5,868"
"5,699"
"3,247"
"5,992"
"3,399"
"2,300"
900
"1,100"
800
"1,100"
"1,100"
700
300
200
200
-
-
-
-
"-1,133,662"
"-1,016,300"
"-127,319"
"-20,724"
"-780,151"
"-551,970"
"-370,599"
"-215,681"
"-392,328"
"-443,690"
-969
"-25,847"
"-191,479"
"-198,949"
"-323,409"
"-58,204"
-
-
-
-
-
-
-
-
-
"-7,100"
-
-
-
-
-
-
-
-
-
-
"-220,764"
"-175,589"
"-142,433"
"-115,273"
"-201,891"
"-93,320"
"-79,744"
"-70,820"
"-71,812"
"-73,960"
"-72,207"
"-70,831"
"-61,996"
"-58,823"
"-54,968"
"-49,634"
"-46,003"
"-42,454"
"-37,173"
"-31,249"
"-24,900"
"-17,600"
"-14,500"
"-11,800"
"-9,400"
"-8,000"
"-6,500"
"-5,100"
"-4,100"
"-3,300"
-
-
-
-
"-14,752"
"-14,112"
"-2,580"
"-22,940"
490
"1,589"
469
196
"3,896"
"-4,609"
-977
855
"-11,356"
"-11,628"
"22,233"
"11,486"
"1,743"
"10,341"
"-1,609"
578
47
"1,100"
"-14,400"
0
"1,000"
0
0
700
700
200
100
-
-
-
-
"-954,404"
"-873,305"
"-864,140"
"1,578,502"
"-866,724"
"-712,560"
"-429,735"
"-256,058"
"-460,575"
"-20,038"
"-76,509"
"-254,348"
"-202,704"
"-179,237"
"-26,122"
"-107,640"
"-110,787"
"-202,854"
"438,817"
"-64,007"
"-64,715"
"-41,200"
"-10,300"
"-19,700"
"-15,800"
"15,000"
"-15,200"
"27,600"
"-9,300"
"14,300"
"3,800"
-
-
-
-
"-16,225"
"-42,079"
"-30,542"
"29,909"
"-277,716"
"-96,215"
"161,015"
"12,448"
"-98,281"
"26,825"
"281,536"
"63,521"
"30,864"
"-3,554"
"-4,282"
"-44,161"
"55,118"
"-8,389"
"-33,096"
"21,542"
"36,379"
"2,400"
"-3,600"
"5,200"
"2,400"
"-1,800"
"-5,700"
"5,400"
"1,600"
-900
"1,700"
-
-
-
-
"118,356"
"138,724"
"169,266"
"139,357"
"417,073"
"513,288"
"352,273"
"339,825"
"438,106"
"411,281"
"129,745"
"66,224"
"35,360"
"38,914"
"43,196"
"87,357"
"32,239"
"40,628"
"73,724"
"52,182"
"15,803"
"13,400"
"16,400"
"9,100"
"6,700"
"8,400"
"14,200"
"8,800"
"7,100"
"6,400"
"4,700"
0
0
0
0
"102,738"
"96,645"
"138,724"
"169,266"
"139,357"
"417,073"
"513,288"
"352,273"
"339,825"
"438,106"
"411,281"
"129,745"
"66,224"
"35,360"
"38,914"
"43,196"
"87,357"
"32,239"
"40,628"
"73,724"
"52,182"
"15,800"
0
0
0
0
0
0
0
0
0
0
0
0
0



































"1,181,778"
"1,067,862"
"964,160"
"763,887"
"465,845"
"580,276"
"607,969"
"552,748"
"469,862"
"340,886"
"561,572"
"523,522"
"544,543"
"449,391"
"461,886"
"414,213"
"509,709"
"330,687"
