Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"918,550"
"1,022,023"
"447,221"
"602,703"
"494,090"
"474,338"
"2,620,116"
"206,145"
"-210,388"
"-1,096,729"
"-1,182,567"
"-1,473,113"
"-2,255,755"
"687,471"
"1,491,913"
"986,541"
"624,634"
"453,645"
"301,393"
"188,513"
"178,200"
"102,100"
"52,800"
"179,600"
"58,300"
"162,800"
"79,400"
"70,100"
"40,700"
"29,700"
"55,800"
"33,200"
"7,500"
"20,700"
"23,700"
"53,014"
"49,429"
"50,998"
"54,007"
"46,222"
"39,864"
"31,587"
"30,027"
"32,098"
"45,660"
"54,246"
"73,980"
"83,852"
"83,675"
"61,512"
"46,296"
"40,160"
"29,784"
"32,876"
"14,230"
"13,500"
"5,000"
"7,800"
"6,700"
"6,300"
"13,200"
-
-
-
-
-
-
-
-
-
"216,194"
"362,777"
"422,307"
"334,787"
"311,699"
"223,769"
"-2,096,425"
-
0
0
"37,587"
"105,906"
"73,164"
"-157,832"
"39,506"
"-25,401"
"19,617"
"39,235"
"-8,176"
652
"1,600"
"24,200"
"18,300"
"-47,800"
"-11,700"
-
-
-
-
-
-
-
-
-
-
"28,158"
"28,290"
"33,683"
"22,228"
"24,752"
"29,292"
"30,480"
"22,897"
"16,459"
"32,081"
"46,343"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-303,815"
"-108,609"
"-481,256"
"-967,083"
"-1,241,964"
"-483,857"
"248,482"
"438,020"
"-113,417"
"681,108"
"216,725"
"936,337"
"636,892"
"-1,440,688"
"-1,642,945"
"-1,743,876"
"-1,012,591"
"-360,464"
"-744,889"
"-180,073"
"-178,400"
"-233,400"
"-78,500"
"-186,300"
"-95,200"
"33,100"
"51,400"
"43,700"
"30,600"
"17,400"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-213,811"
"-50,362"
"-569,030"
"-897,092"
"-927,768"
"-346,596"
"265,064"
"455,223"
"54,891"
"-43,181"
"396,593"
"1,114,686"
"622,359"
"-1,151,972"
"-1,688,571"
"-2,072,588"
"-1,414,294"
"-503,137"
"-648,266"
"-210,025"
"-258,200"
"-224,800"
"-124,700"
"-157,500"
"-107,400"
"-186,900"
-
-
-
-
-
-
-
-
-
-
"-101,403"
"65,684"
"75,257"
"-23,898"
"-23,671"
"-17,377"
"20,802"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"961,872"
"1,390,705"
"631,026"
"28,975"
"-393,569"
"260,459"
"852,237"
"746,198"
"-4,016"
"565,077"
"699,601"
"1,201,514"
"1,148,139"
"-366,155"
"-70,183"
"-773,499"
"-340,968"
"162,200"
"-418,796"
"23,322"
"-13,200"
"-290,100"
"-45,200"
"-73,100"
"-38,400"
"-77,400"
"-180,700"
"175,100"
"227,200"
"169,800"
0
0
0
0
0
"2,421"
"-3,612"
"-1,789"
"1,614"
"5,605"
"9,567"
"9,375"
"10,356"
"-167,884"
"5,873"
"921,372"
"1,560,048"
"2,483,336"
"487,689"
-
-
-
-
-
-
100
-
-
"-14,200"
-
"-176,700"
"-309,900"
"59,200"
"154,000"
"122,700"
-
-
-
-
-
"1,017,544"
"1,449,744"
"663,077"
"68,270"
"-348,129"
"309,249"
"881,136"
"760,140"
"17,222"
"580,256"
"738,853"
"1,220,392"
"1,218,255"
"-267,526"
"18,704"
"-698,280"
"-301,848"
"162,200"
"-418,796"
"23,322"
"11,500"
"-131,300"
"-45,200"
"-73,100"
"-38,400"
"-77,400"
"-180,700"
"175,100"
"227,200"
"169,800"
0
0
0
0
0



































"-55,672"
"-59,039"
"-32,051"
"-39,295"
"-45,440"
"-48,790"
"-28,899"
"-13,942"
"-21,238"
"-15,179"
"-39,252"
"-18,878"
"-70,116"
"-98,629"
"-88,887"
"-75,219"
"-39,120"
-
-
-
"-24,700"
"-158,800"
-
-
-
-
-
-
-
-
-
-
-
-
-
"-172,239"
"-1,000"
"-23,037"
"-444,997"
0
"-82,428"
"-1,677"
"-16,456"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-9
"-1,677"
"-16,456"
"-4,603"
"-22,890"
"-35,144"
"-54,619"
"-217,541"
"-58,229"
"-31,172"
-
-
-
-
-
-
-
"-14,500"
"-42,200"
"-70,100"
-
"-688,100"
"-97,900"
"-128,400"
"-231,000"
-
-
-
-
-
-
-
-
-
-
-
-
"3,029"
325
"12,603"
"17,414"
"6,777"
-
-
-
-
-
-
-
-
"29,400"
"9,300"
"45,400"
"256,100"
"142,100"
"182,400"
"1,147,700"
-
"66,600"
"222,700"
-
-
-
-
-
"7,561"
"18,097"
"4,846"
"13,100"
"14,586"
"55,324"
"-16,417"
"29,489"
"-78,668"
"4,231"
0
"5,462"
"46,473"
"67,444"
"-53,948"
"-130,430"
0
"4,626"
"9,824"
"-5,185"
"-2,200"
"14,200"
"37,100"
"36,700"
"38,800"
"830,000"
"39,400"
"-32,700"
