Column 1
ttm
11/30/2018
11/30/2017
11/30/2016
11/30/2015
11/30/2014
11/30/2013
11/30/2012
11/30/2011
11/30/2010
11/30/2009
11/30/2008
11/30/2007
11/30/2006
11/30/2005
11/30/2004
11/30/2003
11/30/2002
11/30/2001
11/30/2000
11/30/1999
11/30/1998
11/30/1997
11/30/1996
11/30/1995
11/30/1994
11/30/1993
11/30/1992
11/30/1991
11/30/1990
11/30/1989
11/30/1988
11/30/1987
11/30/1986
"10,643,977"
"9,030,008"
"7,301,505"
"5,854,430"
"4,795,511"
"4,147,065"
"4,055,240"
"4,403,677"
"4,216,258"
"3,800,000"
"2,945,853"
"3,579,889"
"3,157,881"
"2,575,300"
"1,966,321"
"1,666,581"
"1,294,749"
"1,164,788"
"1,229,720"
"1,266,378"
"1,015,434"
"894,791"
"911,894"
"786,563"
"762,339"
"597,800"
"313,500"
"265,900"
"229,700"
"168,700"
"121,400"
"83,500"
"39,300"
"16,100"
"1,579,998"
"1,194,999"
"1,010,491"
"819,908"
"744,317"
"622,080"
"586,557"
"483,782"
"437,873"
"403,502"
"296,732"
"362,630"
"354,694"
"292,457"
"112,578"
"104,378"
"93,022"
"104,288"
"81,451"
"87,255"
"94,540"
"111,437"
"126,271"
"141,147"
"130,301"
"71,900"
"29,200"
"29,400"
"61,700"
"39,400"
"13,800"
"11,400"
"8,100"
900
"9,063,979"
"7,835,009"
"6,291,014"
"5,034,522"
"4,051,194"
"3,524,985"
"3,468,683"
"3,919,895"
"3,778,385"
"3,396,498"
"2,649,121"
"3,217,259"
"2,803,187"
"2,282,843"
"1,853,743"
"1,562,203"
"1,201,727"
"1,060,500"
"1,148,269"
"1,179,123"
"920,894"
"783,354"
"785,623"
"645,416"
"632,038"
"525,900"
"284,300"
"236,500"
"168,000"
"129,300"
"107,600"
"72,100"
"31,200"
"15,200"


































"1,846,380"
"1,537,812"
"1,224,059"
"975,987"
"862,730"
"844,353"
"826,631"
"742,823"
"738,053"
"680,332"
"565,141"
"662,057"
"613,242"
"539,684"
"365,328"
"311,296"
"276,980"
"246,082"
"224,122"
"240,212"
"197,476"
"207,339"
"170,862"
"152,914"
"138,616"
"99,000"
-
-
-
-
-
-
-
-
"4,033,386"
"3,365,727"
"2,822,298"
"2,487,907"
"2,215,161"
"2,215,140"
"2,140,578"
"1,951,141"
"1,800,427"
"1,627,696"
"1,280,652"
"1,426,632"
"1,259,370"
"1,102,260"
"759,981"
"659,113"
"545,844"
"488,501"
"519,346"
"517,716"
"432,127"
"412,423"
"378,626"
"317,006"
"301,239"
"255,000"
"177,300"
"142,700"
"74,800"
"56,100"
"50,300"
"34,600"
"13,500"
"7,600"
"6,045,244"
"4,994,640"
"4,122,919"
"3,542,428"
"3,146,540"
"3,111,917"
"3,019,463"
"2,742,621"
"2,581,313"
"2,380,158"
"1,917,348"
"2,156,935"
"1,945,047"
"1,711,817"
"1,125,309"
"970,409"
"822,824"
"755,556"
"757,749"
"764,941"
"634,433"
"619,762"
"548,898"
"472,424"
"450,950"
"407,200"
"203,300"
"161,700"
"90,000"
"67,200"
"55,900"
"37,900"
"15,100"
"8,300"
