Column 1
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998































































"5,342,000"
"4,072,000"
"3,930,000"
"1,760,000"
"1,610,000"
"1,038,073"
"843,952"
"573,698"
"434,166"
"403,752"
"379,099"
"268,584"
"271,047"
"147,358"
"84,105"
"64,346"
"59,656"
"88,867"
"19,023"
-
-
"722,000"
"531,000"
"505,000"
"176,000"
"177,000"
"102,126"
"139,118"
"130,499"
"21,346"
"39,554"
"109,393"
"46,269"
"66,921"
"56,700"
"94,283"
"15,160"
"9,571"
"1,169"
"7,400"
-
-
"6,064,000"
"4,603,000"
"4,435,000"
"1,936,000"
"1,787,000"
"1,140,199"
"983,070"
"704,197"
"455,512"
"443,306"
"488,492"
"314,853"
"337,968"
"204,058"
"178,388"
"79,506"
"69,227"
"90,036"
"26,423"
-
-
"5,150,000"
"3,413,000"
"3,098,000"
"1,279,000"
"912,000"
"428,570"
"263,452"
"157,450"
"136,243"
-
-
-
-
-
-
"20,308"
"16,773"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"784,000"
"687,000"
"832,000"
"390,000"
"324,000"
"217,661"
"127,080"
"78,363"
"65,066"
"69,372"
"85,320"
"41,414"
"22,189"
"24,439"
"14,429"
"-12,609"
"4,243"
"2,464"
"2,170"
-
-
"11,998,000"
"8,703,000"
"8,365,000"
"3,605,000"
"3,034,000"
"1,800,173"
"1,373,602"
"940,010"
"656,821"
"616,134"
"666,343"
"446,339"
"451,821"
"272,605"
"224,292"
"110,301"
"93,089"
"102,047"
"46,716"
-
-










































"2,506,000"
"1,694,000"
"1,239,000"
"869,000"
"733,000"
"639,829"
"581,109"
"526,916"
"464,970"
"334,304"
"250,052"
"138,139"
"110,688"
"67,199"
-
"23,106"
"6,295"
"7,660"
"1,360"
-
-
"-800,000"
"-590,000"
"-442,000"
"-351,000"
"-288,000"
"-244,422"
"-203,383"
"-177,294"
"-138,629"
"-103,883"
"-74,194"
-
-
-
-
-
-
"-3,864"
-
-
-
"1,706,000"
"1,104,000"
"797,000"
"518,000"
"445,000"
"395,407"
"377,726"
"349,622"
"326,341"
"230,421"
"175,858"
"138,139"
"110,688"
"67,199"
-
"23,106"
"6,295"
"3,796"
"1,360"
-
-
"6,861,000"
"5,312,000"
"4,545,000"
"1,927,000"
"1,280,000"
"791,900"
"614,723"
"506,140"
"618,637"
"545,629"
"332,411"
"317,041"
"145,417"
"123,661"
"116,787"
"184,811"
"104,999"
"23,508"
"24,281"
-
-
"7,015,000"
"4,749,000"
"4,712,000"
"842,000"
"751,000"
"348,432"
"256,288"
"281,981"
"278,051"
"224,587"
"163,380"
"141,030"
"135,877"
"157,278"
"101,631"
"13,066"
-
-
-
-
-
"2,239,000"
"1,398,000"
"1,545,000"
"155,000"
"123,000"
"48,780"
"20,268"
"27,430"
"29,109"
"22,479"
"17,575"
"13,205"
"16,202"
"17,368"
"14,439"
"6,294"
"10,695"
"2,396"
347
-
-
"1,082,000"
"589,000"
"233,000"
"292,000"
"205,000"
"144,608"
"99,075"
"85,153"
"34,923"
"63,114"
"95,585"
"63,368"
"34,975"
"29,919"
"70,785"
"25,114"
"-5,223"
"-1,169"
"-7,400"
-
-
"18,903,000"
"13,152,000"
"11,832,000"
"3,734,000"
"2,804,000"
"1,729,127"
"1,368,080"
"1,250,326"
"1,287,061"
"1,086,230"
"784,809"
"672,783"
"443,159"
"395,425"
"303,642"
"252,391"
"117,238"
"29,319"
"19,301"
-
-
"30,901,000"
"21,855,000"
"20,197,000"
"7,339,000"
"5,838,000"
"3,529,300"
"2,741,682"
"2,190,336"
"1,943,882"
"1,702,364"
"1,451,152"
"1,119,122"
"894,980"
"668,030"
"527,934"
"362,692"
"210,327"
"131,366"
"66,017"
"52,207"
"45,727"































































"38,000"
"4,000"
"4,000"
"5,000"
"5,000"
"3,065"
"3,373"
"3,234"
"2,817"
646
255
971
971
-
486
579
-
-
-
-
-
"4,051,000"
"4,165,000"
"3,763,000"
"976,000"
"751,000"
"375,862"
"191,343"
-
-
-
-
-
-
-
-
-
-
"7,712"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"385,000"
"328,000"
"313,000"
"143,000"
"168,000"
"38,191"
"34,597"
"9,890"
"117,344"
"91,644"
"17,107"
-
-
-
-
-
-
-
-
-
-
"6,831,000"
"4,286,000"
"3,929,000"
"2,298,000"
"1,740,000"
"1,142,003"
"926,302"
"607,985"
"459,867"
"20,685"
"31,013"
"44,877"
"33,816"
"14,347"
"3,956"
"110,242"
"91,181"
"59,565"
"45,805"
-
-
"11,971,000"
"9,332,000"
"8,623,000"
"3,629,000"
"2,900,000"
"1,559,121"
"1,197,090"
"837,613"
"765,246"
"715,908"
"640,978"
"486,800"
"387,951"
"214,651"
"202,159"
"128,786"
"101,929"
"67,277"
"51,973"
-
-





















"6,648,000"
"4,695,000"
"4,651,000"
"1,216,000"
"888,000"
"665,697"
"535,481"
"348,344"
"327,824"
"307,085"
"264,637"
"206,406"
"174,646"
"92,448"
"46,973"
"7,616"
-
0
"4,000"
"4,000"
"4,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
