Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
































"915,417"
"853,828"
"757,660"
"673,428"
"522,145"
"487,006"
"462,070"
"402,472"
"352,088"
"271,209"
"346,643"
"69,172"
"60,827"
"46,499"
"37,050"
"26,401"
"25,062"
"22,640"
"22,222"
"20,400"
"17,200"
"12,500"
"1,200"
"7,300"
"12,400"
"11,800"
"7,500"
"3,800"
"1,100"
"1,000"
700
500
"128,727"
"114,363"
"91,954"
"85,370"
"70,329"
"61,445"
"63,662"
"43,612"
744
"16,025"
"42,636"
"17,935"
"17,494"
"14,119"
"15,548"
"12,850"
"12,797"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-60,145"
"-92,598"
"8,516"
"-43,532"
"-38,171"
"-41,363"
"12,162"
"-22,730"
"-59,773"
"32,609"
"142,166"
-
"-5,810"
"-5,362"
-762
"-2,773"
"-4,384"
"3,055"
"-1,904"
"2,500"
"-3,300"
"1,000"
"-3,000"
"1,300"
700
200
"-2,300"
"-1,100"
-
-
-
-
"103,367"
"93,134"
"75,245"
"56,503"
"34,834"
"27,457"
"27,234"
"21,626"
"23,661"
"24,983"
0
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"886,485"
"17,687"
"6,953"
"81,350"
"-62,888"
"65,033"
"-31,147"
"183,540"
"-8,693"
154
"-197,972"
"-5,312"
"-16,660"
"30,150"
"-2,025"
"12,986"
"1,043"
"-35,778"
"-7,964"
"-34,400"
"-7,400"
"-3,000"
"8,000"
"-18,200"
"2,200"
"-2,000"
"-7,200"
"-2,800"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-31,607"
"-11,462"
"-16,100"
"-4,500"
"-5,200"
"-1,100"
"-6,100"
"-4,400"
"-1,000"
"-2,300"
"-5,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"3,835"
627
"-1,150"
"-2,191"
"-8,598"
"13,718"
"7,480"
"-1,100"
800
"3,700"
"5,100"
"-3,000"
"5,500"
-
"-1,300"
"3,600"
-
-
-
-
"1,611,719"
"977,329"
"845,432"
"765,737"
"538,345"
"474,138"
"501,641"
"384,439"
"18,321"
"169,369"
"23,796"
"382,358"
"283,605"
"369,693"
"-19,761"
"58,701"
"-157,706"
"-9,775"
"19,156"
"-5,500"
500
"19,400"
"15,700"
"10,100"
"-9,500"
"29,900"
"-10,000"
"2,800"
-
-
-
-
"-285,850"
"59,516"
"23,827"
"-13,548"
"90,053"
"3,745"
"171,034"
"-42,131"
"2,972"
"2,863"
"-200,467"
"280,028"
"230,600"
"299,302"
"-65,893"
"34,197"
"-178,383"
"4,636"
"18,801"
"12,700"
"-4,900"
"10,300"
"10,700"
"21,100"
"-23,100"
"19,900"
"-7,700"
"4,500"
-
-
-
-
"1,767,364"
"1,111,204"
"1,012,138"
"852,485"
"591,059"
"516,208"
"562,221"
"439,500"
"64,528"
"194,268"
"38,414"
"382,358"
"296,412"
"390,545"
"-11,659"
"83,664"
"-144,081"
"-4,357"
"31,185"
"1,200"
"1,600"
"20,800"
"16,900"
"11,500"
"-7,800"
"29,900"
"-9,300"
"4,600"
-
-
-
-
































"-155,645"
"-133,875"
"-166,706"
"-86,748"
"-52,714"
"-42,070"
"-60,580"
"-55,061"
"-46,207"
"-24,899"
"-14,618"
-
"-12,807"
"-20,852"
"-8,102"
"-24,963"
"-13,625"
"-5,418"
"-12,029"
"-6,700"
"-1,100"
"-1,400"
"-1,200"
"-1,400"
"-1,700"
-
-700
"-1,800"
-
-
-
-
-
0
0
"-31,804"
"-115,140"
0
0
"-126,313"
-
-
-
"-364,323"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-3,722,495"
"-1,072,245"
"-4,727,585"
"-8,087,337"
"-5,943,051"
"-4,435,219"
"-1,784,352"
"-1,007,089"
"-2,018,111"
"-1,346,659"
"-4,673"
"-5,118,184"
"-4,477,684"
"-3,751,489"
"-3,645,310"
"-2,927,304"
"-2,092,392"
"-103,156"
"-36,121"
"-203,200"
"-15,100"
"-36,700"
"-21,000"
"-49,000"
"-44,200"
"-19,400"
"-9,000"
"-35,500"
-
-
-
-
"2,884,070"
"3,597,395"
"1,292,957"
"3,463,061"
"1,931,466"
"2,335,659"
"297,947"
"137,080"
"181,389"
"226,744"
"1,913"
"3,330,250"
"2,415,227"
"1,922,900"
"1,731,434"
"1,363,584"
"1,377,084"
"58,221"
"49,498"
"91,200"
"35,100"
"24,300"
"13,100"
"10,200"
"6,800"
"7,200"
"34,400"
"24,700"
-
-
-
-
"-32,274"
"-13,090"
"-121,500"
"-24,328"
"115,814"
"2,586"
"-79,759"
"-40,169"
"-4,169,574"
"291,435"
"1,889"
"703,499"
"-3,058"
"138,502"
"807,765"
"900,238"
"409,206"
"38,944"
"-618,992"
"-433,000"
"-206,300"
"-243,800"
"-199,500"
"-264,100"
"-178,700"
"-222,100"
"-242,000"
