Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
"5,288,400"
"4,965,100"
"4,390,500"
"3,962,036"
"3,869,187"
"3,733,507"
"3,326,106"
"3,133,577"
"2,766,859"
"2,269,471"
"1,930,330"
"2,340,425"
"2,061,819"
"1,809,337"
"1,523,333"
"1,238,492"
"994,928"
"905,438"
"818,283"
"745,740"
"609,200"
"503,100"
"398,000"
"287,700"
"222,600"
"161,900"
"110,300"
"81,300"
"62,300"
"52,300"
"41,200"
"30,400"
"20,300"
"2,783,600"
"2,566,200"
"2,226,900"
"1,997,259"
"1,920,253"
"1,836,105"
"1,606,661"
"1,519,053"
"1,332,687"
"1,094,635"
"946,895"
"1,104,333"
"1,014,245"
"901,662"
"765,230"
"614,159"
"505,861"
"456,962"
"405,856"
"345,203"
"277,900"
"227,600"
"179,600"
"127,300"
"98,200"
"72,300"
"49,200"
"35,700"
"28,100"
"23,200"
"18,800"
"14,000"
"9,200"
"2,504,800"
"2,398,900"
"2,163,600"
"1,964,777"
"1,948,934"
"1,897,402"
"1,719,445"
"1,614,524"
"1,434,172"
"1,174,836"
"983,435"
"1,236,092"
"1,047,574"
"907,675"
"758,103"
"624,333"
"489,067"
"448,476"
"412,427"
"400,537"
"331,300"
"275,500"
"218,400"
"160,400"
"124,400"
"89,600"
"61,100"
"45,600"
"34,200"
"29,100"
"22,400"
"16,400"
"11,100"

































-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,453,900"
"1,400,200"
"1,282,800"
"1,169,470"
"1,121,590"
"1,110,776"
"1,007,431"
"941,236"
"859,369"
"745,112"
"686,792"
"785,688"
"671,248"
"587,610"
"489,792"
"416,524"
"353,613"
"334,875"
"300,696"
"259,003"
"213,600"
"177,200"
"141,700"
"99,500"
"73,400"
"55,000"
"38,700"
"29,300"
"22,700"
"18,500"
"15,100"
"11,100"
"7,700"
"1,453,900"
"1,400,200"
"1,282,800"
"1,169,470"
"1,121,590"
"1,110,776"
"1,007,431"
"941,236"
"859,369"
"745,147"
"687,642"
"785,855"
"671,149"
"587,833"
"490,239"
"417,176"
"353,930"
"329,245"
"300,696"
"270,980"
"225,600"
"188,400"
"151,200"
"107,000"
"78,800"
"58,700"
"41,300"
"31,200"
"24,000"
"19,300"
"15,700"
"11,500"
"7,900"
"1,050,900"
"998,700"
"880,800"
"795,307"
"827,344"
"786,626"
"712,014"
"673,288"
"574,803"
"429,689"
"295,793"
"450,237"
"376,425"
"319,842"
"267,864"
"207,157"
"135,137"
"119,231"
"111,731"
"129,557"
"105,700"
"87,100"
"67,200"
"53,400"
"45,600"
"30,900"
"19,800"
"14,400"
"10,200"
"9,800"
"6,700"
"4,900"
"3,200"
"15,000"
"12,600"
"9,100"
"6,504"
"3,108"
915
113
-
-
-
-
-
-
-
-
-
-
-
-
-
100
"1,100"
900
100
100
-
-
200
100
100
100
100
100
800
500
"1,000"
532
"1,411"
964
643
403
-194
-35
-850
-167
99
-223
-447
-652
-317
"5,630"
-339
-162
200
100
"1,000"
"1,100"
800
400
200
300
600
500
400
300
100
"1,037,100"
"987,000"
"873,100"
"789,729"
"826,020"
"787,434"
"713,468"
"674,155"
"575,081"
"430,640"
"297,490"
"451,167"
"377,899"
"321,029"
"269,056"
"208,336"
"136,336"
"121,207"
"113,634"
"131,430"
"106,500"
"86,200"
"67,300"
"54,400"
"46,200"
"31,400"
"20,100"
"14,700"
"10,700"
"10,300"
"7,000"
"5,200"
"3,100"
"256,100"
"235,100"
"294,500"
"290,251"
"309,659"
"293,284"
"264,832"
"253,619"
"217,152"
"165,284"
"113,133"
"171,462"
"145,277"
"121,991"
"102,242"
"77,347"
"52,216"
"46,381"
"43,522"
"50,700"
"41,000"
"33,200"
"26,500"
"21,900"
"18,800"
"12,700"
"8,200"
"5,900"
"4,100"
"4,000"
"2,700"
"2,000"
"1,400"
"781,000"
"751,900"
"578,600"
"499,478"
"516,361"
"494,150"
"448,636"
"420,536"
"357,929"
"265,356"
"184,357"
"279,705"
"232,622"
"199,038"
"166,814"
"130,989"
"84,120"
"74,826"
"70,112"
"80,730"
"65,500"
"53,000"
"40,800"
"32,500"
"27,400"
"18,700"
"11,900"
"8,800"
"6,600"
"6,300"
"4,300"
"3,200"
"1,700"
"781,000"
"751,900"
"578,600"
"499,478"
"516,361"
"494,150"
"448,636"
"420,536"
"357,929"
"265,356"
"184,357"
"279,705"
"232,622"
"199,038"
"166,814"
"130,989"
"84,120"
"75,542"
"70,112"
"80,730"
"65,500"
"53,000"
"40,800"
"32,500"
"27,400"
"18,700"
"11,900"
"8,800"
"6,600"
"6,300"
"4,300"
"3,200"
"1,700"
"781,000"
"751,900"
"578,600"
"499,478"
"516,361"
"494,150"
"448,636"
"420,536"
"357,929"
"265,356"
"184,357"
"279,705"
"232,622"
"199,038"
"166,814"
"130,989"
"84,120"
"75,542"
"70,112"
"80,730"
"65,500"
"53,000"
"40,800"
"32,500"
"27,400"
"18,700"
"11,900"
"8,800"
"6,600"
"6,300"
"4,300"
"3,200"
"1,700"

































-
1.31
1.00
0.86
0.89
0.83
0.76
0.71
0.60
0.45
0.31
0.47
0.39
0.33
0.28
0.22
0.14
0.12
0.12
0.13
0.11
0.09
0.07
0.05
0.04
0.03
0.02
0.01
0.01
0.01
0.01
0.01
0.00
-
1.31
1.00
0.86
0.89
0.83
0.76
0.71
0.60
0.45
0.31
0.47
0.39
0.33
0.28
0.21
0.14
0.12
0.12
0.13
0.11
0.09
0.07
0.05
0.04
0.03
0.02
0.01
0.01
0.01
0.01
0.01
0.00

































-
"574,000"
"576,400"
"577,900"
"582,906"
"592,980"
"593,508"
"592,178"
"590,108"
"589,724"
"593,432"
"595,324"
"602,220"
"604,136"
"605,080"
"607,016"
"607,016"
"607,016"
"607,024"
"607,024"
"607,019"
"607,019"
"607,019"
"607,019"
"607,019"
"607,019"
"595,000"
"586,667"
"586,667"
"592,941"
"573,333"
"568,889"
"453,333"
-
"574,400"
"576,600"
"578,316"
"584,090"
"594,626"
"595,368"
"594,302"
"591,738"
"589,724"
"593,432"
"595,324"
"602,220"
"604,660"
"606,032"
"607,888"
"607,136"
"607,016"
"607,024"
"607,024"
"607,019"
"607,019"
"607,019"
"607,019"
"609,811"
"607,019"
"595,000"
"586,667"
"586,667"
"592,941"
"573,333"
"568,889"
"453,333"
-
"1,137,800"
"1,009,600"
"900,285"
"915,726"
"861,021"
"777,772"
"727,340"
"619,509"
"470,377"
"335,813"
"489,505"
"413,824"
"353,439"
"296,937"
"230,867"
"155,648"
"136,243"
"126,698"
"141,534"
"117,700"
"98,300"
"76,700"
"60,900"
"51,000"
"34,600"
"22,400"
"16,300"
"11,500"
"10,600"
"7,300"
"5,300"
"3,400"
