Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
10/31/2002
10/31/2001
10/31/2000
10/30/1999
10/31/1998
10/31/1997
10/31/1996
10/31/1995
10/31/1994
10/30/1993
10/31/1992
10/31/1991
"5,348,300"
"5,191,200"
"4,607,471"
"3,789,925"
"3,582,395"
"3,549,494"
"3,238,128"
"2,993,489"
"2,797,089"
"2,386,112"
"2,049,668"
"2,306,371"
"2,102,049"
"1,700,734"
"1,453,731"
"969,764"
"657,356"
"627,030"
"586,506"
"503,813"
"407,300"
"389,200"
"298,200"
"225,700"
"175,400"
"147,700"
"132,500"
"69,600"
"75,000"
"1,941,000"
"1,911,700"
"1,742,675"
"1,457,515"
"1,417,749"
"1,447,595"
"1,355,200"
"1,321,772"
"1,281,525"
"1,110,986"
"1,006,530"
"1,118,083"
"1,043,654"
"839,409"
"727,324"
"484,719"
"311,218"
"290,711"
"277,536"
"222,691"
"180,800"
"183,800"
"133,400"
"101,800"
"75,600"
"64,000"
"59,000"
"35,300"
"39,800"
"3,407,300"
"3,279,500"
"2,864,796"
"2,332,410"
"2,164,646"
"2,101,899"
"1,882,928"
"1,671,717"
"1,515,564"
"1,275,126"
"1,043,138"
"1,188,288"
"1,058,395"
"861,325"
"726,407"
"485,045"
"346,138"
"336,319"
"308,970"
"281,122"
"226,500"
"205,400"
"164,800"
"123,900"
"99,800"
"83,700"
"73,500"
"34,300"
"35,200"





























-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,942,900"
"1,883,100"
"1,654,552"
"1,277,847"
"1,136,728"
"1,102,426"
"1,040,567"
"914,130"
"855,025"
"760,832"
"647,742"
"702,127"
"620,041"
"523,672"
"461,508"
"313,743"
"238,038"
"221,490"
"210,542"
"170,628"
"132,500"
"124,900"
"92,500"
"68,700"
"56,400"
"45,500"
"38,100"
"20,300"
"18,400"
"1,942,900"
"1,883,100"
"1,654,552"
"1,277,847"
"1,136,728"
"1,102,426"
"1,040,567"
"914,130"
"855,025"
"760,832"
"647,742"
"702,127"
"621,041"
"523,672"
"461,508"
"313,743"
"238,038"
"221,490"
"210,542"
"192,926"
"148,500"
"139,300"
"103,900"
"76,600"
"62,400"
"50,800"
"43,200"
"24,700"
"22,500"
"1,464,400"
"1,396,400"
"1,210,244"
"1,054,563"
"1,027,918"
"999,473"
"842,361"
"757,587"
"660,539"
"514,294"
"395,396"
"486,161"
"437,354"
"337,653"
"264,899"
"171,302"
"108,100"
"114,829"
"98,428"
"88,196"
"78,000"
"66,100"
"60,900"
"47,300"
"37,400"
"32,900"
"30,300"
"9,600"
"12,700"
-
-
"180,566"
"111,559"
"84,225"
"78,637"
"88,039"
"67,525"
"63,648"
"66,533"
"58,544"
"53,680"
"52,195"
"44,801"
"43,394"
"28,847"
"16,384"
"18,506"
"15,917"
"13,483"
"7,300"
"7,900"
"6,000"
"3,300"
"2,000"
"1,500"
"2,000"
"2,300"
"5,000"
"118,000"
"-15,900"
"5,045"
"-2,352"
"58,652"
620
-192
"-3,381"
"8,096"
633
"3,722"
"3,474"
"-2,502"
20
-938
"-8,739"
"-25,426"
-637
"3,928"
"1,218"
"1,600"
"1,400"
300
300
500
200
100
200
100
"1,397,500"
"1,198,400"
"1,034,723"
"940,652"
"1,002,345"
"921,456"
"754,130"
"686,681"
"604,987"
"448,394"
"339,768"
"435,955"
"383,657"
"292,872"
"220,567"
"133,716"
"66,290"
"95,686"
"86,439"
"75,931"
"72,200"
"59,600"
"55,200"
"44,300"
"36,000"
"31,600"
"28,500"
"7,500"
"7,800"
"243,600"
"254,000"
"62,951"
"282,007"
"306,278"
"275,423"
"215,837"
"203,321"
"177,740"
"125,814"
"100,287"
"149,440"
"133,624"
"99,548"
"67,392"
"39,864"
"18,229"
"29,663"
"30,600"
"26,653"
"24,900"
"20,300"
"18,800"
"15,400"
"12,700"
"10,700"
"9,400"
"2,800"
"2,900"
"1,153,900"
"944,400"
"971,772"
"658,645"
"696,067"
"646,033"
"538,293"
"483,360"
"427,247"
"322,580"
"239,481"
"286,515"
"250,033"
"193,324"
"153,175"
"93,852"
"48,061"
"66,023"
"55,839"
"49,278"
"47,300"
"39,300"
"36,400"
"28,900"
"23,300"
"20,900"
"19,100"
"4,700"
"4,900"
"1,153,900"
"944,400"
"971,772"
"658,645"
"696,067"
"646,033"
"538,293"
"483,360"
"427,247"
"322,580"
"239,481"
"286,515"
"250,033"
"193,324"
"153,175"
"93,852"
"45,239"
"40,053"
"55,839"
"49,278"
"47,300"
"39,300"
"36,400"
"28,900"
"23,300"
"20,200"
"19,100"
"4,700"
"4,900"
"1,153,900"
"944,400"
"971,772"
"658,645"
"696,067"
"646,033"
"538,293"
"483,360"
"427,247"
"322,580"
"239,481"
"286,515"
"250,033"
"193,324"
"153,175"
"93,852"
"45,239"
"40,053"
"55,839"
"49,278"
"47,300"
"39,300"
"36,400"
"28,900"
"23,300"
"20,200"
"19,100"
"4,700"
"4,600"





























-
9.15
9.51
6.50
6.92
6.47
5.43
4.95
4.45
3.42
2.64
3.20
2.83
2.23
1.79
1.26
0.71
0.64
0.91
0.81
0.78
0.64
0.58
0.47
0.10
0.08
0.08
0.01
0.01
-
9.05
9.39
