Column 1
ttm
8/30/2018
8/30/2017
8/30/2016
8/30/2015
8/30/2014
8/30/2013
8/30/2012
8/30/2011
8/30/2010
8/30/2009
8/30/2008
8/30/2007
8/30/2006
8/30/2005
8/30/2004
8/30/2003
8/30/2002
8/30/2001
8/30/2000
8/30/1999
8/30/1998
8/30/1997
8/30/1996
8/30/1995
8/30/1994
8/30/1993
8/30/1992
8/30/1991
8/30/1990






























"1,617,221"
"1,337,536"
"1,280,869"
"1,241,007"
"1,160,241"
"1,069,744"
"1,016,480"
"930,373"
"848,974"
"738,311"
"657,049"
"641,606"
"595,672"
"569,275"
"571,019"
"566,202"
"517,604"
"428,148"
"175,526"
"267,590"
"244,800"
"227,900"
"195,000"
"167,200"
"138,800"
"116,400"
"86,900"
"63,300"
"44,000"
"23,300"
-
"345,084"
"323,051"
"297,397"
"269,919"
"251,267"
"227,251"
"211,831"
"205,171"
"192,084"
"180,433"
"169,509"
"161,130"
"141,024"
"137,940"
"111,121"
"109,748"
"118,255"
"131,333"
"126,800"
"128,500"
"96,600"
"77,800"
"63,500"
"48,300"
"33,100"
"21,300"
"13,700"
"9,500"
"8,300"
-
"-124,261"
"74,902"
"45,019"
"35,971"
"-14,698"
"19,704"
"25,557"
"9,722"
"-9,023"
"46,318"
"67,474"
"24,844"
"36,306"
"-16,628"
"44,498"
"65,701"
"28,483"
"-46,981"
"39,338"
"42,900"
"20,200"
"-7,800"
"6,100"
"-7,200"
-300
"-6,600"
"-2,300"
"-4,000"
"-2,600"
-
"43,674"
"38,244"
"39,825"
"40,995"
"39,390"
"37,307"
"33,363"
"26,625"
"19,120"
"19,135"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"158,037"
"-137,062"
"62,553"
"59,662"
"12,446"
"172,782"
"77,832"
"201,046"
"271,516"
"25,636"
"32,428"
"63,522"
"69,380"
"-95,867"
"-65,687"
"-32,200"
"122,046"
"28,742"
"75,182"
"-108,900"
"42,900"
"-84,600"
"-62,000"
"-1,800"
"-21,400"
"14,700"
"34,000"
"-14,600"
"13,500"
-
"7,534"
"7,795"
"-41,447"
"-36,466"
"-27,963"
"-8,196"
"-21,276"
"-14,605"
782
"-56,823"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-188,782"
"-236,807"
"-227,518"
"-266,776"
"-276,834"
"-232,846"
"-167,914"
"-155,421"
"-96,077"
"-76,337"
"-137,841"
"-160,780"
"-182,790"
"-124,566"
"-119,539"
"-135,732"
"-168,150"
"-164,164"
"20,715"
"-201,600"
"-47,300"
"-153,600"
"-158,700"
"-61,700"
"-74,000"
"-61,800"
"7,400"
"-29,000"
"-11,700"
-
"319,609"
"82,614"
"271,198"
"291,520"
"285,091"
"356,935"
"197,406"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,558,045"
"1,019,731"
"1,081,192"
"1,036,285"
"896,206"
"1,010,325"
"852,500"
"969,934"
"880,852"
"651,561"
"677,506"
"620,720"
"559,167"
"364,605"
"453,509"
"516,013"
