Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
"7,621,700"
"6,710,800"
"5,872,227"
"4,860,427"
"4,103,728"
"2,819,557"
"2,104,745"
"1,378,477"
"445,824"
"459,074"
"379,268"
"238,457"
"125,024"
"63,447"
"66,193"
"174,017"
"57,497"
"21,988"
"21,973"
"59,276"
"34,500"
"38,200"
"33,100"
"24,100"
"27,400"
"23,200"
"10,600"
"11,500"
"7,300"
"5,000"
"675,400"
"434,100"
"397,061"
"299,694"
"392,709"
"205,018"
"155,355"
"84,455"
"4,216"
"2,093"
"1,686"
923
-
"8,146"
"9,557"
"15,214"
"6,676"
"6,483"
"6,509"
"15,566"
"3,600"
"5,000"
"2,600"
"1,100"
-
-
-
-
"12,800"
"6,300"
"6,946,300"
"6,276,700"
"5,475,166"
"4,560,733"
"3,711,019"
"2,614,539"
"1,949,390"
"1,294,022"
"441,608"
"456,981"
"377,582"
"237,534"
"125,024"
"55,301"
"56,636"
"158,803"
"50,821"
"15,505"
"15,464"
"43,710"
"30,900"
"33,200"
"30,500"
"23,000"
"27,400"
"23,200"
"10,600"
"11,500"
"-5,500"
"-1,300"






























"2,954,800"
"2,186,100"
"2,075,142"
"2,052,295"
"1,620,577"
"1,271,353"
"859,947"
"625,554"
"529,506"
"489,252"
"398,762"
"278,016"
"201,613"
"137,064"
"155,581"
"136,095"
"136,024"
"124,926"
"91,540"
"56,256"
"44,900"
"37,000"
"27,800"
"28,300"
"23,300"
"39,700"
-
-
-
-
"1,739,300"
"1,556,200"
"1,320,433"
"1,177,697"
"838,526"
"504,755"
"329,415"
"210,755"
"117,261"
"65,201"
"52,923"
"49,348"
"37,865"
"25,892"
"25,476"
"17,062"
"14,785"
"12,532"
"9,607"
"8,309"
"6,400"
"5,800"
"5,800"
"5,900"
"5,800"
"8,500"
"46,300"
"27,800"
"3,300"
"1,700"
"4,694,100"
"3,742,300"
"3,395,575"
"3,229,992"
"2,459,103"
"1,776,108"
"1,189,362"
"836,309"
"646,767"
"554,453"
"451,685"
"327,364"
"239,478"
"162,956"
"-67,785"
"153,157"
"150,809"
"137,458"
"101,147"
"68,986"
"54,700"
"45,800"
"38,000"
"40,300"
"35,000"
"52,400"
"49,400"
"29,800"
"4,100"
"2,000"
"2,252,200"
"2,534,400"
"2,079,591"
"1,330,741"
"1,251,916"
"838,431"
"760,028"
"457,713"
"-205,159"
"-97,472"
"-74,103"
"-89,830"
"-114,454"
"-107,655"
"124,421"
"5,646"
"-99,988"
"-121,953"
"-85,683"
"-25,276"
"-23,800"
"-12,600"
"-7,500"
"-17,300"
"-7,600"
"-29,200"
"-38,800"
"-18,300"
"-9,600"
"-3,300"
"30,900"
"28,200"
"25,119"
"7,195"
"14,241"
"37,372"
"46,437"
"45,304"
"21,282"
"9,118"
"2,337"
"7,752"
"12,043"
"12,043"
"12,046"
"12,175"
"11,932"
"11,859"
"2,657"
281
300
400
700
900
"1,200"
"1,400"
"1,000"
700
100
-
"-5,800"
"47,300"
"24,039"
"6,269"
"-12,578"
"-25,312"
-231
"2,012"
"3,549"
"2,122"
"4,488"
"17,223"
"20,897"
"16,548"
"41,021"
"48,228"
"4,462"
"9,435"
"12,160"
"-4,575"
"1,000"
"4,400"
"-3,400"
"-14,300"
"-14,700"
-
-
-
"5,200"
-
"2,215,500"
"2,553,500"
"2,078,511"
"1,329,815"
"1,225,097"
"775,747"
"713,360"
"414,421"
"-222,892"
"-104,468"
"-71,952"
"-80,359"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"71,300"
"109,100"
"880,000"
"434,293"
"589,041"
"427,673"
"288,998"
"-335,848"
"-1,132"
0
"-4,122"
"2,351"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"2,144,200"
"2,444,400"
"1,198,511"
"895,522"
"636,056"
"348,074"
"424,362"
"750,269"
"-221,760"
"-104,468"
"-67,830"
"-82,710"
"-105,600"
"-103,150"
"-95,446"
"41,699"
"-107,458"
"-124,377"
"-76,180"
"-21,652"
"-23,100"
"-8,600"
"-11,600"
"-32,400"
"-23,500"
"-30,700"
"-39,900"
"-19,100"
"-4,500"
"-3,300"
"2,144,200"
"2,444,400"
"1,198,511"
"895,522"
"636,056"
"348,074"
"424,362"
"750,269"
"-221,760"
"-104,468"
"-67,830"
"-82,710"
"-105,600"
"-102,337"
"-95,446"
"41,699"
"-107,458"
"-124,377"
