Column 1
ttm
9/29/2018
9/29/2017
9/29/2016
9/29/2015
9/29/2014
9/29/2013
9/29/2012
9/29/2011
9/29/2010
9/29/2009
9/29/2008
9/29/2007
9/29/2006
9/29/2005
9/29/2004
9/29/2003
9/29/2002
9/29/2001
9/29/2000
9/29/1999
9/29/1998
9/29/1997
9/29/1996
9/29/1995
9/29/1994
9/29/1993
9/29/1992
9/29/1991
9/29/1990
9/29/1989
9/29/1988
9/29/1987
9/29/1986
9/29/1985



































"668,113"
"178,431"
"293,727"
"210,463"
"302,971"
"328,108"
"423,093"
"378,954"
"331,029"
"245,974"
"399,854"
"420,742"
"287,130"
"196,883"
"151,020"
"128,975"
"128,010"
"109,690"
"87,760"
"50,981"
"65,400"
"54,400"
"46,900"
"40,400"
"32,200"
"18,800"
"28,700"
"26,600"
"20,400"
"14,400"
"10,200"
"6,600"
"3,500"
900
"2,000"
"177,386"
"198,587"
"122,513"
"129,971"
"149,292"
"145,412"
"98,874"
"100,824"
"95,370"
"88,495"
"86,342"
"73,126"
"55,670"
"48,262"
"47,535"
"34,154"
"35,350"
"35,087"
"38,940"
"40,098"
"31,600"
"23,000"
"18,800"
"17,300"
"14,200"
"11,000"
"8,800"
"7,700"
"6,900"
"5,500"
"4,100"
-
-
-
-
"348,092"
"288,126"
"36,663"
"-27,407"
"-31,177"
"30,799"
"-4,358"
"-1,036"
"15,853"
551
342
386
"-1,450"
-223
"-4,026"
"-10,923"
"3,036"
"-3,639"
-
"14,437"
"-7,200"
"-5,100"
-
-
-
-
"-3,600"
"-3,800"
"-4,300"
"-3,900"
"-1,700"
-
-
-
-
"64,762"
"79,242"
"38,764"
"32,370"
"41,412"
"43,400"
"39,518"
"32,442"
"29,084"
"24,361"
"24,085"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-362,505"
"-313,063"
"94,135"
"318,987"
"-54,523"
"177,804"
"-110,034"
"-194,345"
"-183,405"
"-160,908"
"27,360"
"-146,367"
"26,037"
"-27,332"
"-34,171"
"-54,363"
"-16,229"
"22,867"
"-108,766"
"-21,429"
"-4,500"
"26,800"
"-18,200"
400
"-9,200"
"-8,600"
"-9,100"
"-23,800"
"11,700"
"-10,700"
"-18,300"
-
-
-
-
-
"-435,198"
"75,441"
"397,268"
"172,958"
"107,944"
"-234,864"
"-227,123"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
