Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985
"7,078,300"
"6,934,000"
"6,159,600"
"5,594,800"
"5,392,400"
"4,626,500"
"3,179,600"
"2,520,300"
"2,134,700"
"1,864,200"
"1,729,300"
"1,611,200"
"1,623,300"
"1,534,000"
"1,483,900"
"1,480,300"
"1,263,800"
"1,101,222"
"910,043"
"699,176"
"605,800"
"522,100"
"455,000"
"456,700"
"412,000"
"346,900"
"302,100"
"272,700"
"231,700"
"198,200"
"173,200"
"156,000"
"122,900"
"107,800"
"81,600"
"4,883,200"
"4,983,900"
"4,388,200"
"3,947,500"
"3,780,400"
"3,226,500"
"2,122,300"
"1,605,000"
"451,000"
"418,600"
"324,300"
"391,100"
"437,000"
"322,400"
"322,300"
"277,500"
"262,800"
"306,953"
"269,832"
"214,722"
"297,400"
"162,900"
"146,300"
"138,100"
"122,400"
"105,100"
"97,300"
"86,900"
-
-
-
"73,500"
"42,200"
"35,300"
"23,400"
"2,195,100"
"1,950,100"
"1,771,400"
"1,647,300"
"1,612,000"
"1,400,000"
"1,057,300"
"915,300"
"1,683,700"
"1,445,600"
"1,405,000"
"1,220,100"
"1,186,300"
"1,211,600"
"1,161,600"
"1,202,800"
"1,001,000"
"794,269"
"640,211"
"484,454"
"308,400"
"359,200"
"308,700"
"318,600"
"289,600"
"241,800"
"204,800"
"185,800"
"231,700"
"198,200"
"173,200"
"82,500"
"80,700"
"72,500"
"58,200"



































-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"852,500"
"797,700"
"840,700"
"767,200"
"552,400"
"1,493,400"
"1,326,100"
"1,117,500"
"1,075,700"
"988,000"
"911,600"
"889,900"
"894,800"
"735,400"
"758,600"
"576,497"
"477,279"
"384,164"
"188,900"
"281,500"
"249,900"
"239,500"
"218,700"
"188,900"
"160,900"
